[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 33' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.39" E
[GoPro]         GPS Altitude                    : 197.16 m
[GoPro]         GPS Speed                       : 48.9384
[GoPro]         GPS Speed 3D                    : 48.42
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:30.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.44" E
[GoPro]         GPS Altitude                    : 197.14 m
[GoPro]         GPS Speed                       : 48.744
[GoPro]         GPS Speed 3D                    : 48.924
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:30.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 800.025867
[GoPro]         Camera Orientation              : (Binary data 3633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.025867
[GoPro]         Image Orientation               : (Binary data 3911 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.025867
[GoPro]         Gravity Vector                  : (Binary data 2811 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.025567
[GoPro]         Wind Processing                 : 1 28 1 28 1 28 1 28 1 28 1 28 1 27 1 27 1 27 1 27
[GoPro]         Time Stamp                      : 800.025567
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 800.025567
[GoPro]         Audio Level                     : -15 -8 -17 -10 -15 -9 -15 -9 -14 -8 -14 -7 -14 -8 -14 -7 -13 -8 -13 -8
[GoPro]         Time Stamp                      : 800.025867
[GoPro]         Time Stamp                      : 800.025867
[GoPro]         Time Stamp                      : 800.025867
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 801.023678
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.03125 C
[GoPro]         Accelerometer                   : (Binary data 10436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 801.023678
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.03125 C
[GoPro]         Gyroscope                       : (Binary data 11330 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 801.025867
[GoPro]         Exposure Times                  : 1/1125 1/1117 1/1109 1/1109 1/1101 1/1101 1/1101 1/1093 1/1093 1/1093 1/1093 1/1085 1/1085 1/1085 1/1077 1/1069 1/1062 1/1054 1/1047 1/1047 1/1040 1/1040 1/1040 1/1032 1/1040
[GoPro]         Time Stamp                      : 801.025867
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5971 5971 5971
[GoPro]         Time Stamp                      : 801.025867
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 801.025867
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 801.025867
[GoPro]         Luma Average                    : 109 112 111 109 96 97 99 100
[GoPro]         Time Stamp                      : 801.025867
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 801.025867
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 801.025867
[GoPro]         Prediminant Hue                 : 172 244, 126 7, 44 2
[GoPro]         Prediminant Hue                 : 172 229, 125 22, 44 3
[GoPro]         Prediminant Hue                 : 172 237, 125 15, 44 3
[GoPro]         Prediminant Hue                 : 172 234, 126 14, 44 5
[GoPro]         Prediminant Hue                 : 172 234, 126 15, 44 5
[GoPro]         Prediminant Hue                 : 172 224, 125 25, 44 6
[GoPro]         Prediminant Hue                 : 172 219, 125 22, 44 13
[GoPro]         Prediminant Hue                 : 172 219, 125 21, 44 14
[GoPro]         Time Stamp                      : 801.025867
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 801.017984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.49" E
[GoPro]         GPS Altitude                    : 197.169 m
[GoPro]         GPS Speed                       : 49.0932
[GoPro]         GPS Speed 3D                    : 48.744
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:30.900
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.54" E
[GoPro]         GPS Altitude                    : 197.143 m
[GoPro]         GPS Speed                       : 49.1148
[GoPro]         GPS Speed 3D                    : 49.104
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:31.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.59" E
[GoPro]         GPS Altitude                    : 197.144 m
[GoPro]         GPS Speed                       : 49.4388
[GoPro]         GPS Speed 3D                    : 49.104
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:31.100
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.64" E
[GoPro]         GPS Altitude                    : 197.148 m
[GoPro]         GPS Speed                       : 49.4208
[GoPro]         GPS Speed 3D                    : 49.428
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:31.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.69" E
[GoPro]         GPS Altitude                    : 197.157 m
[GoPro]         GPS Speed                       : 49.464
[GoPro]         GPS Speed 3D                    : 49.428
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:31.300
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.98" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.74" E
[GoPro]         GPS Altitude                    : 197.171 m
[GoPro]         GPS Speed                       : 49.446
[GoPro]         GPS Speed 3D                    : 49.464
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:31.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.98" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.79" E
[GoPro]         GPS Altitude                    : 197.17 m
[GoPro]         GPS Speed                       : 50.4288
[GoPro]         GPS Speed 3D                    : 49.464
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:31.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.98" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.84" E
[GoPro]         GPS Altitude                    : 197.19 m
[GoPro]         GPS Speed                       : 50.0688
[GoPro]         GPS Speed 3D                    : 50.436
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:31.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.98" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.90" E
[GoPro]         GPS Altitude                    : 197.188 m
[GoPro]         GPS Speed                       : 49.8672
[GoPro]         GPS Speed 3D                    : 50.076
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:31.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.99" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.95" E
[GoPro]         GPS Altitude                    : 197.189 m
[GoPro]         GPS Speed                       : 50.598
[GoPro]         GPS Speed 3D                    : 49.86
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:31.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 801.025867
[GoPro]         Camera Orientation              : (Binary data 3622 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 801.025867
[GoPro]         Image Orientation               : (Binary data 3927 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 801.025867
[GoPro]         Gravity Vector                  : (Binary data 2796 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 801.025567
[GoPro]         Wind Processing                 : 1 27 1 27 1 26 1 26 1 27 1 29 1 29 1 29 1 29 1 29
[GoPro]         Time Stamp                      : 801.025567
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 801.025567
[GoPro]         Audio Level                     : -18 -8 -17 -8 -19 -11 -15 -9 -15 -9 -17 -10 -19 -10 -17 -10 -17 -10 -16 -9
