[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 2' 44.64" E
[GoPro]         GPS Altitude                    : 209.138 m
[GoPro]         GPS Speed                       : 28.4004
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:00.599
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 71.01563
[GoPro]         Camera Orientation              : (Binary data 7287 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.01563
[GoPro]         Image Orientation               : (Binary data 7848 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.01563
[GoPro]         Gravity Vector                  : (Binary data 5585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.01549
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 71.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 71.01549
[GoPro]         Audio Level                     : -15 -11 -15 -10 -16 -10 -15 -9 -15 -9 -16 -12 -18 -13 -19 -11 -14 -9 -15 -10
[GoPro]         Time Stamp                      : 71.01563
[GoPro]         Time Stamp                      : 71.01563
[GoPro]         Time Stamp                      : 71.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 72.017323
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.697265625 C
[GoPro]         Accelerometer                   : (Binary data 10607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.017323
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.697265625 C
[GoPro]         Gyroscope                       : (Binary data 11438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.01563
[GoPro]         Exposure Times                  : 1/1740 1/1756 1/1756 1/1772 1/1772 1/1772 1/1788 1/1788 1/1788 1/1805 1/1805 1/1805 1/1805 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822
[GoPro]         Time Stamp                      : 72.01563
[GoPro]         Color Temperatures              : 5654 5614 5614 5614 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 72.01563
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 72.01563
[GoPro]         Luma Average                    : 134 133 135 134 132 131 131 130
[GoPro]         Time Stamp                      : 72.01563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 72.01563
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 72.01563
[GoPro]         Prediminant Hue                 : 172 217, 44 35, 55 1
[GoPro]         Prediminant Hue                 : 172 231, 44 22, 24 1
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 125 1
[GoPro]         Prediminant Hue                 : 172 246, 44 7, 86 1
[GoPro]         Prediminant Hue                 : 172 245, 44 8, 125 1
[GoPro]         Prediminant Hue                 : 172 245, 44 8, 49 1
[GoPro]         Prediminant Hue                 : 172 247, 44 5, 125 1
[GoPro]         Prediminant Hue                 : 172 248, 44 5, 126 0
[GoPro]         Time Stamp                      : 72.01563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 72.001136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 27.02" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.66" E
[GoPro]         GPS Altitude                    : 209.173 m
[GoPro]         GPS Speed                       : 28.0512
[GoPro]         GPS Speed 3D                    : 28.404
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:00.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.04" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.68" E
[GoPro]         GPS Altitude                    : 208.888 m
[GoPro]         GPS Speed                       : 27.0432
[GoPro]         GPS Speed 3D                    : 28.08
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:00.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.06" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.69" E
[GoPro]         GPS Altitude                    : 208.614 m
[GoPro]         GPS Speed                       : 26.2548
[GoPro]         GPS Speed 3D                    : 27.072
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:00.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.08" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.71" E
[GoPro]         GPS Altitude                    : 208.442 m
[GoPro]         GPS Speed                       : 27.5796
[GoPro]         GPS Speed 3D                    : 26.28
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:01.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.10" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.73" E
[GoPro]         GPS Altitude                    : 208.358 m
[GoPro]         GPS Speed                       : 27.6804
[GoPro]         GPS Speed 3D                    : 27.612
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:01.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.12" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.75" E
[GoPro]         GPS Altitude                    : 208.289 m
[GoPro]         GPS Speed                       : 28.3392
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:01.199
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.14" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.77" E
[GoPro]         GPS Altitude                    : 208.314 m
[GoPro]         GPS Speed                       : 27.8712
[GoPro]         GPS Speed 3D                    : 28.368
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:01.299
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.16" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.79" E
[GoPro]         GPS Altitude                    : 208.133 m
[GoPro]         GPS Speed                       : 28.0728
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:01.399
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.17" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.81" E
[GoPro]         GPS Altitude                    : 208.088 m
[GoPro]         GPS Speed                       : 28.0836
[GoPro]         GPS Speed 3D                    : 28.116
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:01.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.19" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.82" E
[GoPro]         GPS Altitude                    : 208.019 m
[GoPro]         GPS Speed                       : 28.782
[GoPro]         GPS Speed 3D                    : 28.116
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:01.599
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 72.01563
[GoPro]         Camera Orientation              : (Binary data 7253 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.01563
[GoPro]         Image Orientation               : (Binary data 7858 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.01563
[GoPro]         Gravity Vector                  : (Binary data 5599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.01549
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 72.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 72.01549
[GoPro]         Audio Level                     : -14 -9 -15 -10 -14 -10 -17 -10 -16 -11 -17 -12 -16 -10 -15 -10 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 72.01563
[GoPro]         Time Stamp                      : 72.01563
[GoPro]         Time Stamp                      : 72.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 73.013565
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.72265625 C
[GoPro]         Accelerometer                   : (Binary data 10612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.013565
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.72265625 C
[GoPro]         Gyroscope                       : (Binary data 11330 bytes, use -b option to extract)
