[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 54.9972
[GoPro]         GPS Speed 3D                    : 54.756
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:24.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.60" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.59" E
[GoPro]         GPS Altitude                    : 198.163 m
[GoPro]         GPS Speed                       : 55.2672
[GoPro]         GPS Speed 3D                    : 55.008
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:24.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.62" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.64" E
[GoPro]         GPS Altitude                    : 198.151 m
[GoPro]         GPS Speed                       : 55.1628
[GoPro]         GPS Speed 3D                    : 55.26
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:24.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.64" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.69" E
[GoPro]         GPS Altitude                    : 198.146 m
[GoPro]         GPS Speed                       : 55.5516
[GoPro]         GPS Speed 3D                    : 55.152
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:24.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.74" E
[GoPro]         GPS Altitude                    : 198.113 m
[GoPro]         GPS Speed                       : 55.6956
[GoPro]         GPS Speed 3D                    : 55.548
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:24.799
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.69" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.79" E
[GoPro]         GPS Altitude                    : 198.109 m
[GoPro]         GPS Speed                       : 55.944
[GoPro]         GPS Speed 3D                    : 55.692
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:24.899
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.71" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.84" E
[GoPro]         GPS Altitude                    : 198.096 m
[GoPro]         GPS Speed                       : 55.962
[GoPro]         GPS Speed 3D                    : 55.944
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:25.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.89" E
[GoPro]         GPS Altitude                    : 198.086 m
[GoPro]         GPS Speed                       : 56.1816
[GoPro]         GPS Speed 3D                    : 55.944
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:25.099
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.76" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.94" E
[GoPro]         GPS Altitude                    : 198.084 m
[GoPro]         GPS Speed                       : 56.5812
[GoPro]         GPS Speed 3D                    : 56.196
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:25.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.78" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.99" E
[GoPro]         GPS Altitude                    : 198.053 m
[GoPro]         GPS Speed                       : 56.646
[GoPro]         GPS Speed 3D                    : 56.592
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:25.299
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1197.015568
[GoPro]         Camera Orientation              : (Binary data 7351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1197.015568
[GoPro]         Image Orientation               : (Binary data 7627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1197.015568
[GoPro]         Gravity Vector                  : (Binary data 5866 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1197.015428
[GoPro]         Wind Processing                 : 1 19 1 19 1 18 1 19 1 21 1 21 1 21 1 21 1 21 1 20
[GoPro]         Time Stamp                      : 1197.015428
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1197.015428
[GoPro]         Audio Level                     : -18 -10 -16 -8 -15 -7 -15 -8 -19 -11 -14 -8 -19 -10 -19 -9 -16 -8 -19 -12
[GoPro]         Time Stamp                      : 1197.015568
[GoPro]         Time Stamp                      : 1197.015568
[GoPro]         Time Stamp                      : 1197.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1198.014643
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.78515625 C
[GoPro]         Accelerometer                   : (Binary data 10556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1198.014643
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.78515625 C
[GoPro]         Gyroscope                       : (Binary data 11309 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1198.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1197.975568
[GoPro]         Color Temperatures              : 3797 3807 3807 3807 3817 3826 3836 3846 3856
[GoPro]         Time Stamp                      : 1197.975568
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1198.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1197.975568
[GoPro]         Luma Average                    : 18 18 17 17 17 17 17 17 17
[GoPro]         Time Stamp                      : 1197.975568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1197.975568
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.0599999986588955, INDO 0.150000005960464, WATR 0.28999999165535, VEGE 0.159999996423721, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0599999986588955, INDO 0.159999996423721, WATR 0.25, VEGE 0.170000001788139, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0399999991059303, INDO 0.129999995231628, WATR 0.300000011920929, VEGE 0.170000001788139, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0399999991059303, INDO 0.109999999403954, WATR 0.330000013113022, VEGE 0.129999995231628, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0700000002980232, INDO 0.109999999403954, WATR 0.330000013113022, VEGE 0.109999999403954, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0399999991059303, INDO 0.140000000596046, WATR 0.319999992847443, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0599999986588955, INDO 0.109999999403954, WATR 0.270000010728836, VEGE 0.140000000596046, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0399999991059303, INDO 0.170000001788139, WATR 0.300000011920929, VEGE 0.129999995231628, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0700000002980232, INDO 0.140000000596046, WATR 0.28999999165535, VEGE 0.119999997317791, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 1197.975568
[GoPro]         Prediminant Hue                 : 172 111, 214 88, 253 56
[GoPro]         Prediminant Hue                 : 214 103, 253 91, 172 60
[GoPro]         Prediminant Hue                 : 214 141, 253 58, 172 56
[GoPro]         Prediminant Hue                 : 172 164, 214 48, 253 42
[GoPro]         Prediminant Hue                 : 172 122, 253 85, 214 48
[GoPro]         Prediminant Hue                 : 214 111, 172 106, 253 38
[GoPro]         Prediminant Hue                 : 172 181, 253 63, 214 12
[GoPro]         Prediminant Hue                 : 172 118, 253 85, 214 52
[GoPro]         Prediminant Hue                 : 253 167, 172 68, 214 19
[GoPro]         Time Stamp                      : 1197.975568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1197.990016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 1.81" N
[GoPro]         GPS Longitude                   : 77 deg 15' 41.04" E
[GoPro]         GPS Altitude                    : 198.047 m
[GoPro]         GPS Speed                       : 56.6676
[GoPro]         GPS Speed 3D                    : 56.628
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:25.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.83" N
[GoPro]         GPS Longitude                   : 77 deg 15' 41.10" E
[GoPro]         GPS Altitude                    : 198.066 m
[GoPro]         GPS Speed                       : 57.0852
[GoPro]         GPS Speed 3D                    : 56.664
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:25.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.85" N
[GoPro]         GPS Longitude                   : 77 deg 15' 41.15" E
[GoPro]         GPS Altitude                    : 197.987 m
[GoPro]         GPS Speed                       : 57.3876
[GoPro]         GPS Speed 3D                    : 57.096
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:25.599
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.88" N
[GoPro]         GPS Longitude                   : 77 deg 15' 41.20" E
[GoPro]         GPS Altitude                    : 197.932 m
[GoPro]         GPS Speed                       : 57.51
[GoPro]         GPS Speed 3D                    : 57.384
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:25.699
