[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 48' 55.96" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.25" E
[GoPro]         GPS Altitude                    : 194.886 m
[GoPro]         GPS Speed                       : 17.3016
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:31.299
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.97" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.26" E
[GoPro]         GPS Altitude                    : 194.897 m
[GoPro]         GPS Speed                       : 17.3088
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:31.399
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.99" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.27" E
[GoPro]         GPS Altitude                    : 194.892 m
[GoPro]         GPS Speed                       : 17.19
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:31.499
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.99" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.28" E
[GoPro]         GPS Altitude                    : 194.899 m
[GoPro]         GPS Speed                       : 17.2476
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:31.599
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 56.01" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.29" E
[GoPro]         GPS Altitude                    : 194.907 m
[GoPro]         GPS Speed                       : 17.3412
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:31.699
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 71.015645
[GoPro]         Camera Orientation              : (Binary data 7551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015645
[GoPro]         Image Orientation               : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015645
[GoPro]         Gravity Vector                  : (Binary data 5565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015505
[GoPro]         Wind Processing                 : 0 8 0 8 0 10 0 13 0 13 0 13 0 13 0 13 0 14 0 14
[GoPro]         Time Stamp                      : 71.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 71.015505
[GoPro]         Audio Level                     : -18 -11 -17 -12 -16 -9 -16 -9 -16 -7 -17 -12 -17 -10 -17 -11 -15 -10 -17 -9
[GoPro]         Time Stamp                      : 71.015645
[GoPro]         Time Stamp                      : 71.015645
[GoPro]         Time Stamp                      : 71.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 72.014889
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.708984375 C
[GoPro]         Accelerometer                   : (Binary data 10452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.014889
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.708984375 C
[GoPro]         Gyroscope                       : (Binary data 11451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015645
[GoPro]         Exposure Times                  : 1/1378 1/1388 1/1398 1/1408 1/1408 1/1418 1/1418 1/1418 1/1418 1/1418 1/1418 1/1418 1/1418 1/1418 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429 1/1440 1/1440 1/1440
[GoPro]         Time Stamp                      : 72.015645
[GoPro]         Color Temperatures              : 5773 5773 5733 5693 5654 5614 5614 5574
[GoPro]         Time Stamp                      : 72.015645
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 72.015645
[GoPro]         Luma Average                    : 132 129 126 125 126 127 126 125
[GoPro]         Time Stamp                      : 72.015645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 72.015645
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 72.015645
[GoPro]         Prediminant Hue                 : 172 168, 125 75, 43 5
[GoPro]         Prediminant Hue                 : 172 209, 125 30, 42 9
[GoPro]         Prediminant Hue                 : 172 226, 125 14, 42 10
[GoPro]         Prediminant Hue                 : 172 228, 125 18, 49 6
[GoPro]         Prediminant Hue                 : 172 221, 125 21, 49 7
[GoPro]         Prediminant Hue                 : 172 218, 125 21, 49 9
[GoPro]         Prediminant Hue                 : 172 217, 125 22, 49 10
[GoPro]         Prediminant Hue                 : 172 205, 125 29, 49 12
[GoPro]         Time Stamp                      : 72.015645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 71.97664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 56.02" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.31" E
[GoPro]         GPS Altitude                    : 194.917 m
[GoPro]         GPS Speed                       : 17.3376
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:31.799
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 56.03" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.32" E
[GoPro]         GPS Altitude                    : 194.935 m
[GoPro]         GPS Speed                       : 17.1432
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:31.899
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 56.04" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.33" E
[GoPro]         GPS Altitude                    : 194.909 m
[GoPro]         GPS Speed                       : 17.2908
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:32.000
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 56.06" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.34" E
[GoPro]         GPS Altitude                    : 194.941 m
[GoPro]         GPS Speed                       : 17.2008
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:32.099
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 56.07" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.35" E
[GoPro]         GPS Altitude                    : 194.977 m
[GoPro]         GPS Speed                       : 17.2872
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:32.199
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 56.08" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.36" E
[GoPro]         GPS Altitude                    : 194.924 m
[GoPro]         GPS Speed                       : 17.0244
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:32.299
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 56.09" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.38" E
[GoPro]         GPS Altitude                    : 194.939 m
[GoPro]         GPS Speed                       : 17.7156
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:32.399
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 56.10" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.39" E
[GoPro]         GPS Altitude                    : 195.027 m
[GoPro]         GPS Speed                       : 17.388
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:32.499
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 56.11" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.40" E
[GoPro]         GPS Altitude                    : 194.985 m
[GoPro]         GPS Speed                       : 17.5248
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:32.599
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 56.13" N
