[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.12" E
[GoPro]         GPS Altitude                    : 189.786 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:25.699
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 129.015744
[GoPro]         Camera Orientation              : (Binary data 7183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015744
[GoPro]         Image Orientation               : (Binary data 7699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015744
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015604
[GoPro]         Wind Processing                 : 1 11 1 11 1 11 1 11 1 10 1 10 1 10 0 11 0 12 0 12
[GoPro]         Time Stamp                      : 129.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 129.015604
[GoPro]         Audio Level                     : -15 -7 -14 -7 -17 -9 -18 -8 -20 -13 -28 -18 -22 -10 -21 -13 -18 -11 -25 -17
[GoPro]         Time Stamp                      : 129.015744
[GoPro]         Time Stamp                      : 129.015744
[GoPro]         Time Stamp                      : 129.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 130.013294
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.26953125 C
[GoPro]         Accelerometer                   : (Binary data 10605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.013294
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.26953125 C
[GoPro]         Gyroscope                       : (Binary data 11672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015744
[GoPro]         Exposure Times                  : 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054
[GoPro]         Time Stamp                      : 129.975744
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 129.975744
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 101 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 129.975744
[GoPro]         Luma Average                    : 120 120 120 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 129.975744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 129.975744
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 129.975744
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 24 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 49 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 49 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 55 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 24 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 49 0
[GoPro]         Prediminant Hue                 : 172 255, 49 0, 44 0
[GoPro]         Time Stamp                      : 129.975744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 130.00728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.12" E
[GoPro]         GPS Altitude                    : 189.785 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:25.799
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.12" E
[GoPro]         GPS Altitude                    : 189.768 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:25.899
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.12" E
[GoPro]         GPS Altitude                    : 189.753 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:26.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.12" E
[GoPro]         GPS Altitude                    : 189.756 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:26.099
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.12" E
[GoPro]         GPS Altitude                    : 189.733 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:26.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.12" E
[GoPro]         GPS Altitude                    : 189.717 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:26.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.12" E
[GoPro]         GPS Altitude                    : 189.7 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:26.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.12" E
[GoPro]         GPS Altitude                    : 189.695 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:26.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.12" E
[GoPro]         GPS Altitude                    : 189.697 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:26.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.12" E
[GoPro]         GPS Altitude                    : 189.668 m
[GoPro]         GPS Speed                       : 0.4248
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:26.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 130.015744
[GoPro]         Camera Orientation              : (Binary data 7166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015744
[GoPro]         Image Orientation               : (Binary data 7699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015744
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015604
[GoPro]         Wind Processing                 : 0 12 0 12 0 13 0 13 0 13 0 13 0 13 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 130.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 130.015604
[GoPro]         Audio Level                     : -15 -8 -17 -11 -18 -9 -15 -6 -18 -13 -17 -10 -19 -12 -13 -8 -18 -8 -17 -8
[GoPro]         Time Stamp                      : 130.015744
[GoPro]         Time Stamp                      : 130.015744
[GoPro]         Time Stamp                      : 130.015744
