[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 1 20 1 20 1 20 1 20 1 20 1 20 1 19 1 19 1 19 1 19
[GoPro]         Time Stamp                      : 69.02549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 69.02549
[GoPro]         Audio Level                     : -14 -7 -16 -9 -18 -10 -17 -9 -17 -10 -16 -8 -18 -11 -18 -9 -18 -11 -20 -10
[GoPro]         Time Stamp                      : 69.02579
[GoPro]         Time Stamp                      : 69.02579
[GoPro]         Time Stamp                      : 69.02579
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 70.02786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.53125 C
[GoPro]         Accelerometer                   : (Binary data 10517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.02786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.53125 C
[GoPro]         Gyroscope                       : (Binary data 11555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.02579
[GoPro]         Exposure Times                  : 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780
[GoPro]         Time Stamp                      : 69.98579
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5852 5852
[GoPro]         Time Stamp                      : 69.98579
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.02579
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.98579
[GoPro]         Luma Average                    : 129 129 129 129 129 128 128 127 127
[GoPro]         Time Stamp                      : 69.98579
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.98579
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 69.98579
[GoPro]         Prediminant Hue                 : 172 190, 58 18, 86 18
[GoPro]         Prediminant Hue                 : 172 198, 86 17, 58 17
[GoPro]         Prediminant Hue                 : 172 194, 86 18, 58 18
[GoPro]         Prediminant Hue                 : 172 192, 58 19, 86 18
[GoPro]         Prediminant Hue                 : 172 191, 58 18, 86 14
[GoPro]         Prediminant Hue                 : 172 197, 58 17, 86 13
[GoPro]         Prediminant Hue                 : 172 182, 58 23, 86 17
[GoPro]         Prediminant Hue                 : 172 194, 58 18, 86 14
[GoPro]         Prediminant Hue                 : 172 195, 58 19, 86 14
[GoPro]         Time Stamp                      : 69.98579
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 69.987776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 55.75" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.79" E
[GoPro]         GPS Altitude                    : 231.794 m
[GoPro]         GPS Speed                       : 20.79
[GoPro]         GPS Speed 3D                    : 21.384
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:27.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.77" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.79" E
[GoPro]         GPS Altitude                    : 231.803 m
[GoPro]         GPS Speed                       : 20.0736
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:27.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.79" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.80" E
[GoPro]         GPS Altitude                    : 231.804 m
[GoPro]         GPS Speed                       : 20.628
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:27.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.81" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.80" E
[GoPro]         GPS Altitude                    : 231.789 m
[GoPro]         GPS Speed                       : 20.3076
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:28.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.83" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.80" E
[GoPro]         GPS Altitude                    : 231.79 m
[GoPro]         GPS Speed                       : 20.0448
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:28.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.84" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.81" E
[GoPro]         GPS Altitude                    : 231.785 m
[GoPro]         GPS Speed                       : 20.1312
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:28.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.86" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.81" E
[GoPro]         GPS Altitude                    : 231.782 m
[GoPro]         GPS Speed                       : 20.3148
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:28.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.88" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.81" E
[GoPro]         GPS Altitude                    : 231.784 m
[GoPro]         GPS Speed                       : 19.944
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:28.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.90" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.82" E
[GoPro]         GPS Altitude                    : 231.777 m
[GoPro]         GPS Speed                       : 19.9296
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:28.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.92" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.82" E
[GoPro]         GPS Altitude                    : 231.766 m
[GoPro]         GPS Speed                       : 20.0052
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:28.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 70.02579
[GoPro]         Camera Orientation              : (Binary data 3736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.02579
[GoPro]         Image Orientation               : (Binary data 3904 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.02579
[GoPro]         Gravity Vector                  : (Binary data 2728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.02549
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 18 1 18 1 18 1 19 1 19 1 19 1 19
[GoPro]         Time Stamp                      : 70.02549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 70.02549
[GoPro]         Audio Level                     : -20 -11 -19 -10 -17 -10 -15 -9 -21 -14 -24 -15 -18 -12 -20 -14 -16 -10 -24 -14
[GoPro]         Time Stamp                      : 70.02579
[GoPro]         Time Stamp                      : 70.02579
[GoPro]         Time Stamp                      : 70.02579
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 71.024275
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.591796875 C
[GoPro]         Accelerometer                   : (Binary data 10507 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.024275
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.591796875 C
[GoPro]         Gyroscope                       : (Binary data 11631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.02579
[GoPro]         Exposure Times                  : 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1801 1/1801 1/1801
[GoPro]         Time Stamp                      : 71.06579
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 71.06579
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.02579
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
