[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 210.784 m
[GoPro]         GPS Speed                       : 22.7124
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:15.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.07" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.51" E
[GoPro]         GPS Altitude                    : 210.601 m
[GoPro]         GPS Speed                       : 21.8016
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:15.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.07" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.53" E
[GoPro]         GPS Altitude                    : 210.625 m
[GoPro]         GPS Speed                       : 21.6432
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:15.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.08" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 210.762 m
[GoPro]         GPS Speed                       : 19.9224
[GoPro]         GPS Speed 3D                    : 21.708
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:15.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.08" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.58" E
[GoPro]         GPS Altitude                    : 210.922 m
[GoPro]         GPS Speed                       : 19.5696
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:15.399
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.08" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.60" E
[GoPro]         GPS Altitude                    : 210.954 m
[GoPro]         GPS Speed                       : 19.332
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:15.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.08" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.61" E
[GoPro]         GPS Altitude                    : 210.893 m
[GoPro]         GPS Speed                       : 18.9288
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:15.599
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.09" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.64" E
[GoPro]         GPS Altitude                    : 210.91 m
[GoPro]         GPS Speed                       : 19.6596
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:15.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.09" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.66" E
[GoPro]         GPS Altitude                    : 210.886 m
[GoPro]         GPS Speed                       : 19.7388
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:15.799
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 18.015705
[GoPro]         Camera Orientation              : (Binary data 7311 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015705
[GoPro]         Image Orientation               : (Binary data 7803 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015705
[GoPro]         Gravity Vector                  : (Binary data 5564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015565
[GoPro]         Wind Processing                 : 1 18 1 18 1 18 1 19 1 20 1 20 1 20 1 20 1 20 1 19
[GoPro]         Time Stamp                      : 18.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 18.015565
[GoPro]         Audio Level                     : -16 -10 -16 -10 -14 -7 -16 -10 -14 -8 -16 -10 -16 -8 -17 -8 -13 -8 -16 -9
[GoPro]         Time Stamp                      : 18.015705
[GoPro]         Time Stamp                      : 18.015705
[GoPro]         Time Stamp                      : 18.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.015483
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.990234375 C
[GoPro]         Accelerometer                   : (Binary data 10314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015483
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.990234375 C
[GoPro]         Gyroscope                       : (Binary data 11087 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015705
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 18.975705
[GoPro]         Color Temperatures              : 4900 4913 4927 4940 4953 4980 4993 5007 5020
[GoPro]         Time Stamp                      : 18.975705
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015705
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 18.975705
[GoPro]         Luma Average                    : 33 33 33 32 33 34 35 35 34
[GoPro]         Time Stamp                      : 18.975705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.975705
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.46000000834465, WATR 0.0700000002980232, VEGE 0.0199999995529652, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.349999994039536, WATR 0.119999997317791, VEGE 0.0500000007450581, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.370000004768372, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.0199999995529652, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.330000013113022, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.360000014305115, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.389999985694885, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.319999992847443, WATR 0.119999997317791, VEGE 0.0399999991059303, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 18.975705
[GoPro]         Prediminant Hue                 : 172 144, 253 49, 86 27
[GoPro]         Prediminant Hue                 : 172 139, 253 53, 86 28
[GoPro]         Prediminant Hue                 : 172 109, 253 70, 86 27
[GoPro]         Prediminant Hue                 : 172 124, 253 58, 247 22
[GoPro]         Prediminant Hue                 : 172 123, 253 61, 86 25
[GoPro]         Prediminant Hue                 : 172 127, 253 75, 86 19
[GoPro]         Prediminant Hue                 : 172 137, 253 54, 86 25
[GoPro]         Prediminant Hue                 : 172 126, 253 71, 86 25
[GoPro]         Prediminant Hue                 : 172 131, 253 74, 86 21
[GoPro]         Time Stamp                      : 18.975705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 2 24302 32646 2457 5157 59 71
[GoPro]         Time Stamp                      : 19.055176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 35.09" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.67" E
[GoPro]         GPS Altitude                    : 210.758 m
[GoPro]         GPS Speed                       : 18.6768
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:15.899
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.10" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.69" E
[GoPro]         GPS Altitude                    : 210.661 m
[GoPro]         GPS Speed                       : 19.08
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:16.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.10" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.71" E
[GoPro]         GPS Altitude                    : 210.625 m
[GoPro]         GPS Speed                       : 18.8748
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:16.099
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.11" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.73" E
[GoPro]         GPS Altitude                    : 210.696 m
[GoPro]         GPS Speed                       : 18.2304
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:16.199
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.11" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.74" E
[GoPro]         GPS Altitude                    : 210.63 m
[GoPro]         GPS Speed                       : 18.2304
