[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 131, 44 54, 118 34
[GoPro]         Prediminant Hue                 : 172 127, 44 56, 118 42
[GoPro]         Prediminant Hue                 : 172 129, 44 54, 118 34
[GoPro]         Prediminant Hue                 : 172 92, 44 74, 125 48
[GoPro]         Prediminant Hue                 : 172 131, 44 55, 125 39
[GoPro]         Prediminant Hue                 : 172 121, 44 59, 125 45
[GoPro]         Time Stamp                      : 141.975628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 8 30 58571 27002 2321 5279 0 0
[GoPro]         Time Stamp                      : 142.01952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 20.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.87" E
[GoPro]         GPS Altitude                    : 197.182 m
[GoPro]         GPS Speed                       : 8.6292
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:50.299
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.33" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.87" E
[GoPro]         GPS Altitude                    : 197.122 m
[GoPro]         GPS Speed                       : 8.6652
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:50.399
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.34" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.87" E
[GoPro]         GPS Altitude                    : 197.227 m
[GoPro]         GPS Speed                       : 9.0072
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:50.499
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.35" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.87" E
[GoPro]         GPS Altitude                    : 197.519 m
[GoPro]         GPS Speed                       : 8.2872
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:50.599
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.36" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.87" E
[GoPro]         GPS Altitude                    : 197.585 m
[GoPro]         GPS Speed                       : 8.6832
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:50.699
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.37" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.87" E
[GoPro]         GPS Altitude                    : 197.65 m
[GoPro]         GPS Speed                       : 9.2952
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:50.799
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.38" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.87" E
[GoPro]         GPS Altitude                    : 197.859 m
[GoPro]         GPS Speed                       : 8.4276
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:50.899
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.39" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.87" E
[GoPro]         GPS Altitude                    : 197.848 m
[GoPro]         GPS Speed                       : 7.2828
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:51.000
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.39" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.88" E
[GoPro]         GPS Altitude                    : 198.011 m
[GoPro]         GPS Speed                       : 6.2424
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:51.099
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.40" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.88" E
[GoPro]         GPS Altitude                    : 198.583 m
[GoPro]         GPS Speed                       : 3.618
[GoPro]         GPS Speed 3D                    : 7.02
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:51.199
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 142.015628
[GoPro]         Camera Orientation              : (Binary data 7336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.015628
[GoPro]         Image Orientation               : (Binary data 7758 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.015628
[GoPro]         Gravity Vector                  : (Binary data 5550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.015488
[GoPro]         Wind Processing                 : 1 26 1 25 1 24 1 24 1 24 1 24 1 25 1 25 1 25 1 25
[GoPro]         Time Stamp                      : 142.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 142.015488
[GoPro]         Audio Level                     : -14 -7 -15 -6 -16 -9 -17 -10 -21 -14 -17 -9 -20 -11 -18 -11 -18 -12 -16 -8
[GoPro]         Time Stamp                      : 142.015628
[GoPro]         Time Stamp                      : 142.015628
[GoPro]         Time Stamp                      : 142.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 143.017162
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.525390625 C
[GoPro]         Accelerometer                   : (Binary data 10522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.017162
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.525390625 C
[GoPro]         Gyroscope                       : (Binary data 11581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.015628
[GoPro]         Exposure Times                  : 1/528 1/528 1/527 1/526 1/526 1/524 1/524 1/524 1/524 1/526 1/526 1/527 1/528 1/530 1/531 1/531 1/531 1/533 1/533 1/533 1/534 1/534 1/536 1/537 1/540
[GoPro]         Time Stamp                      : 143.055628
[GoPro]         Color Temperatures              : 5495 5535 5535 5535 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 143.055628
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 143.055628
[GoPro]         Luma Average                    : 104 108 106 109 108 103 105 112
[GoPro]         Time Stamp                      : 143.055628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 143.055628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 143.055628
[GoPro]         Prediminant Hue                 : 172 121, 44 59, 125 43
[GoPro]         Prediminant Hue                 : 172 118, 44 62, 125 44
[GoPro]         Prediminant Hue                 : 172 117, 44 65, 125 44
[GoPro]         Prediminant Hue                 : 172 113, 44 70, 125 42
[GoPro]         Prediminant Hue                 : 172 117, 44 69, 125 41
[GoPro]         Prediminant Hue                 : 172 115, 44 68, 125 46
[GoPro]         Prediminant Hue                 : 172 114, 44 65, 125 48
[GoPro]         Prediminant Hue                 : 172 112, 44 66, 125 49
[GoPro]         Time Stamp                      : 143.055628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 143.0088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 20.40" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.88" E
[GoPro]         GPS Altitude                    : 198.896 m
[GoPro]         GPS Speed                       : 3.3732
[GoPro]         GPS Speed 3D                    : 4.428
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:51.299
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.41" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.87" E
[GoPro]         GPS Altitude                    : 199.444 m
[GoPro]         GPS Speed                       : 3.8304
[GoPro]         GPS Speed 3D                    : 4.032
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:51.399
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.41" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.87" E
[GoPro]         GPS Altitude                    : 199.735 m
[GoPro]         GPS Speed                       : 5.9364
[GoPro]         GPS Speed 3D                    : 4.14
