[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 200.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 200.015496
[GoPro]         Audio Level                     : -18 -10 -19 -12 -16 -10 -20 -11 -16 -11 -18 -12 -16 -10 -21 -13 -18 -10 -18 -10
[GoPro]         Time Stamp                      : 200.015636
[GoPro]         Time Stamp                      : 200.015636
[GoPro]         Time Stamp                      : 200.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 201.013921
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.2734375 C
[GoPro]         Accelerometer                   : (Binary data 10365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.013921
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.2734375 C
[GoPro]         Gyroscope                       : (Binary data 11385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015636
[GoPro]         Exposure Times                  : 1/1009 1/1009 1/1014 1/1019 1/1019 1/1025 1/1030 1/1009 1/949 1/908 1/896 1/896 1/896 1/900 1/908 1/913 1/913 1/917 1/917 1/917 1/913 1/913 1/908 1/887 1/863
[GoPro]         Time Stamp                      : 201.015636
[GoPro]         Color Temperatures              : 5376 5337 5337 5376 5376 5337 5337 5337
[GoPro]         Time Stamp                      : 201.015636
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 201.015636
[GoPro]         Luma Average                    : 128 137 103 113 135 131 119 107
[GoPro]         Time Stamp                      : 201.015636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 201.015636
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.100000001490116, INDO 0.0799999982118607, WATR 0.180000007152557, VEGE 0.579999983310699, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.180000007152557, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.550000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.189999997615814, VEGE 0.550000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 201.015636
[GoPro]         Prediminant Hue                 : 125 107, 172 68, 86 43
[GoPro]         Prediminant Hue                 : 125 147, 86 64, 44 42
[GoPro]         Prediminant Hue                 : 125 160, 86 58, 172 21
[GoPro]         Prediminant Hue                 : 172 211, 125 25, 86 12
[GoPro]         Prediminant Hue                 : 125 162, 86 55, 44 34
[GoPro]         Prediminant Hue                 : 125 178, 86 47, 44 26
[GoPro]         Prediminant Hue                 : 125 193, 86 40, 44 15
[GoPro]         Prediminant Hue                 : 125 169, 172 43, 86 30
[GoPro]         Time Stamp                      : 201.015636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 201.065168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 8.41" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.88" E
[GoPro]         GPS Altitude                    : 205.64 m
[GoPro]         GPS Speed                       : 10.296
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:13.799
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.41" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.87" E
[GoPro]         GPS Altitude                    : 205.333 m
[GoPro]         GPS Speed                       : 10.7604
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:13.899
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.40" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.85" E
[GoPro]         GPS Altitude                    : 205.715 m
[GoPro]         GPS Speed                       : 10.854
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:14.000
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.40" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.84" E
[GoPro]         GPS Altitude                    : 205.878 m
[GoPro]         GPS Speed                       : 10.5516
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:14.099
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.40" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.83" E
[GoPro]         GPS Altitude                    : 205.529 m
[GoPro]         GPS Speed                       : 11.3328
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:14.199
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.39" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.82" E
[GoPro]         GPS Altitude                    : 205.63 m
[GoPro]         GPS Speed                       : 10.8972
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:14.299
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.39" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.81" E
[GoPro]         GPS Altitude                    : 205.37 m
[GoPro]         GPS Speed                       : 11.3184
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:14.399
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.39" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.79" E
[GoPro]         GPS Altitude                    : 205.441 m
[GoPro]         GPS Speed                       : 11.916
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:14.499
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.39" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.78" E
[GoPro]         GPS Altitude                    : 205.389 m
[GoPro]         GPS Speed                       : 10.9728
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:14.599
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 201.015636
[GoPro]         Camera Orientation              : (Binary data 7545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015636
[GoPro]         Image Orientation               : (Binary data 7579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015636
[GoPro]         Gravity Vector                  : (Binary data 5646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015496
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 12 0 12 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 201.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 201.015496
[GoPro]         Audio Level                     : -19 -10 -17 -10 -17 -11 -16 -11 -14 -10 -19 -12 -15 -10 -14 -9 -18 -14 -18 -12
[GoPro]         Time Stamp                      : 201.015636
[GoPro]         Time Stamp                      : 201.015636
[GoPro]         Time Stamp                      : 201.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 202.014926
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.25 C
[GoPro]         Accelerometer                   : (Binary data 10389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.014926
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.25 C
[GoPro]         Gyroscope                       : (Binary data 11298 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015636
[GoPro]         Exposure Times                  : 1/852 1/841 1/833 1/844 1/856 1/860 1/863 1/883 1/917 1/944 1/968 1/993 1/1019 1/1041 1/1059 1/1059 1/1059 1/1059 1/1059 1/1047 1/1036 1/1025 1/1009 1/1009 1/1003
[GoPro]         Time Stamp                      : 201.975636
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5416 5416
[GoPro]         Time Stamp                      : 201.975636
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 201.975636
[GoPro]         Luma Average                    : 105 140 134 147 142 118 112 103 116
[GoPro]         Time Stamp                      : 201.975636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 201.975636
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.219999998807907, VEGE 0.46000000834465, BEAC 0.0399999991059303
