[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 48.744
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:45.300
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.51" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.45" E
[GoPro]         GPS Altitude                    : 227.903 m
[GoPro]         GPS Speed                       : 48.4668
[GoPro]         GPS Speed 3D                    : 48.816
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:45.400
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.52" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.50" E
[GoPro]         GPS Altitude                    : 227.931 m
[GoPro]         GPS Speed                       : 48.2292
[GoPro]         GPS Speed 3D                    : 48.456
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:45.500
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.54" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.54" E
[GoPro]         GPS Altitude                    : 227.965 m
[GoPro]         GPS Speed                       : 48.0996
[GoPro]         GPS Speed 3D                    : 48.24
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:45.600
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.56" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.59" E
[GoPro]         GPS Altitude                    : 227.961 m
[GoPro]         GPS Speed                       : 47.898
[GoPro]         GPS Speed 3D                    : 48.096
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:45.700
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.58" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.63" E
[GoPro]         GPS Altitude                    : 227.987 m
[GoPro]         GPS Speed                       : 47.7
[GoPro]         GPS Speed 3D                    : 47.916
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:45.800
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.60" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.68" E
[GoPro]         GPS Altitude                    : 227.998 m
[GoPro]         GPS Speed                       : 47.8188
[GoPro]         GPS Speed 3D                    : 47.7
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:45.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.61" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.72" E
[GoPro]         GPS Altitude                    : 228.035 m
[GoPro]         GPS Speed                       : 47.4984
[GoPro]         GPS Speed 3D                    : 47.808
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:46.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.63" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.76" E
[GoPro]         GPS Altitude                    : 228.036 m
[GoPro]         GPS Speed                       : 47.3472
[GoPro]         GPS Speed 3D                    : 47.52
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:46.100
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.65" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.81" E
[GoPro]         GPS Altitude                    : 228.044 m
[GoPro]         GPS Speed                       : 47.2032
[GoPro]         GPS Speed 3D                    : 47.34
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:46.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2200.015624
[GoPro]         Camera Orientation              : (Binary data 7469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2200.015624
[GoPro]         Image Orientation               : (Binary data 7597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2200.015624
[GoPro]         Gravity Vector                  : (Binary data 5591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2200.015484
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 16 1 16 1 16 1 16 1 16 1 15 1 15
[GoPro]         Time Stamp                      : 2200.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2200.015484
[GoPro]         Audio Level                     : -15 -10 -16 -9 -18 -11 -17 -9 -15 -11 -19 -13 -17 -10 -16 -10 -20 -12 -19 -12
[GoPro]         Time Stamp                      : 2200.015624
[GoPro]         Time Stamp                      : 2200.015624
[GoPro]         Time Stamp                      : 2200.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2201.018025
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.220703125 C
[GoPro]         Accelerometer                   : (Binary data 10447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2201.018025
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.220703125 C
[GoPro]         Gyroscope                       : (Binary data 11485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2201.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2201.055624
[GoPro]         Color Temperatures              : 4767 4780 4780 4780 4793 4793 4807 4793
[GoPro]         Time Stamp                      : 2201.055624
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2201.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 2201.055624
[GoPro]         Luma Average                    : 18 18 18 18 18 18 18 18
[GoPro]         Time Stamp                      : 2201.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2201.055624
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.100000001490116, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.119999997317791, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.209999993443489, WATR 0.209999993443489, VEGE 0.0799999982118607, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.119999997317791, INDO 0.170000001788139, WATR 0.25, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0799999982118607, INDO 0.129999995231628, WATR 0.270000010728836, VEGE 0.119999997317791, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.219999998807907, VEGE 0.0900000035762787, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0799999982118607, INDO 0.119999997317791, WATR 0.239999994635582, VEGE 0.100000001490116, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.100000001490116, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.100000001490116, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.100000001490116, INDO 0.119999997317791, WATR 0.230000004172325, VEGE 0.100000001490116, BEAC 0.310000002384186
[GoPro]         Time Stamp                      : 2201.055624
[GoPro]         Prediminant Hue                 : 172 174, 253 60, 214 16
[GoPro]         Prediminant Hue                 : 172 99, 253 86, 214 50
[GoPro]         Prediminant Hue                 : 172 141, 253 65, 214 40
[GoPro]         Prediminant Hue                 : 172 194, 253 29, 214 25
[GoPro]         Prediminant Hue                 : 172 171, 253 39, 214 35
[GoPro]         Prediminant Hue                 : 172 113, 253 69, 214 58
[GoPro]         Prediminant Hue                 : 172 166, 214 49, 253 37
[GoPro]         Prediminant Hue                 : 172 106, 214 84, 253 60
[GoPro]         Time Stamp                      : 2201.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2200.983552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 24.66" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.85" E
[GoPro]         GPS Altitude                    : 228.055 m
[GoPro]         GPS Speed                       : 47.2068
[GoPro]         GPS Speed 3D                    : 47.196
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:46.300
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.68" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.90" E
[GoPro]         GPS Altitude                    : 228.082 m
[GoPro]         GPS Speed                       : 46.9476
[GoPro]         GPS Speed 3D                    : 47.196
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:46.400
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.70" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.94" E
[GoPro]         GPS Altitude                    : 228.097 m
[GoPro]         GPS Speed                       : 46.8216
[GoPro]         GPS Speed 3D                    : 46.944
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:46.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.72" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.98" E
[GoPro]         GPS Altitude                    : 228.096 m
[GoPro]         GPS Speed                       : 46.9656
[GoPro]         GPS Speed 3D                    : 46.836
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:46.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.73" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.03" E
[GoPro]         GPS Altitude                    : 228.126 m
