[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 20.05571
[GoPro]         Prediminant Hue                 : 172 196, 125 59, 86 0
[GoPro]         Prediminant Hue                 : 172 195, 125 59, 86 1
[GoPro]         Prediminant Hue                 : 172 193, 125 61, 86 1
[GoPro]         Prediminant Hue                 : 172 194, 125 60, 86 0
[GoPro]         Prediminant Hue                 : 172 191, 125 63, 86 0
[GoPro]         Prediminant Hue                 : 172 193, 125 61, 86 1
[GoPro]         Prediminant Hue                 : 172 193, 125 61, 86 1
[GoPro]         Prediminant Hue                 : 172 194, 125 60, 86 0
[GoPro]         Time Stamp                      : 20.05571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 20.051332
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.873 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:46.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.887 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:46.200
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.905 m
[GoPro]         GPS Speed                       : 0.4032
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:46.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.909 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:46.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.938 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:46.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.924 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:46.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.965 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:46.700
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.957 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:46.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.981 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:46.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 20.01571
[GoPro]         Camera Orientation              : (Binary data 7572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.01571
[GoPro]         Image Orientation               : (Binary data 7725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.01571
[GoPro]         Gravity Vector                  : (Binary data 5599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.01557
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 7 0 7 0 7 0 6 0 6
[GoPro]         Time Stamp                      : 20.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 20.01557
[GoPro]         Audio Level                     : -19 -11 -24 -14 -26 -20 -19 -10 -21 -15 -29 -20 -22 -11 -25 -17 -23 -16 -27 -17
[GoPro]         Time Stamp                      : 20.01571
[GoPro]         Time Stamp                      : 20.01571
[GoPro]         Time Stamp                      : 20.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 21.013661
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.833984375 C
[GoPro]         Accelerometer                   : (Binary data 10676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.013661
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.833984375 C
[GoPro]         Gyroscope                       : (Binary data 11408 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.01571
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181
[GoPro]         Time Stamp                      : 21.01571
[GoPro]         Color Temperatures              : 4993 4993 4993 4993 4993 4993 4993 4993
[GoPro]         Time Stamp                      : 21.01571
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.01571
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 21.01571
[GoPro]         Luma Average                    : 116 118 119 119 119 118 118 118
[GoPro]         Time Stamp                      : 21.01571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 21.01571
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.25, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 21.01571
[GoPro]         Prediminant Hue                 : 172 192, 125 62, 86 1
[GoPro]         Prediminant Hue                 : 172 189, 125 66, 86 0
[GoPro]         Prediminant Hue                 : 172 189, 125 65, 86 1
[GoPro]         Prediminant Hue                 : 172 191, 125 64, 86 1
[GoPro]         Prediminant Hue                 : 172 189, 125 66, 86 1
[GoPro]         Prediminant Hue                 : 172 190, 125 64, 86 1
[GoPro]         Prediminant Hue                 : 172 188, 125 65, 86 1
[GoPro]         Prediminant Hue                 : 172 189, 125 64, 44 1
[GoPro]         Time Stamp                      : 21.01571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 20.995258
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.976 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:47.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.971 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:47.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
