[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 11.055643
[GoPro]         Prediminant Hue                 : 172 170, 49 51, 44 15
[GoPro]         Prediminant Hue                 : 172 196, 49 26, 214 15
[GoPro]         Prediminant Hue                 : 172 181, 49 40, 214 14
[GoPro]         Prediminant Hue                 : 172 185, 49 34, 214 14
[GoPro]         Prediminant Hue                 : 172 184, 49 32, 214 14
[GoPro]         Prediminant Hue                 : 172 178, 49 34, 125 15
[GoPro]         Prediminant Hue                 : 172 172, 49 30, 125 27
[GoPro]         Prediminant Hue                 : 172 162, 125 39, 49 28
[GoPro]         Time Stamp                      : 11.055643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 11.041028
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 37.77" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.56" E
[GoPro]         GPS Altitude                    : 201.853 m
[GoPro]         GPS Speed                       : 28.4472
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:53.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.79" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.58" E
[GoPro]         GPS Altitude                    : 201.841 m
[GoPro]         GPS Speed                       : 27.882
[GoPro]         GPS Speed 3D                    : 28.44
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:53.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.60" E
[GoPro]         GPS Altitude                    : 201.807 m
[GoPro]         GPS Speed                       : 28.3788
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:53.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.82" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.62" E
[GoPro]         GPS Altitude                    : 201.667 m
[GoPro]         GPS Speed                       : 28.098
[GoPro]         GPS Speed 3D                    : 28.368
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:54.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.84" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.64" E
[GoPro]         GPS Altitude                    : 201.635 m
[GoPro]         GPS Speed                       : 27.6732
[GoPro]         GPS Speed 3D                    : 28.116
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:54.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.86" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.66" E
[GoPro]         GPS Altitude                    : 201.628 m
[GoPro]         GPS Speed                       : 27.3132
[GoPro]         GPS Speed 3D                    : 27.684
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:54.200
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.87" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.68" E
[GoPro]         GPS Altitude                    : 201.607 m
[GoPro]         GPS Speed                       : 26.8992
[GoPro]         GPS Speed 3D                    : 27.324
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:54.300
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.71" E
[GoPro]         GPS Altitude                    : 201.543 m
[GoPro]         GPS Speed                       : 26.8776
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:54.400
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.90" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.73" E
[GoPro]         GPS Altitude                    : 201.472 m
[GoPro]         GPS Speed                       : 27.1512
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:54.500
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.92" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.75" E
[GoPro]         GPS Altitude                    : 201.402 m
[GoPro]         GPS Speed                       : 27.4896
[GoPro]         GPS Speed 3D                    : 27.144
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:54.600
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 11.015643
[GoPro]         Camera Orientation              : (Binary data 7517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015643
[GoPro]         Image Orientation               : (Binary data 7655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015643
[GoPro]         Gravity Vector                  : (Binary data 5793 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015503
[GoPro]         Wind Processing                 : 0 14 0 14 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 11.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 11.015503
[GoPro]         Audio Level                     : -21 -15 -16 -11 -20 -9 -17 -10 -20 -13 -18 -12 -19 -12 -17 -11 -17 -10 -16 -11
[GoPro]         Time Stamp                      : 11.015643
[GoPro]         Time Stamp                      : 11.015643
[GoPro]         Time Stamp                      : 11.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 12.016814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.59765625 C
[GoPro]         Accelerometer                   : (Binary data 10515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.016814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.59765625 C
[GoPro]         Gyroscope                       : (Binary data 11314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015643
[GoPro]         Exposure Times                  : 1/998 1/998 1/998 1/993 1/993 1/993 1/993 1/993 1/993 1/993 1/988 1/988 1/988 1/988 1/988 1/988 1/983 1/983 1/978 1/973 1/968 1/963 1/958 1/954 1/954
[GoPro]         Time Stamp                      : 12.015643
[GoPro]         Color Temperatures              : 5852 5891 5931 5971 5971 5971 5971 6010
[GoPro]         Time Stamp                      : 12.015643
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.015643
[GoPro]         Luma Average                    : 104 105 104 103 108 104 102 105
[GoPro]         Time Stamp                      : 12.015643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.015643
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 12.015643
[GoPro]         Prediminant Hue                 : 172 153, 125 46, 49 29
[GoPro]         Prediminant Hue                 : 172 144, 125 52, 49 29
[GoPro]         Prediminant Hue                 : 172 156, 125 43, 49 22
[GoPro]         Prediminant Hue                 : 172 147, 125 51, 49 25
[GoPro]         Prediminant Hue                 : 172 128, 125 70, 49 40
[GoPro]         Prediminant Hue                 : 172 145, 125 57, 49 33
[GoPro]         Prediminant Hue                 : 172 138, 125 68, 49 37
[GoPro]         Prediminant Hue                 : 172 110, 125 85, 49 48
[GoPro]         Time Stamp                      : 12.015643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 12.026592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 37.94" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.77" E
[GoPro]         GPS Altitude                    : 201.389 m
[GoPro]         GPS Speed                       : 27.1872
[GoPro]         GPS Speed 3D                    : 27.504
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:54.700
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.96" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.79" E
[GoPro]         GPS Altitude                    : 201.417 m
[GoPro]         GPS Speed                       : 27.0756
[GoPro]         GPS Speed 3D                    : 27.18
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:54.800
