[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 143, 119 71, 125 32
[GoPro]         Prediminant Hue                 : 172 138, 119 66, 125 44
[GoPro]         Prediminant Hue                 : 172 138, 119 62, 125 47
[GoPro]         Prediminant Hue                 : 172 128, 119 68, 125 48
[GoPro]         Prediminant Hue                 : 172 143, 119 67, 125 36
[GoPro]         Time Stamp                      : 60.975621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 61.010468
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.40" E
[GoPro]         GPS Altitude                    : 201.326 m
[GoPro]         GPS Speed                       : 32.2704
[GoPro]         GPS Speed 3D                    : 31.896
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:33.499
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.89" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.41" E
[GoPro]         GPS Altitude                    : 201.334 m
[GoPro]         GPS Speed                       : 32.04
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:33.599
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.91" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.43" E
[GoPro]         GPS Altitude                    : 201.313 m
[GoPro]         GPS Speed                       : 31.9356
[GoPro]         GPS Speed 3D                    : 32.04
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:33.699
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.94" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.45" E
[GoPro]         GPS Altitude                    : 201.277 m
[GoPro]         GPS Speed                       : 32.3352
[GoPro]         GPS Speed 3D                    : 31.932
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:33.799
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.96" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.47" E
[GoPro]         GPS Altitude                    : 201.285 m
[GoPro]         GPS Speed                       : 31.7376
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:33.899
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.98" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.49" E
[GoPro]         GPS Altitude                    : 201.233 m
[GoPro]         GPS Speed                       : 32.4252
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:34.000
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.01" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.51" E
[GoPro]         GPS Altitude                    : 201.174 m
[GoPro]         GPS Speed                       : 32.184
[GoPro]         GPS Speed 3D                    : 32.436
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:34.099
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.03" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.53" E
[GoPro]         GPS Altitude                    : 201.162 m
[GoPro]         GPS Speed                       : 31.6908
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:34.199
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.06" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.55" E
[GoPro]         GPS Altitude                    : 201.122 m
[GoPro]         GPS Speed                       : 32.1768
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:34.299
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.08" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.57" E
[GoPro]         GPS Altitude                    : 201.09 m
[GoPro]         GPS Speed                       : 31.932
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:34.399
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 61.015621
[GoPro]         Camera Orientation              : (Binary data 7355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015621
[GoPro]         Image Orientation               : (Binary data 7736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015621
[GoPro]         Time Stamp                      : 61.015621
[GoPro]         Gravity Vector                  : (Binary data 5760 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015481
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 11 0 11
[GoPro]         Time Stamp                      : 61.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 61.015481
[GoPro]         Audio Level                     : -16 -11 -21 -11 -18 -11 -14 -8 -17 -11 -15 -9 -15 -10 -17 -11 -17 -10 -18 -10
[GoPro]         Time Stamp                      : 61.015621
[GoPro]         Time Stamp                      : 61.015621
[GoPro]         Time Stamp                      : 61.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 62.015674
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.3828125 C
[GoPro]         Accelerometer                   : (Binary data 10527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015674
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.3828125 C
[GoPro]         Gyroscope                       : (Binary data 11460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015621
[GoPro]         Exposure Times                  : 1/1636 1/1636 1/1636 1/1650 1/1650 1/1650 1/1664 1/1664 1/1679 1/1679 1/1694 1/1694 1/1694 1/1694 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1694 1/1694 1/1694
[GoPro]         Time Stamp                      : 62.055621
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 62.055621
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 62.055621
[GoPro]         Luma Average                    : 126 126 131 131 129 128 127 126
[GoPro]         Time Stamp                      : 62.055621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 62.055621
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.189999997615814, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 62.055621
[GoPro]         Prediminant Hue                 : 172 143, 119 67, 125 32
[GoPro]         Prediminant Hue                 : 172 142, 125 51, 119 49
[GoPro]         Prediminant Hue                 : 172 123, 125 77, 119 42
[GoPro]         Prediminant Hue                 : 172 121, 125 80, 119 44
[GoPro]         Prediminant Hue                 : 172 127, 125 60, 119 56
[GoPro]         Prediminant Hue                 : 172 138, 119 55, 125 49
[GoPro]         Prediminant Hue                 : 172 152, 119 48, 125 41
[GoPro]         Prediminant Hue                 : 172 169, 125 36, 119 35
[GoPro]         Time Stamp                      : 62.055621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 62.0117
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 37.10" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.59" E
[GoPro]         GPS Altitude                    : 201.087 m
[GoPro]         GPS Speed                       : 31.9824
[GoPro]         GPS Speed 3D                    : 31.932
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:34.499
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.13" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.61" E
[GoPro]         GPS Altitude                    : 201.077 m
[GoPro]         GPS Speed                       : 32.274
[GoPro]         GPS Speed 3D                    : 31.968
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:34.599
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.15" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.62" E
[GoPro]         GPS Altitude                    : 201.046 m
[GoPro]         GPS Speed                       : 31.9104
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:34.699
[GoPro]         GPSDOP                          : 2.34
