[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 76.015722
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 77.018187
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.44140625 C
[GoPro]         Accelerometer                   : (Binary data 10385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.018187
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.44140625 C
[GoPro]         Gyroscope                       : (Binary data 11228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015722
[GoPro]         Exposure Times                  : 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2173 1/2173 1/2173 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149
[GoPro]         Time Stamp                      : 77.055722
[GoPro]         Color Temperatures              : 5495 5495 5456 5456 5456 5495 5495 5495
[GoPro]         Time Stamp                      : 77.055722
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015722
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 77.055722
[GoPro]         Luma Average                    : 114 113 116 118 115 115 115 116
[GoPro]         Time Stamp                      : 77.055722
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 77.055722
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 77.055722
[GoPro]         Prediminant Hue                 : 172 155, 125 87, 86 12
[GoPro]         Prediminant Hue                 : 172 156, 125 85, 86 13
[GoPro]         Prediminant Hue                 : 172 156, 125 87, 86 12
[GoPro]         Prediminant Hue                 : 172 155, 125 87, 86 11
[GoPro]         Prediminant Hue                 : 172 165, 125 79, 86 10
[GoPro]         Prediminant Hue                 : 172 172, 125 71, 86 11
[GoPro]         Prediminant Hue                 : 172 168, 125 77, 86 10
[GoPro]         Prediminant Hue                 : 172 171, 125 76, 86 8
[GoPro]         Time Stamp                      : 77.055722
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 77.044192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 21.17" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.97" E
[GoPro]         GPS Altitude                    : 197.002 m
[GoPro]         GPS Speed                       : 25.2792
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:03.499
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.15" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.99" E
[GoPro]         GPS Altitude                    : 197.009 m
[GoPro]         GPS Speed                       : 23.3136
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:03.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.13" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.00" E
[GoPro]         GPS Altitude                    : 197.091 m
[GoPro]         GPS Speed                       : 26.0748
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:03.699
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.11" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.02" E
[GoPro]         GPS Altitude                    : 197.047 m
[GoPro]         GPS Speed                       : 25.272
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:03.799
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.09" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.03" E
[GoPro]         GPS Altitude                    : 197.029 m
[GoPro]         GPS Speed                       : 24.7716
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:03.899
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.07" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.04" E
[GoPro]         GPS Altitude                    : 197.042 m
[GoPro]         GPS Speed                       : 25.182
[GoPro]         GPS Speed 3D                    : 24.768
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:04.000
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.05" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.06" E
[GoPro]         GPS Altitude                    : 197.105 m
[GoPro]         GPS Speed                       : 25.1136
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:04.099
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.03" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.07" E
[GoPro]         GPS Altitude                    : 197.048 m
[GoPro]         GPS Speed                       : 25.1208
[GoPro]         GPS Speed 3D                    : 25.128
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:04.199
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.02" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.09" E
[GoPro]         GPS Altitude                    : 197.011 m
[GoPro]         GPS Speed                       : 25.3728
[GoPro]         GPS Speed 3D                    : 25.128
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:04.299
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 20.99" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.10" E
[GoPro]         GPS Altitude                    : 197.036 m
[GoPro]         GPS Speed                       : 25.6536
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:04.399
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 77.015722
[GoPro]         Camera Orientation              : (Binary data 7447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015722
[GoPro]         Image Orientation               : (Binary data 7652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015722
[GoPro]         Gravity Vector                  : (Binary data 5567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015582
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 19 1 18 1 18 1 18 1 17 1 17 1 17
[GoPro]         Time Stamp                      : 77.015582
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 77.015582
[GoPro]         Audio Level                     : -16 -10 -14 -7 -16 -7 -16 -9 -14 -8 -16 -11 -15 -9 -15 -9 -22 -15 -15 -6
[GoPro]         Time Stamp                      : 77.015722
[GoPro]         Time Stamp                      : 77.015722
[GoPro]         Time Stamp                      : 77.015722
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 78.014168
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.505859375 C
[GoPro]         Accelerometer                   : (Binary data 10372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.014168
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.505859375 C
[GoPro]         Gyroscope                       : (Binary data 11155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015722
[GoPro]         Exposure Times                  : 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2149 1/2149
[GoPro]         Time Stamp                      : 78.015722
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5574 5574 5574
[GoPro]         Time Stamp                      : 78.015722
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015722
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 78.015722
[GoPro]         Luma Average                    : 116 117 118 117 121 120 122 120
[GoPro]         Time Stamp                      : 78.015722
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.015722
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0900000035762787
