[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:21.400
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.59" E
[GoPro]         GPS Altitude                    : 211.136 m
[GoPro]         GPS Speed                       : 15.3252
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:21.500
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1103.015609
[GoPro]         Camera Orientation              : (Binary data 7647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.015609
[GoPro]         Image Orientation               : (Binary data 7837 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.015609
[GoPro]         Gravity Vector                  : (Binary data 5715 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.015469
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 7 0 8 0 7
[GoPro]         Time Stamp                      : 1103.015469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 1103.015469
[GoPro]         Audio Level                     : -19 -13 -20 -13 -17 -11 -17 -11 -17 -10 -20 -12 -15 -10 -20 -12 -24 -18 -17 -12
[GoPro]         Time Stamp                      : 1103.015609
[GoPro]         Time Stamp                      : 1103.015609
[GoPro]         Time Stamp                      : 1103.015609
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1104.016232
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.68359375 C
[GoPro]         Accelerometer                   : (Binary data 10551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1104.016232
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.68359375 C
[GoPro]         Gyroscope                       : (Binary data 11230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1104.015609
[GoPro]         Exposure Times                  : 1/1197 1/1190 1/1183 1/1175 1/1168 1/1161 1/1154 1/1147 1/1147 1/1140 1/1140 1/1140 1/1140 1/1134 1/1134 1/1134 1/1127 1/1127 1/1120 1/1120 1/1120 1/1114 1/1114 1/1108 1/1108
[GoPro]         Time Stamp                      : 1104.015609
[GoPro]         Color Temperatures              : 5812 5773 5773 5733 5733 5693 5693 5654
[GoPro]         Time Stamp                      : 1104.015609
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1104.015609
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1104.015609
[GoPro]         Luma Average                    : 126 127 128 128 127 126 126 126
[GoPro]         Time Stamp                      : 1104.015609
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1104.015609
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.579999983310699, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.600000023841858, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.209999993443489, VEGE 0.509999990463257, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.639999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.569999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.589999973773956, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.639999985694885, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1104.015609
[GoPro]         Prediminant Hue                 : 172 239, 44 9, 49 2
[GoPro]         Prediminant Hue                 : 172 237, 44 11, 253 2
[GoPro]         Prediminant Hue                 : 172 235, 43 13, 125 2
[GoPro]         Prediminant Hue                 : 172 231, 44 15, 253 2
[GoPro]         Prediminant Hue                 : 172 230, 43 18, 125 2
[GoPro]         Prediminant Hue                 : 172 228, 44 19, 125 2
[GoPro]         Prediminant Hue                 : 172 230, 44 18, 253 2
[GoPro]         Prediminant Hue                 : 172 227, 44 21, 253 2
[GoPro]         Time Stamp                      : 1104.015609
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1104.020864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 32.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.59" E
[GoPro]         GPS Altitude                    : 211.095 m
[GoPro]         GPS Speed                       : 15.786
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:21.600
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.60" E
[GoPro]         GPS Altitude                    : 210.997 m
[GoPro]         GPS Speed                       : 16.2144
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:21.700
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.97" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.60" E
[GoPro]         GPS Altitude                    : 210.919 m
[GoPro]         GPS Speed                       : 15.6168
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:21.800
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.61" E
[GoPro]         GPS Altitude                    : 210.825 m
[GoPro]         GPS Speed                       : 15.4692
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:21.900
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 33.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.61" E
[GoPro]         GPS Altitude                    : 210.813 m
[GoPro]         GPS Speed                       : 14.9508
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:22.000
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 33.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.61" E
[GoPro]         GPS Altitude                    : 210.798 m
[GoPro]         GPS Speed                       : 15.5988
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:22.100
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 33.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.61" E
[GoPro]         GPS Altitude                    : 210.724 m
[GoPro]         GPS Speed                       : 14.9544
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:22.200
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 33.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.61" E
[GoPro]         GPS Altitude                    : 210.685 m
[GoPro]         GPS Speed                       : 14.1264
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:22.300
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 33.06" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.61" E
[GoPro]         GPS Altitude                    : 210.574 m
[GoPro]         GPS Speed                       : 14.724
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:22.400
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 33.08" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.61" E
[GoPro]         GPS Altitude                    : 210.728 m
[GoPro]         GPS Speed                       : 14.238
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:22.500
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1104.015609
[GoPro]         Camera Orientation              : (Binary data 7656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1104.015609
[GoPro]         Image Orientation               : (Binary data 7796 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1104.015609
[GoPro]         Gravity Vector                  : (Binary data 5710 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1104.015469
[GoPro]         Wind Processing                 : 0 9 0 12 0 12 0 12 0 13 0 13 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 1104.015469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 1104.015469
[GoPro]         Audio Level                     : -18 -11 -16 -10 -19 -14 -20 -13 -21 -14 -19 -11 -20 -13 -18 -9 -18 -13 -18 -11
[GoPro]         Time Stamp                      : 1104.015609
[GoPro]         Time Stamp                      : 1104.015609
[GoPro]         Time Stamp                      : 1104.015609
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1105.017851
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.68359375 C
