[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/1236 1/1228 1/1220 1/1212 1/1205 1/1197 1/1190 1/1175 1/1161 1/1154 1/1140 1/1127 1/1120 1/1108 1/1089 1/1083 1/1070 1/1065 1/1059 1/1059 1/1059 1/1065 1/1065 1/1065 1/1070
[GoPro]         Time Stamp                      : 90.975615
[GoPro]         Color Temperatures              : 5376 5416 5416 5416 5456 5456 5456 5495 5495
[GoPro]         Time Stamp                      : 90.975615
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.015615
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 90.975615
[GoPro]         Luma Average                    : 115 114 112 111 110 109 115 122 120
[GoPro]         Time Stamp                      : 90.975615
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 90.975615
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 90.975615
[GoPro]         Prediminant Hue                 : 172 165, 44 44, 49 31
[GoPro]         Prediminant Hue                 : 172 171, 44 57, 49 16
[GoPro]         Prediminant Hue                 : 172 178, 44 51, 49 16
[GoPro]         Prediminant Hue                 : 172 186, 44 31, 49 17
[GoPro]         Prediminant Hue                 : 172 172, 44 31, 126 23
[GoPro]         Prediminant Hue                 : 172 162, 126 38, 44 26
[GoPro]         Prediminant Hue                 : 172 145, 126 41, 44 30
[GoPro]         Prediminant Hue                 : 172 130, 44 46, 49 30
[GoPro]         Prediminant Hue                 : 172 137, 44 56, 49 24
[GoPro]         Time Stamp                      : 90.975615
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 90.97772
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 38.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.58" E
[GoPro]         GPS Altitude                    : 207.474 m
[GoPro]         GPS Speed                       : 20.3256
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:33.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.45" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.59" E
[GoPro]         GPS Altitude                    : 207.476 m
[GoPro]         GPS Speed                       : 20.4048
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:33.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.46" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.61" E
[GoPro]         GPS Altitude                    : 207.492 m
[GoPro]         GPS Speed                       : 21.0204
[GoPro]         GPS Speed 3D                    : 20.412
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:33.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.62" E
[GoPro]         GPS Altitude                    : 207.471 m
[GoPro]         GPS Speed                       : 20.6748
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:33.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.63" E
[GoPro]         GPS Altitude                    : 207.465 m
[GoPro]         GPS Speed                       : 20.4372
[GoPro]         GPS Speed 3D                    : 20.664
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:33.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.65" E
[GoPro]         GPS Altitude                    : 207.441 m
[GoPro]         GPS Speed                       : 20.502
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:33.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.66" E
[GoPro]         GPS Altitude                    : 207.459 m
[GoPro]         GPS Speed                       : 20.3364
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:33.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.67" E
[GoPro]         GPS Altitude                    : 207.449 m
[GoPro]         GPS Speed                       : 20.3832
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:33.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.55" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.68" E
[GoPro]         GPS Altitude                    : 207.431 m
[GoPro]         GPS Speed                       : 20.3328
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:33.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.70" E
[GoPro]         GPS Altitude                    : 207.461 m
[GoPro]         GPS Speed                       : 20.4264
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:34.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 91.015615
[GoPro]         Camera Orientation              : (Binary data 7466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.015615
[GoPro]         Image Orientation               : (Binary data 7638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.015615
[GoPro]         Gravity Vector                  : (Binary data 5750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.015475
[GoPro]         Wind Processing                 : 0 8 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 91.015475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 91.015475
[GoPro]         Audio Level                     : -16 -11 -22 -12 -16 -10 -17 -12 -18 -11 -19 -13 -15 -10 -15 -10 -18 -10 -15 -9
[GoPro]         Time Stamp                      : 91.015615
[GoPro]         Time Stamp                      : 91.015615
[GoPro]         Time Stamp                      : 91.015615
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 92.017839
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.32421875 C
[GoPro]         Accelerometer                   : (Binary data 10579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.017839
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.32421875 C
[GoPro]         Gyroscope                       : (Binary data 11475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015615
[GoPro]         Exposure Times                  : 1/1070 1/1070 1/1070 1/1070 1/1070 1/1070 1/1070 1/1070 1/1070 1/1070 1/1070 1/1070 1/1076 1/1076 1/1076 1/1076 1/1076 1/1076 1/1076 1/1076 1/1076 1/1076 1/1076 1/1076 1/1076
[GoPro]         Time Stamp                      : 92.055615
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 92.055615
[GoPro]         White Balance RGB               : (Binary data 153 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015615
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 92.055615
[GoPro]         Luma Average                    : 116 116 117 118 119 119 120 118
[GoPro]         Time Stamp                      : 92.055615
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 92.055615
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0599999986588955
