[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:45.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:46.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:46.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 54.63" N
[GoPro]         GPS Longitude                   : 77 deg 19' 33.26" E
[GoPro]         GPS Altitude                    : 236.743 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:46.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 49' 36.13" N
[GoPro]         GPS Longitude                   : 77 deg 19' 39.97" E
[GoPro]         GPS Altitude                    : 188.075 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:46.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 49' 36.10" N
[GoPro]         GPS Longitude                   : 77 deg 19' 40.00" E
[GoPro]         GPS Altitude                    : 188.075 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:46.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 49' 36.12" N
[GoPro]         GPS Longitude                   : 77 deg 19' 40.12" E
[GoPro]         GPS Altitude                    : 188.075 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:46.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 49' 35.96" N
[GoPro]         GPS Longitude                   : 77 deg 19' 40.04" E
[GoPro]         GPS Altitude                    : 188.075 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:46.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 14.015644
[GoPro]         Camera Orientation              : (Binary data 7458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015644
[GoPro]         Image Orientation               : (Binary data 7990 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015644
[GoPro]         Gravity Vector                  : (Binary data 5744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015504
[GoPro]         Wind Processing                 : 0 11 0 12 0 12 0 13 0 12 0 12 0 12 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 14.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 14.015504
[GoPro]         Audio Level                     : -20 -12 -20 -12 -18 -11 -18 -12 -19 -10 -22 -15 -19 -11 -17 -10 -18 -11 -19 -14
[GoPro]         Time Stamp                      : 14.015644
[GoPro]         Time Stamp                      : 14.015644
[GoPro]         Time Stamp                      : 14.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.017828
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.8125 C
[GoPro]         Accelerometer                   : (Binary data 10832 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.017828
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.8125 C
[GoPro]         Gyroscope                       : (Binary data 10726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015644
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 15.015644
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 15.015644
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.015644
[GoPro]         Luma Average                    : 113 113 113 113 113 113 114 114
[GoPro]         Time Stamp                      : 15.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.015644
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 15.015644
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 243, 61 5, 164 4
[GoPro]         Prediminant Hue                 : 172 227, 60 19, 165 4
[GoPro]         Time Stamp                      : 15.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.019476
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 49' 36.02" N
[GoPro]         GPS Longitude                   : 77 deg 19' 40.12" E
[GoPro]         GPS Altitude                    : 188.075 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:46.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 49' 35.98" N
[GoPro]         GPS Longitude                   : 77 deg 19' 40.09" E
[GoPro]         GPS Altitude                    : 188.075 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:46.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 49' 36.03" N
[GoPro]         GPS Longitude                   : 77 deg 19' 40.20" E
[GoPro]         GPS Altitude                    : 188.075 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:46.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 49' 35.95" N
[GoPro]         GPS Longitude                   : 77 deg 19' 40.26" E
[GoPro]         GPS Altitude                    : 188.075 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:47.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 49' 35.88" N
[GoPro]         GPS Longitude                   : 77 deg 19' 40.21" E
[GoPro]         GPS Altitude                    : 188.075 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:47.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 49' 35.71" N
[GoPro]         GPS Longitude                   : 77 deg 19' 40.17" E
[GoPro]         GPS Altitude                    : 188.075 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:47.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 49' 35.71" N
[GoPro]         GPS Longitude                   : 77 deg 19' 40.17" E
[GoPro]         GPS Altitude                    : 188.075 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:47.299
