[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 66.015691
[GoPro]         Prediminant Hue                 : 172 254, 86 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 110 0
[GoPro]         Prediminant Hue                 : 172 255, 110 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 110 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 44 0
[GoPro]         Time Stamp                      : 66.015691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 65.982416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 55.12" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.14" E
[GoPro]         GPS Altitude                    : 198.48 m
[GoPro]         GPS Speed                       : 41.364
[GoPro]         GPS Speed 3D                    : 41.004
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:03.799
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.10" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.10" E
[GoPro]         GPS Altitude                    : 198.496 m
[GoPro]         GPS Speed                       : 41.5584
[GoPro]         GPS Speed 3D                    : 41.364
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:03.899
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.09" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.05" E
[GoPro]         GPS Altitude                    : 198.454 m
[GoPro]         GPS Speed                       : 41.8392
[GoPro]         GPS Speed 3D                    : 41.544
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:04.000
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.08" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.01" E
[GoPro]         GPS Altitude                    : 198.537 m
[GoPro]         GPS Speed                       : 42.4404
[GoPro]         GPS Speed 3D                    : 41.832
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:04.099
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.07" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.97" E
[GoPro]         GPS Altitude                    : 198.52 m
[GoPro]         GPS Speed                       : 42.2856
[GoPro]         GPS Speed 3D                    : 42.444
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:04.199
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.06" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.93" E
[GoPro]         GPS Altitude                    : 198.533 m
[GoPro]         GPS Speed                       : 42.5124
[GoPro]         GPS Speed 3D                    : 42.3
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:04.299
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.04" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.89" E
[GoPro]         GPS Altitude                    : 198.488 m
[GoPro]         GPS Speed                       : 42.7068
[GoPro]         GPS Speed 3D                    : 42.516
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:04.399
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.03" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.85" E
[GoPro]         GPS Altitude                    : 198.531 m
[GoPro]         GPS Speed                       : 42.8148
[GoPro]         GPS Speed 3D                    : 42.696
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:04.499
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.02" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.81" E
[GoPro]         GPS Altitude                    : 198.552 m
[GoPro]         GPS Speed                       : 43.4016
[GoPro]         GPS Speed 3D                    : 42.804
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:04.599
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.01" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.76" E
[GoPro]         GPS Altitude                    : 198.537 m
[GoPro]         GPS Speed                       : 43.5168
[GoPro]         GPS Speed 3D                    : 43.416
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:04.699
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 66.015691
[GoPro]         Camera Orientation              : (Binary data 7371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015691
[GoPro]         Image Orientation               : (Binary data 7684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015691
[GoPro]         Gravity Vector                  : (Binary data 5669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015551
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 16 0 16 0 16 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 66.015551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 66.015551
[GoPro]         Audio Level                     : -16 -9 -18 -11 -16 -9 -16 -10 -19 -11 -17 -9 -18 -10 -17 -12 -16 -10 -18 -12
[GoPro]         Time Stamp                      : 66.015691
[GoPro]         Time Stamp                      : 66.015691
[GoPro]         Time Stamp                      : 66.015691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 67.015282
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.015625 C
[GoPro]         Accelerometer                   : (Binary data 10631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015282
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.015625 C
[GoPro]         Gyroscope                       : (Binary data 11381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015691
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2850 1/2850 1/2809 1/2768 1/2768 1/2729 1/2691 1/2653 1/2617 1/2582 1/2548 1/2514 1/2514 1/2482 1/2482 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 66.975691
[GoPro]         Color Temperatures              : 5852 5812 5812 5812 5812 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 66.975691
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 66.975691
[GoPro]         Luma Average                    : 111 111 111 113 115 115 115 114 115
[GoPro]         Time Stamp                      : 66.975691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 66.975691
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 66.975691
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 214 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 43 1, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 110 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 110 0
[GoPro]         Time Stamp                      : 66.975691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 66.982472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 54.99" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.72" E
[GoPro]         GPS Altitude                    : 198.569 m
[GoPro]         GPS Speed                       : 43.6968
[GoPro]         GPS Speed 3D                    : 43.524
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:04.799
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 54.98" N
