[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.298 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:03.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.283 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:04.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.292 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:04.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.274 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:04.200
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.283 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:04.300
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.268 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:04.400
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 52.015686
[GoPro]         Camera Orientation              : (Binary data 7161 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015686
[GoPro]         Image Orientation               : (Binary data 7680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015686
[GoPro]         Gravity Vector                  : (Binary data 5583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015546
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 52.015546
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 52.015546
[GoPro]         Audio Level                     : -20 -13 -22 -15 -22 -14 -20 -11 -22 -14 -19 -13 -26 -18 -21 -12 -20 -13 -21 -14
[GoPro]         Time Stamp                      : 52.015686
[GoPro]         Time Stamp                      : 52.015686
[GoPro]         Time Stamp                      : 52.015686
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 53.013662
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.302734375 C
[GoPro]         Accelerometer                   : (Binary data 10601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.013662
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.302734375 C
[GoPro]         Gyroscope                       : (Binary data 11722 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015686
[GoPro]         Exposure Times                  : 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 53.055686
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 53.055686
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015686
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 53.055686
[GoPro]         Luma Average                    : 130 130 130 130 130 129 130 130
[GoPro]         Time Stamp                      : 53.055686
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 53.055686
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 53.055686
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 58 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 58 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 58 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 143 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 36 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 36 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 36 0
[GoPro]         Time Stamp                      : 53.055686
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 52.983324
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.246 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:04.500
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.232 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:04.600
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.201 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:04.700
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.204 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:04.800
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.181 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:04.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.175 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:05.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.183 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:05.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.169 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:05.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
