[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 1 15 1 14 1 14 1 14 1 13 1 13 1 13 1 13 1 13 1 14
[GoPro]         Time Stamp                      : 4545.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4545.015504
[GoPro]         Audio Level                     : -17 -10 -17 -9 -16 -10 -17 -11 -18 -12 -13 -9 -14 -8 -14 -8 -15 -9 -17 -9
[GoPro]         Time Stamp                      : 4545.015644
[GoPro]         Time Stamp                      : 4545.015644
[GoPro]         Time Stamp                      : 4545.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4546.017892
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.455078125 C
[GoPro]         Accelerometer                   : (Binary data 10449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4546.017892
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.455078125 C
[GoPro]         Gyroscope                       : (Binary data 11366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4546.015644
[GoPro]         Exposure Times                  : 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2450 1/2450
[GoPro]         Time Stamp                      : 4545.975644
[GoPro]         Color Temperatures              : 5416 5416 5416 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 4545.975644
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4546.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 4545.975644
[GoPro]         Luma Average                    : 129 130 131 131 130 131 131 133 133
[GoPro]         Time Stamp                      : 4545.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 4545.975644
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.600000023841858, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.600000023841858, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.550000011920929, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 4545.975644
[GoPro]         Prediminant Hue                 : 172 241, 44 8, 253 3
[GoPro]         Prediminant Hue                 : 172 244, 44 6, 253 4
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 253 2
[GoPro]         Prediminant Hue                 : 172 242, 44 7, 253 4
[GoPro]         Prediminant Hue                 : 172 239, 44 7, 253 7
[GoPro]         Prediminant Hue                 : 172 238, 44 11, 253 4
[GoPro]         Prediminant Hue                 : 172 234, 44 13, 253 4
[GoPro]         Prediminant Hue                 : 172 237, 44 14, 253 3
[GoPro]         Prediminant Hue                 : 172 239, 44 13, 253 2
[GoPro]         Time Stamp                      : 4545.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4546.05312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 20.15" N
[GoPro]         GPS Longitude                   : 76 deg 57' 15.92" E
[GoPro]         GPS Altitude                    : 205.267 m
[GoPro]         GPS Speed                       : 36.6444
[GoPro]         GPS Speed 3D                    : 37.188
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:17.099
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.15" N
[GoPro]         GPS Longitude                   : 76 deg 57' 15.88" E
[GoPro]         GPS Altitude                    : 205.229 m
[GoPro]         GPS Speed                       : 36.8424
[GoPro]         GPS Speed 3D                    : 36.648
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:17.199
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.15" N
[GoPro]         GPS Longitude                   : 76 deg 57' 15.85" E
[GoPro]         GPS Altitude                    : 205.206 m
[GoPro]         GPS Speed                       : 36.8784
[GoPro]         GPS Speed 3D                    : 36.828
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:17.299
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.15" N
[GoPro]         GPS Longitude                   : 76 deg 57' 15.81" E
[GoPro]         GPS Altitude                    : 205.114 m
[GoPro]         GPS Speed                       : 37.4364
[GoPro]         GPS Speed 3D                    : 36.864
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:17.399
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.16" N
[GoPro]         GPS Longitude                   : 76 deg 57' 15.77" E
[GoPro]         GPS Altitude                    : 205.102 m
[GoPro]         GPS Speed                       : 37.458
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:17.499
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.16" N
[GoPro]         GPS Longitude                   : 76 deg 57' 15.73" E
[GoPro]         GPS Altitude                    : 205.096 m
[GoPro]         GPS Speed                       : 36.5832
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:17.599
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.16" N
[GoPro]         GPS Longitude                   : 76 deg 57' 15.69" E
[GoPro]         GPS Altitude                    : 205.029 m
[GoPro]         GPS Speed                       : 37.3932
[GoPro]         GPS Speed 3D                    : 36.576
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:17.699
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.17" N
[GoPro]         GPS Longitude                   : 76 deg 57' 15.66" E
[GoPro]         GPS Altitude                    : 204.958 m
[GoPro]         GPS Speed                       : 37.0332
[GoPro]         GPS Speed 3D                    : 37.404
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:17.799
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.17" N
[GoPro]         GPS Longitude                   : 76 deg 57' 15.62" E
[GoPro]         GPS Altitude                    : 204.995 m
[GoPro]         GPS Speed                       : 36.6552
[GoPro]         GPS Speed 3D                    : 37.044
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:17.899
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.17" N
[GoPro]         GPS Longitude                   : 76 deg 57' 15.58" E
[GoPro]         GPS Altitude                    : 204.993 m
[GoPro]         GPS Speed                       : 37.0764
[GoPro]         GPS Speed 3D                    : 36.648
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:18.000
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4546.015644
[GoPro]         Camera Orientation              : (Binary data 7578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4546.015644
[GoPro]         Image Orientation               : (Binary data 7678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4546.015644
[GoPro]         Gravity Vector                  : (Binary data 5844 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4546.015504
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 16 1 15 1 15 1 15 1 14 1 14 1 14
[GoPro]         Time Stamp                      : 4546.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4546.015504
[GoPro]         Audio Level                     : -16 -9 -14 -7 -16 -7 -16 -8 -16 -8 -15 -8 -14 -9 -17 -10 -16 -8 -14 -8
[GoPro]         Time Stamp                      : 4546.015644
[GoPro]         Time Stamp                      : 4546.015644
[GoPro]         Time Stamp                      : 4546.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4547.014038
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.421875 C
[GoPro]         Accelerometer                   : (Binary data 10458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4547.014038
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.421875 C
[GoPro]         Gyroscope                       : (Binary data 11421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4547.015644
[GoPro]         Exposure Times                  : 1/2450 1/2482 1/2482 1/2482 1/2514 1/2514 1/2548 1/2548 1/2548 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653
[GoPro]         Time Stamp                      : 4547.055644
[GoPro]         Color Temperatures              : 5376 5376 5376 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 4547.055644
