[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 12.017148
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.609375 C
[GoPro]         Accelerometer                   : (Binary data 10395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.017148
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.609375 C
[GoPro]         Gyroscope                       : (Binary data 11283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015719
[GoPro]         Exposure Times                  : 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198
[GoPro]         Time Stamp                      : 12.015719
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 12.015719
[GoPro]         White Balance RGB               : (Binary data 159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015719
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.015719
[GoPro]         Luma Average                    : 131 131 130 130 129 129 128 128
[GoPro]         Time Stamp                      : 12.015719
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.015719
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 12.015719
[GoPro]         Prediminant Hue                 : 172 186, 44 57, 49 4
[GoPro]         Prediminant Hue                 : 172 186, 44 55, 49 6
[GoPro]         Prediminant Hue                 : 172 185, 44 61, 49 3
[GoPro]         Prediminant Hue                 : 172 188, 44 56, 49 4
[GoPro]         Prediminant Hue                 : 172 192, 44 53, 49 4
[GoPro]         Prediminant Hue                 : 172 193, 44 52, 49 4
[GoPro]         Prediminant Hue                 : 172 190, 44 54, 49 3
[GoPro]         Prediminant Hue                 : 172 193, 44 51, 49 5
[GoPro]         Time Stamp                      : 12.015719
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 11.97239
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 53.81" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.74" E
[GoPro]         GPS Altitude                    : 205.205 m
[GoPro]         GPS Speed                       : 12.132
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:49.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.80" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.75" E
[GoPro]         GPS Altitude                    : 205.168 m
[GoPro]         GPS Speed                       : 12.4596
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:49.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.80" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.76" E
[GoPro]         GPS Altitude                    : 205.155 m
[GoPro]         GPS Speed                       : 12.7008
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:49.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.79" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.77" E
[GoPro]         GPS Altitude                    : 205.13 m
[GoPro]         GPS Speed                       : 12.2004
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:49.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.79" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.78" E
[GoPro]         GPS Altitude                    : 205.159 m
[GoPro]         GPS Speed                       : 12.3624
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:49.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.80" E
[GoPro]         GPS Altitude                    : 205.224 m
[GoPro]         GPS Speed                       : 13.0032
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:49.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.81" E
[GoPro]         GPS Altitude                    : 205.227 m
[GoPro]         GPS Speed                       : 12.5784
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:49.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.77" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.82" E
[GoPro]         GPS Altitude                    : 205.222 m
[GoPro]         GPS Speed                       : 12.4848
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:49.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.77" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.83" E
[GoPro]         GPS Altitude                    : 205.187 m
[GoPro]         GPS Speed                       : 13.05
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:50.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.77" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.84" E
[GoPro]         GPS Altitude                    : 205.113 m
[GoPro]         GPS Speed                       : 12.7944
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:50.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 12.015719
[GoPro]         Camera Orientation              : (Binary data 7635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015719
[GoPro]         Image Orientation               : (Binary data 7557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015719
[GoPro]         Gravity Vector                  : (Binary data 5565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015579
[GoPro]         Wind Processing                 : 0 5 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 12.015579
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 12.015579
[GoPro]         Audio Level                     : -13 -9 -14 -8 -12 -9 -13 -9 -14 -9 -15 -10 -20 -13 -14 -10 -13 -10 -21 -15
[GoPro]         Time Stamp                      : 12.015719
[GoPro]         Time Stamp                      : 12.015719
[GoPro]         Time Stamp                      : 12.015719
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.013241
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.71875 C
[GoPro]         Accelerometer                   : (Binary data 10508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.013241
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.71875 C
[GoPro]         Gyroscope                       : (Binary data 11302 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015719
[GoPro]         Exposure Times                  : 1/2198 1/2198 1/2198 1/2198 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2079 1/2079 1/2056
[GoPro]         Time Stamp                      : 12.975719
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5971 5971 5971
[GoPro]         Time Stamp                      : 12.975719
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015719
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.975719
[GoPro]         Luma Average                    : 128 128 128 128 127 125 124 124 125
[GoPro]         Time Stamp                      : 12.975719
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.975719
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0399999991059303
