[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/1025 1/1025 1/1025 1/1032 1/1032 1/1032 1/1032 1/1032 1/1032 1/1032 1/1040 1/1040 1/1040 1/1040 1/1040 1/1040 1/1040 1/1040 1/1040 1/1040 1/1047 1/1047 1/1047 1/1047 1/1047
[GoPro]         Time Stamp                      : 81.986043
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 81.986043
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 81.986043
[GoPro]         Luma Average                    : 128 126 125 124 124 125 125 125 125
[GoPro]         Time Stamp                      : 81.986043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 81.986043
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 81.986043
[GoPro]         Prediminant Hue                 : 172 164, 44 35, 24 31
[GoPro]         Prediminant Hue                 : 172 170, 44 33, 24 31
[GoPro]         Prediminant Hue                 : 172 152, 44 39, 24 37
[GoPro]         Prediminant Hue                 : 172 171, 44 31, 24 31
[GoPro]         Prediminant Hue                 : 172 172, 44 32, 24 31
[GoPro]         Prediminant Hue                 : 172 159, 44 37, 24 33
[GoPro]         Prediminant Hue                 : 172 172, 44 32, 24 28
[GoPro]         Prediminant Hue                 : 172 165, 44 36, 24 30
[GoPro]         Prediminant Hue                 : 172 175, 44 32, 24 26
[GoPro]         Time Stamp                      : 81.986043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 82.05996
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 52.37" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.86" E
[GoPro]         GPS Altitude                    : 197.687 m
[GoPro]         GPS Speed                       : 11.3004
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:52.899
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.38" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.85" E
[GoPro]         GPS Altitude                    : 197.712 m
[GoPro]         GPS Speed                       : 11.3868
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:53.000
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.38" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.84" E
[GoPro]         GPS Altitude                    : 197.724 m
[GoPro]         GPS Speed                       : 11.9844
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:53.099
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.39" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.83" E
[GoPro]         GPS Altitude                    : 197.719 m
[GoPro]         GPS Speed                       : 11.9736
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:53.199
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.40" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.82" E
[GoPro]         GPS Altitude                    : 197.759 m
[GoPro]         GPS Speed                       : 12.1932
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:53.299
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.41" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.82" E
[GoPro]         GPS Altitude                    : 197.781 m
[GoPro]         GPS Speed                       : 12.3948
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:53.399
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.42" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.81" E
[GoPro]         GPS Altitude                    : 197.791 m
[GoPro]         GPS Speed                       : 12.8628
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:53.499
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.43" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.80" E
[GoPro]         GPS Altitude                    : 197.79 m
[GoPro]         GPS Speed                       : 12.9132
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:53.599
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.44" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.79" E
[GoPro]         GPS Altitude                    : 197.831 m
[GoPro]         GPS Speed                       : 13.4028
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:53.699
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.45" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.78" E
[GoPro]         GPS Altitude                    : 197.848 m
[GoPro]         GPS Speed                       : 13.5
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:53.799
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 82.026043
[GoPro]         Camera Orientation              : (Binary data 3626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.026043
[GoPro]         Image Orientation               : (Binary data 3938 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.026043
[GoPro]         Gravity Vector                  : (Binary data 2783 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.025743
[GoPro]         Wind Processing                 : 1 32 1 32 1 37 1 39 1 38 1 38 1 37 1 36 1 35 1 34
[GoPro]         Time Stamp                      : 82.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 82.025743
[GoPro]         Audio Level                     : -18 -9 -18 -11 -16 -9 -15 -8 -16 -9 -17 -9 -19 -11 -16 -9 -15 -6 -16 -9
[GoPro]         Time Stamp                      : 82.026043
[GoPro]         Time Stamp                      : 82.026043
[GoPro]         Time Stamp                      : 82.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 83.02802
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.80859375 C
[GoPro]         Accelerometer                   : (Binary data 10388 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.02802
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.80859375 C
[GoPro]         Gyroscope                       : (Binary data 11161 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.026043
[GoPro]         Exposure Times                  : 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1054 1/1054 1/1054 1/1054 1/1054 1/1054 1/1054 1/1054 1/1054 1/1054 1/1054 1/1054 1/1054 1/1054
[GoPro]         Time Stamp                      : 83.066043
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 83.066043
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 83.066043
[GoPro]         Luma Average                    : 125 125 125 125 125 126 126 126
[GoPro]         Time Stamp                      : 83.066043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 83.066043
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.109999999403954
