[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.013667
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.23046875 C
[GoPro]         Accelerometer                   : (Binary data 10576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.013667
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.23046875 C
[GoPro]         Gyroscope                       : (Binary data 11497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015712
[GoPro]         Exposure Times                  : 1/954 1/954 1/954 1/954 1/954 1/954 1/954 1/954 1/954 1/954 1/954 1/954 1/954 1/954 1/954 1/958 1/958 1/958 1/958 1/958 1/958 1/958 1/963 1/963 1/968
[GoPro]         Time Stamp                      : 9.975712
[GoPro]         Color Temperatures              : 6929 6953 6953 6953 6953 6953 6977 6953 6953
[GoPro]         Time Stamp                      : 9.975712
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.975712
[GoPro]         Luma Average                    : 117 119 119 119 118 118 118 118 118
[GoPro]         Time Stamp                      : 9.975712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.975712
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.509999990463257, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.550000011920929, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.5, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.509999990463257, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 9.975712
[GoPro]         Prediminant Hue                 : 172 198, 125 46, 44 3
[GoPro]         Prediminant Hue                 : 172 196, 125 50, 44 3
[GoPro]         Prediminant Hue                 : 172 194, 125 51, 49 3
[GoPro]         Prediminant Hue                 : 172 193, 125 50, 49 5
[GoPro]         Prediminant Hue                 : 172 199, 125 50, 44 3
[GoPro]         Prediminant Hue                 : 172 201, 125 48, 44 3
[GoPro]         Prediminant Hue                 : 172 197, 125 51, 44 3
[GoPro]         Prediminant Hue                 : 172 200, 125 48, 44 2
[GoPro]         Prediminant Hue                 : 172 203, 125 45, 44 2
[GoPro]         Time Stamp                      : 9.975712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 99 1 0 8191 3140 8191 0 85
[GoPro]         Time Stamp                      : 9.985254
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 41.65" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.02" E
[GoPro]         GPS Altitude                    : 186.639 m
[GoPro]         GPS Speed                       : 15.4152
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:05.400
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.63" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.02" E
[GoPro]         GPS Altitude                    : 186.526 m
[GoPro]         GPS Speed                       : 16.1352
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:05.500
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.62" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.03" E
[GoPro]         GPS Altitude                    : 186.452 m
[GoPro]         GPS Speed                       : 16.38
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:05.600
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.03" E
[GoPro]         GPS Altitude                    : 186.364 m
[GoPro]         GPS Speed                       : 15.4404
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:05.700
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.59" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.03" E
[GoPro]         GPS Altitude                    : 186.173 m
[GoPro]         GPS Speed                       : 16.3728
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:05.800
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.58" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.03" E
[GoPro]         GPS Altitude                    : 186.09 m
[GoPro]         GPS Speed                       : 16.5384
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:05.900
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.56" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.03" E
[GoPro]         GPS Altitude                    : 186.037 m
[GoPro]         GPS Speed                       : 16.614
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:06.000
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.54" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.03" E
[GoPro]         GPS Altitude                    : 185.873 m
[GoPro]         GPS Speed                       : 16.8804
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:06.100
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.53" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.04" E
[GoPro]         GPS Altitude                    : 185.889 m
[GoPro]         GPS Speed                       : 17.2908
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:06.200
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.51" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.04" E
[GoPro]         GPS Altitude                    : 185.815 m
[GoPro]         GPS Speed                       : 17.1972
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:06.300
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 10.015712
[GoPro]         Camera Orientation              : (Binary data 7603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015712
[GoPro]         Image Orientation               : (Binary data 7809 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015712
[GoPro]         Gravity Vector                  : (Binary data 5675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015572
[GoPro]         Wind Processing                 : 1 13 1 13 1 12 1 12 1 12 1 12 1 12 1 12 1 11 1 11
[GoPro]         Time Stamp                      : 10.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 10.015572
[GoPro]         Audio Level                     : -15 -10 -21 -14 -15 -9 -20 -13 -18 -11 -20 -12 -22 -13 -14 -9 -20 -12 -16 -11
[GoPro]         Time Stamp                      : 10.015712
[GoPro]         Time Stamp                      : 10.015712
[GoPro]         Time Stamp                      : 10.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 11.01453
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.455078125 C
[GoPro]         Accelerometer                   : (Binary data 10574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.01453
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.455078125 C
[GoPro]         Gyroscope                       : (Binary data 11442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015712
[GoPro]         Exposure Times                  : 1/968 1/968 1/968 1/968 1/968 1/968 1/973 1/973 1/978 1/983 1/983 1/988 1/993 1/993 1/998 1/998 1/1003 1/1009 1/1009 1/1014 1/1014 1/1019 1/1019 1/1025 1/1025
[GoPro]         Time Stamp                      : 11.055712
[GoPro]         Color Temperatures              : 6953 6953 6929 6905 6905 6882 6858 6834
[GoPro]         Time Stamp                      : 11.055712
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 11.055712
[GoPro]         Luma Average                    : 117 118 118 117 116 115 115 117
[GoPro]         Time Stamp                      : 11.055712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 11.055712
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0799999982118607
