[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 46.015667
[GoPro]         Time Stamp                      : 46.015667
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 47.017545
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.4921875 C
[GoPro]         Accelerometer                   : (Binary data 10531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.017545
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.4921875 C
[GoPro]         Gyroscope                       : (Binary data 11192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015667
[GoPro]         Exposure Times                  : 1/1252 1/1244 1/1236 1/1228 1/1205 1/1197 1/1190 1/1183 1/1175 1/1168 1/1161 1/1154 1/1147 1/1147 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140
[GoPro]         Time Stamp                      : 47.055667
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5654 5693
[GoPro]         Time Stamp                      : 47.055667
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015667
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 47.055667
[GoPro]         Luma Average                    : 127 128 128 128 128 127 121 122
[GoPro]         Time Stamp                      : 47.055667
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 47.055667
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.75, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.689999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0199999995529652, WATR 0.100000001490116, VEGE 0.660000026226044, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.670000016689301, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.649999976158142, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.670000016689301, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.579999983310699, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.660000026226044, BEAC 0
[GoPro]         Time Stamp                      : 47.055667
[GoPro]         Prediminant Hue                 : 172 158, 125 62, 86 29
[GoPro]         Prediminant Hue                 : 172 175, 125 42, 86 29
[GoPro]         Prediminant Hue                 : 172 194, 86 31, 125 19
[GoPro]         Prediminant Hue                 : 172 208, 125 21, 86 15
[GoPro]         Prediminant Hue                 : 172 204, 125 32, 86 9
[GoPro]         Prediminant Hue                 : 172 170, 125 44, 86 35
[GoPro]         Prediminant Hue                 : 172 140, 86 65, 125 48
[GoPro]         Prediminant Hue                 : 172 132, 86 67, 125 49
[GoPro]         Time Stamp                      : 47.055667
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 46.981916
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.329 m
[GoPro]         GPS Speed                       : 43.0092
[GoPro]         GPS Speed 3D                    : 42.732
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:52.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 14.62" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.32 m
[GoPro]         GPS Speed                       : 43.6932
[GoPro]         GPS Speed 3D                    : 43.02
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:52.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 14.58" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.305 m
[GoPro]         GPS Speed                       : 43.7796
[GoPro]         GPS Speed 3D                    : 43.704
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:52.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 14.54" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.262 m
[GoPro]         GPS Speed                       : 43.794
[GoPro]         GPS Speed 3D                    : 43.776
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:52.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 14.50" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.221 m
[GoPro]         GPS Speed                       : 44.982
[GoPro]         GPS Speed 3D                    : 43.812
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:52.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.185 m
[GoPro]         GPS Speed                       : 44.8488
[GoPro]         GPS Speed 3D                    : 44.964
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:52.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 14.42" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.188 m
[GoPro]         GPS Speed                       : 44.5752
[GoPro]         GPS Speed 3D                    : 44.856
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:52.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 14.38" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.144 m
[GoPro]         GPS Speed                       : 44.4564
[GoPro]         GPS Speed 3D                    : 44.568
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:52.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 14.34" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.072 m
[GoPro]         GPS Speed                       : 45.3564
[GoPro]         GPS Speed 3D                    : 44.46
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:53.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 14.30" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.111 m
[GoPro]         GPS Speed                       : 46.2096
[GoPro]         GPS Speed 3D                    : 45.36
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:53.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 47.015667
[GoPro]         Camera Orientation              : (Binary data 7286 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015667
[GoPro]         Image Orientation               : (Binary data 7719 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015667
[GoPro]         Gravity Vector                  : (Binary data 5465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015527
[GoPro]         Wind Processing                 : 0 22 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 20 0 20
[GoPro]         Time Stamp                      : 47.015527
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 47.015527
[GoPro]         Audio Level                     : -17 -10 -19 -12 -16 -9 -16 -10 -16 -11 -17 -9 -16 -9 -15 -10 -18 -11 -18 -12
[GoPro]         Time Stamp                      : 47.015667
[GoPro]         Time Stamp                      : 47.015667
[GoPro]         Time Stamp                      : 47.015667
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 48.013898
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.529296875 C
[GoPro]         Accelerometer                   : (Binary data 10559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.013898
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.529296875 C
[GoPro]         Gyroscope                       : (Binary data 11426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015667
[GoPro]         Exposure Times                  : 1/1127 1/1120 1/1114 1/1108 1/1095 1/1089 1/1089 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1076 1/1076 1/1076 1/1076 1/1076 1/1076 1/1076 1/1076 1/1083 1/1083
[GoPro]         Time Stamp                      : 48.015667
[GoPro]         Color Temperatures              : 5693 5733 5733 5693 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 48.015667
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015667
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.015667
[GoPro]         Luma Average                    : 113 105 121 124 117 123 125 126
[GoPro]         Time Stamp                      : 48.015667
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.015667
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.159999996423721, INDO 0.0199999995529652, WATR 0.0799999982118607, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.449999988079071, BEAC 0.0700000002980232
