[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 40.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.975625
[GoPro]         Luma Average                    : 110 113 113 112 112 110 112 109 110
[GoPro]         Time Stamp                      : 39.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.975625
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 39.975625
[GoPro]         Prediminant Hue                 : 172 193, 125 28, 44 20
[GoPro]         Prediminant Hue                 : 172 192, 125 31, 44 20
[GoPro]         Prediminant Hue                 : 172 195, 125 32, 44 17
[GoPro]         Prediminant Hue                 : 172 201, 125 33, 44 13
[GoPro]         Prediminant Hue                 : 172 201, 125 37, 44 10
[GoPro]         Prediminant Hue                 : 172 201, 125 39, 44 10
[GoPro]         Prediminant Hue                 : 172 196, 125 42, 44 9
[GoPro]         Prediminant Hue                 : 172 136, 126 107, 44 5
[GoPro]         Prediminant Hue                 : 126 141, 172 103, 44 5
[GoPro]         Time Stamp                      : 39.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 4 2 0.0984359502555886 0.325917448691539 0.0458228427557794 0.0768444342717632 0 0
[GoPro]         Time Stamp                      : 39.993656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 49.28" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.04" E
[GoPro]         GPS Altitude                    : 202.684 m
[GoPro]         GPS Speed                       : 17.9172
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:29.100
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.29" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.03" E
[GoPro]         GPS Altitude                    : 202.574 m
[GoPro]         GPS Speed                       : 18.6696
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:29.200
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.30" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.02" E
[GoPro]         GPS Altitude                    : 202.634 m
[GoPro]         GPS Speed                       : 17.4528
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:29.300
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.32" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.01" E
[GoPro]         GPS Altitude                    : 202.582 m
[GoPro]         GPS Speed                       : 18.4608
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:29.400
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.33" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.00" E
[GoPro]         GPS Altitude                    : 202.581 m
[GoPro]         GPS Speed                       : 18.5688
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:29.500
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.35" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.99" E
[GoPro]         GPS Altitude                    : 202.521 m
[GoPro]         GPS Speed                       : 18.5112
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:29.600
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.36" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.98" E
[GoPro]         GPS Altitude                    : 202.633 m
[GoPro]         GPS Speed                       : 17.7408
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:29.700
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.38" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.97" E
[GoPro]         GPS Altitude                    : 202.574 m
[GoPro]         GPS Speed                       : 19.1196
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:29.800
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.39" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.96" E
[GoPro]         GPS Altitude                    : 202.469 m
[GoPro]         GPS Speed                       : 18.2736
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:29.900
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.40" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.95" E
[GoPro]         GPS Altitude                    : 202.64 m
[GoPro]         GPS Speed                       : 18.792
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:30.000
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 40.015625
[GoPro]         Camera Orientation              : (Binary data 7592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015625
[GoPro]         Image Orientation               : (Binary data 7668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015625
[GoPro]         Gravity Vector                  : (Binary data 5558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015485
[GoPro]         Wind Processing                 : 0 17 0 16 0 16 0 17 0 19 0 20 0 19 0 19 0 18 0 17
[GoPro]         Time Stamp                      : 40.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 40.015485
[GoPro]         Audio Level                     : -20 -13 -20 -10 -17 -8 -17 -8 -17 -9 -15 -8 -17 -9 -19 -7 -16 -9 -16 -9
[GoPro]         Time Stamp                      : 40.015625
[GoPro]         Time Stamp                      : 40.015625
[GoPro]         Time Stamp                      : 40.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 41.014186
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.25390625 C
[GoPro]         Accelerometer                   : (Binary data 10564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.014186
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.25390625 C
[GoPro]         Gyroscope                       : (Binary data 11405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015625
[GoPro]         Exposure Times                  : 1/1285 1/1285 1/1294 1/1294 1/1294 1/1294 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1312 1/1312 1/1312 1/1321 1/1330 1/1339 1/1339 1/1349
[GoPro]         Time Stamp                      : 41.055625
[GoPro]         Color Temperatures              : 5614 5614 5654 5654 5654 5654 5654 5614
[GoPro]         Time Stamp                      : 41.055625
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 41.055625
[GoPro]         Luma Average                    : 111 112 109 110 111 114 131 128
[GoPro]         Time Stamp                      : 41.055625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 41.055625
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.0599999986588955
