[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 37' 34.73" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.30" E
[GoPro]         GPS Altitude                    : 186.255 m
[GoPro]         GPS Speed                       : 26.9604
[GoPro]         GPS Speed 3D                    : 26.424
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:52.200
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.72" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.32" E
[GoPro]         GPS Altitude                    : 186.377 m
[GoPro]         GPS Speed                       : 25.7904
[GoPro]         GPS Speed 3D                    : 27
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:52.300
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.71" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.35" E
[GoPro]         GPS Altitude                    : 186.419 m
[GoPro]         GPS Speed                       : 27.072
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:52.400
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.70" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.38" E
[GoPro]         GPS Altitude                    : 186.586 m
[GoPro]         GPS Speed                       : 26.5788
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:52.500
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 182.015773
[GoPro]         Camera Orientation              : (Binary data 7474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 182.015773
[GoPro]         Image Orientation               : (Binary data 7843 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 182.015773
[GoPro]         Gravity Vector                  : (Binary data 5825 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 182.015633
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 7 0 7 0 6 0 7 0 11
[GoPro]         Time Stamp                      : 182.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 182.015633
[GoPro]         Audio Level                     : -16 -10 -20 -12 -19 -12 -21 -13 -17 -10 -17 -10 -16 -10 -18 -9 -16 -7 -15 -6
[GoPro]         Time Stamp                      : 182.015773
[GoPro]         Time Stamp                      : 182.015773
[GoPro]         Time Stamp                      : 182.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 183.01641
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.4140625 C
[GoPro]         Accelerometer                   : (Binary data 10427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.01641
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.4140625 C
[GoPro]         Gyroscope                       : (Binary data 11601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.015773
[GoPro]         Exposure Times                  : 1/1932 1/1913 1/1913 1/1894 1/1894 1/1876 1/1858 1/1840 1/1840 1/1822 1/1805 1/1788 1/1772 1/1756 1/1740 1/1709 1/1664 1/1622 1/1569 1/1519 1/1484 1/1451 1/1429 1/1388 1/1358
[GoPro]         Time Stamp                      : 183.015773
[GoPro]         Color Temperatures              : 5218 5218 5258 5258 5258 5297 5337 5376
[GoPro]         Time Stamp                      : 183.015773
[GoPro]         White Balance RGB               : (Binary data 164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 183.015773
[GoPro]         Luma Average                    : 116 117 117 117 104 102 92 95
[GoPro]         Time Stamp                      : 183.015773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 183.015773
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 183.015773
[GoPro]         Prediminant Hue                 : 86 130, 125 116, 172 9
[GoPro]         Prediminant Hue                 : 86 138, 125 107, 172 8
[GoPro]         Prediminant Hue                 : 86 136, 125 87, 172 31
[GoPro]         Prediminant Hue                 : 86 144, 125 85, 172 24
[GoPro]         Prediminant Hue                 : 172 152, 86 66, 125 36
[GoPro]         Prediminant Hue                 : 172 152, 86 72, 125 30
[GoPro]         Prediminant Hue                 : 172 164, 86 70, 125 18
[GoPro]         Prediminant Hue                 : 172 164, 86 72, 125 16
[GoPro]         Time Stamp                      : 183.015773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 182.972384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 34.69" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.41" E
[GoPro]         GPS Altitude                    : 186.699 m
[GoPro]         GPS Speed                       : 26.5032
[GoPro]         GPS Speed 3D                    : 26.604
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:52.600
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.69" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.44" E
[GoPro]         GPS Altitude                    : 186.823 m
[GoPro]         GPS Speed                       : 26.28
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:52.700
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.68" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.46" E
[GoPro]         GPS Altitude                    : 186.822 m
[GoPro]         GPS Speed                       : 26.3376
[GoPro]         GPS Speed 3D                    : 26.28
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:52.800
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.67" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.49" E
[GoPro]         GPS Altitude                    : 186.916 m
[GoPro]         GPS Speed                       : 25.7004
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:52.900
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.66" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.52" E
[GoPro]         GPS Altitude                    : 186.871 m
[GoPro]         GPS Speed                       : 26.4312
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:53.000
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.65" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.55" E
[GoPro]         GPS Altitude                    : 187.152 m
[GoPro]         GPS Speed                       : 26.1252
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:53.100
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.64" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.58" E
[GoPro]         GPS Altitude                    : 187.296 m
[GoPro]         GPS Speed                       : 25.3584
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:53.200
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.64" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.60" E
[GoPro]         GPS Altitude                    : 187.138 m
[GoPro]         GPS Speed                       : 26.118
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:53.300
[GoPro]         GPSDOP                          : 6.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.63" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.62" E
[GoPro]         GPS Altitude                    : 187.248 m
[GoPro]         GPS Speed                       : 25.5888
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:53.400
[GoPro]         GPSDOP                          : 6.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.62" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.65" E
[GoPro]         GPS Altitude                    : 187.258 m
[GoPro]         GPS Speed                       : 25.56
[GoPro]         GPS Speed 3D                    : 25.596
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:53.500
[GoPro]         GPSDOP                          : 6.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
