[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.550000011920929, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 98.055657
[GoPro]         Prediminant Hue                 : 172 144, 254 82, 49 19
[GoPro]         Prediminant Hue                 : 172 139, 254 84, 49 20
[GoPro]         Prediminant Hue                 : 172 139, 254 83, 49 21
[GoPro]         Prediminant Hue                 : 172 141, 254 83, 49 20
[GoPro]         Prediminant Hue                 : 172 144, 254 76, 49 22
[GoPro]         Prediminant Hue                 : 172 146, 254 72, 49 25
[GoPro]         Prediminant Hue                 : 172 146, 254 70, 49 25
[GoPro]         Prediminant Hue                 : 172 154, 254 63, 49 23
[GoPro]         Time Stamp                      : 98.055657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 98.019136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 5.45" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.94" E
[GoPro]         GPS Altitude                    : 191.466 m
[GoPro]         GPS Speed                       : 11.5488
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:10.199
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.44" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.95" E
[GoPro]         GPS Altitude                    : 191.576 m
[GoPro]         GPS Speed                       : 11.808
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:10.299
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.44" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.96" E
[GoPro]         GPS Altitude                    : 191.709 m
[GoPro]         GPS Speed                       : 11.6748
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:10.399
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.44" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.97" E
[GoPro]         GPS Altitude                    : 191.831 m
[GoPro]         GPS Speed                       : 11.2428
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:10.499
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.44" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.98" E
[GoPro]         GPS Altitude                    : 191.986 m
[GoPro]         GPS Speed                       : 11.2644
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:10.599
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.44" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.98" E
[GoPro]         GPS Altitude                    : 192.052 m
[GoPro]         GPS Speed                       : 10.8756
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:10.699
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.44" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.99" E
[GoPro]         GPS Altitude                    : 192.192 m
[GoPro]         GPS Speed                       : 10.296
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:10.799
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.43" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.99" E
[GoPro]         GPS Altitude                    : 192.329 m
[GoPro]         GPS Speed                       : 9.9036
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:10.899
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.43" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.99" E
[GoPro]         GPS Altitude                    : 192.526 m
[GoPro]         GPS Speed                       : 9.2016
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:11.000
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.41" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.98" E
[GoPro]         GPS Altitude                    : 192.769 m
[GoPro]         GPS Speed                       : 9.1944
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:11.099
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 98.015657
[GoPro]         Camera Orientation              : (Binary data 7361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015657
[GoPro]         Image Orientation               : (Binary data 7862 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015657
[GoPro]         Gravity Vector                  : (Binary data 5753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015517
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 5 0 6 0 6 0 6 0 6 0 6 0 7
[GoPro]         Time Stamp                      : 98.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 98.015517
[GoPro]         Audio Level                     : -17 -12 -19 -14 -14 -9 -15 -9 -17 -11 -18 -11 -17 -12 -18 -12 -14 -9 -13 -8
[GoPro]         Time Stamp                      : 98.015657
[GoPro]         Time Stamp                      : 98.015657
[GoPro]         Time Stamp                      : 98.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 99.015136
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.64453125 C
[GoPro]         Accelerometer                   : (Binary data 10528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.015136
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.64453125 C
[GoPro]         Gyroscope                       : (Binary data 11334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.015657
[GoPro]         Exposure Times                  : 1/670 1/673 1/697 1/673 1/673 1/673 1/673 1/675 1/675 1/678 1/682 1/685 1/687 1/690 1/692 1/697 1/700 1/700 1/702 1/705 1/710 1/715 1/721 1/726 1/732
[GoPro]         Time Stamp                      : 99.015657
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5178 5139 5139 5139
[GoPro]         Time Stamp                      : 99.015657
[GoPro]         White Balance RGB               : (Binary data 146 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.015657
[GoPro]         ISO Speeds                      : 100 100 103 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 99.015657
[GoPro]         Luma Average                    : 118 118 117 116 116 117 119 120
[GoPro]         Time Stamp                      : 99.015657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 99.015657
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.569999992847443, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.560000002384186, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 99.015657
[GoPro]         Prediminant Hue                 : 172 155, 254 54, 49 27
[GoPro]         Prediminant Hue                 : 172 136, 254 59, 49 34
[GoPro]         Prediminant Hue                 : 172 150, 254 55, 49 31
[GoPro]         Prediminant Hue                 : 172 137, 254 62, 49 38
[GoPro]         Prediminant Hue                 : 172 142, 254 56, 49 37
[GoPro]         Prediminant Hue                 : 172 137, 254 54, 49 43
[GoPro]         Prediminant Hue                 : 172 129, 254 57, 49 47
[GoPro]         Prediminant Hue                 : 172 125, 254 56, 49 50
[GoPro]         Time Stamp                      : 99.015657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 99.037264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 5.41" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.99" E
[GoPro]         GPS Altitude                    : 192.926 m
[GoPro]         GPS Speed                       : 8.9172
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:11.199
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.39" N
[GoPro]         GPS Longitude                   : 77 deg 2' 10.00" E
[GoPro]         GPS Altitude                    : 193.125 m
[GoPro]         GPS Speed                       : 10.1232
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:11.299
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.38" N
[GoPro]         GPS Longitude                   : 77 deg 2' 10.00" E
