[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 42' 16.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.34" E
[GoPro]         GPS Altitude                    : 208.023 m
[GoPro]         GPS Speed                       : 34.0632
[GoPro]         GPS Speed 3D                    : 34.056
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:11.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.33" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.32" E
[GoPro]         GPS Altitude                    : 208.029 m
[GoPro]         GPS Speed                       : 34.6788
[GoPro]         GPS Speed 3D                    : 34.056
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:11.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.36" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.31" E
[GoPro]         GPS Altitude                    : 208.039 m
[GoPro]         GPS Speed                       : 34.3548
[GoPro]         GPS Speed 3D                    : 34.668
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:11.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.39" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.30" E
[GoPro]         GPS Altitude                    : 208.014 m
[GoPro]         GPS Speed                       : 35.1684
[GoPro]         GPS Speed 3D                    : 34.344
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:12.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.42" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.29" E
[GoPro]         GPS Altitude                    : 208.03 m
[GoPro]         GPS Speed                       : 35.1468
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:12.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.45" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.29" E
[GoPro]         GPS Altitude                    : 208.025 m
[GoPro]         GPS Speed                       : 35.1144
[GoPro]         GPS Speed 3D                    : 35.136
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:12.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.48" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.28" E
[GoPro]         GPS Altitude                    : 208.014 m
[GoPro]         GPS Speed                       : 35.748
[GoPro]         GPS Speed 3D                    : 35.1
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:12.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.51" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.27" E
[GoPro]         GPS Altitude                    : 207.986 m
[GoPro]         GPS Speed                       : 35.4924
[GoPro]         GPS Speed 3D                    : 35.748
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:12.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.26" E
[GoPro]         GPS Altitude                    : 207.964 m
[GoPro]         GPS Speed                       : 36.6444
[GoPro]         GPS Speed 3D                    : 35.496
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:12.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1360.015644
[GoPro]         Camera Orientation              : (Binary data 7455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1360.015644
[GoPro]         Image Orientation               : (Binary data 7827 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1360.015644
[GoPro]         Gravity Vector                  : (Binary data 5751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1360.015504
[GoPro]         Wind Processing                 : 1 21 1 20 1 19 1 18 1 18 1 17 1 17 1 17 1 17 1 16
[GoPro]         Time Stamp                      : 1360.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1360.015504
[GoPro]         Audio Level                     : -18 -10 -14 -8 -15 -9 -16 -9 -14 -9 -15 -9 -18 -8 -15 -8 -18 -11 -16 -8
[GoPro]         Time Stamp                      : 1360.015644
[GoPro]         Time Stamp                      : 1360.015644
[GoPro]         Time Stamp                      : 1360.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1361.013203
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61 C
[GoPro]         Accelerometer                   : (Binary data 10484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1361.013203
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61 C
[GoPro]         Gyroscope                       : (Binary data 11278 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1361.015644
[GoPro]         Exposure Times                  : 1/3407 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532
[GoPro]         Time Stamp                      : 1361.055644
[GoPro]         Color Temperatures              : 6089 6089 6089 6129 6089 6129 6129 6089
[GoPro]         Time Stamp                      : 1361.055644
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1361.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1361.055644
[GoPro]         Luma Average                    : 134 134 134 134 133 133 133 133
[GoPro]         Time Stamp                      : 1361.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1361.055644
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.46000000834465, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 1361.055644
[GoPro]         Prediminant Hue                 : 172 220, 44 30, 253 2
[GoPro]         Prediminant Hue                 : 172 221, 44 31, 253 1
[GoPro]         Prediminant Hue                 : 172 217, 44 31, 253 5
[GoPro]         Prediminant Hue                 : 172 220, 44 29, 253 4
[GoPro]         Prediminant Hue                 : 172 219, 44 30, 253 4
[GoPro]         Prediminant Hue                 : 172 221, 44 29, 253 2
[GoPro]         Prediminant Hue                 : 172 222, 44 28, 253 2
[GoPro]         Prediminant Hue                 : 172 220, 44 29, 253 2
[GoPro]         Time Stamp                      : 1361.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1360.963712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 16.58" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.25" E
[GoPro]         GPS Altitude                    : 207.961 m
[GoPro]         GPS Speed                       : 36.6264
[GoPro]         GPS Speed 3D                    : 36.648
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:12.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.61" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.24" E
[GoPro]         GPS Altitude                    : 207.943 m
[GoPro]         GPS Speed                       : 37.0908
[GoPro]         GPS Speed 3D                    : 36.612
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:12.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.64" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.24" E
[GoPro]         GPS Altitude                    : 207.899 m
[GoPro]         GPS Speed                       : 37.2276
[GoPro]         GPS Speed 3D                    : 37.08
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:12.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.67" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.23" E
[GoPro]         GPS Altitude                    : 207.9 m
[GoPro]         GPS Speed                       : 36.9252
[GoPro]         GPS Speed 3D                    : 37.224
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:12.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.71" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.23" E
[GoPro]         GPS Altitude                    : 207.913 m
[GoPro]         GPS Speed                       : 36.9396
[GoPro]         GPS Speed 3D                    : 36.936
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:13.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
