[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 200.345 m
[GoPro]         GPS Speed                       : 10.2276
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:47.399
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.14" E
[GoPro]         GPS Altitude                    : 200.323 m
[GoPro]         GPS Speed                       : 10.836
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:47.499
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.13" E
[GoPro]         GPS Altitude                    : 200.348 m
[GoPro]         GPS Speed                       : 11.1564
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:47.599
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.12" E
[GoPro]         GPS Altitude                    : 200.382 m
[GoPro]         GPS Speed                       : 10.8288
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:47.699
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.11" E
[GoPro]         GPS Altitude                    : 200.397 m
[GoPro]         GPS Speed                       : 10.9548
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:47.799
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.09" E
[GoPro]         GPS Altitude                    : 200.363 m
[GoPro]         GPS Speed                       : 11.3472
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:47.899
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.08" E
[GoPro]         GPS Altitude                    : 200.39 m
[GoPro]         GPS Speed                       : 10.728
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:48.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.07" E
[GoPro]         GPS Altitude                    : 200.404 m
[GoPro]         GPS Speed                       : 10.6704
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:48.099
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.015643
[GoPro]         Camera Orientation              : (Binary data 7540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015643
[GoPro]         Image Orientation               : (Binary data 7678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015643
[GoPro]         Gravity Vector                  : (Binary data 5554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015503
[GoPro]         Wind Processing                 : 0 19 0 22 0 22 0 22 0 21 0 20 0 20 0 19 0 19 0 22
[GoPro]         Time Stamp                      : 16.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.015503
[GoPro]         Audio Level                     : -18 -11 -17 -12 -19 -14 -17 -10 -16 -10 -13 -6 -14 -8 -23 -14 -17 -9 -20 -14
[GoPro]         Time Stamp                      : 16.015643
[GoPro]         Time Stamp                      : 16.015643
[GoPro]         Time Stamp                      : 16.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.018124
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.572265625 C
[GoPro]         Accelerometer                   : (Binary data 10392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.018124
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.572265625 C
[GoPro]         Gyroscope                       : (Binary data 11270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015643
[GoPro]         Exposure Times                  : 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617
[GoPro]         Time Stamp                      : 17.055643
[GoPro]         Color Temperatures              : 5376 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 17.055643
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 17.055643
[GoPro]         Luma Average                    : 134 136 134 133 133 133 133 132
[GoPro]         Time Stamp                      : 17.055643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.055643
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.600000023841858, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 17.055643
[GoPro]         Prediminant Hue                 : 172 240, 44 10, 126 4
[GoPro]         Prediminant Hue                 : 172 241, 44 9, 126 4
[GoPro]         Prediminant Hue                 : 172 239, 44 11, 126 4
[GoPro]         Prediminant Hue                 : 172 243, 44 9, 126 2
[GoPro]         Prediminant Hue                 : 172 240, 44 11, 126 3
[GoPro]         Prediminant Hue                 : 172 242, 44 10, 126 2
[GoPro]         Prediminant Hue                 : 172 245, 44 9, 126 1
[GoPro]         Prediminant Hue                 : 172 240, 44 10, 126 2
[GoPro]         Time Stamp                      : 17.055643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.072838
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.06" E
[GoPro]         GPS Altitude                    : 200.358 m
[GoPro]         GPS Speed                       : 11.3652
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:48.199
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.05" E
[GoPro]         GPS Altitude                    : 200.39 m
[GoPro]         GPS Speed                       : 11.2968
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:48.299
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.04" E
[GoPro]         GPS Altitude                    : 200.436 m
[GoPro]         GPS Speed                       : 10.242
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:48.399
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.03" E
[GoPro]         GPS Altitude                    : 200.387 m
[GoPro]         GPS Speed                       : 11.3328
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:48.499
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.01" E
[GoPro]         GPS Altitude                    : 200.455 m
[GoPro]         GPS Speed                       : 11.2068
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:48.599
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.00" E
[GoPro]         GPS Altitude                    : 200.459 m
[GoPro]         GPS Speed                       : 11.0808
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:48.699
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 5.99" E
[GoPro]         GPS Altitude                    : 200.431 m
[GoPro]         GPS Speed                       : 11.7432
[GoPro]         GPS Speed 3D                    : 11.088
