[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 15 0 15 0 14 0 14 0 15 0 16 0 16
[GoPro]         Time Stamp                      : 235.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 235.015489
[GoPro]         Audio Level                     : -18 -10 -18 -10 -18 -11 -17 -12 -17 -10 -22 -13 -18 -10 -15 -9 -14 -8 -15 -6
[GoPro]         Time Stamp                      : 235.015629
[GoPro]         Time Stamp                      : 235.015629
[GoPro]         Time Stamp                      : 235.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 236.014361
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.19921875 C
[GoPro]         Accelerometer                   : (Binary data 10389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.014361
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.19921875 C
[GoPro]         Gyroscope                       : (Binary data 11403 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015629
[GoPro]         Exposure Times                  : 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 236.055629
[GoPro]         Color Temperatures              : 6089 6129 6129 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 236.055629
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 236.055629
[GoPro]         Luma Average                    : 135 143 135 134 133 124 125 125
[GoPro]         Time Stamp                      : 236.055629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 236.055629
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0, VEGE 0.200000002980232, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 236.055629
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 143 1
[GoPro]         Prediminant Hue                 : 172 246, 44 5, 143 2
[GoPro]         Prediminant Hue                 : 172 243, 44 6, 143 2
[GoPro]         Prediminant Hue                 : 172 245, 44 4, 143 2
[GoPro]         Prediminant Hue                 : 172 242, 44 5, 60 2
[GoPro]         Prediminant Hue                 : 172 242, 44 6, 143 3
[GoPro]         Prediminant Hue                 : 172 241, 44 6, 60 3
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 143 3
[GoPro]         Time Stamp                      : 236.055629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 236.051712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 56.21" N
[GoPro]         GPS Longitude                   : 77 deg 10' 57.80" E
[GoPro]         GPS Altitude                    : 206.865 m
[GoPro]         GPS Speed                       : 65.0196
[GoPro]         GPS Speed 3D                    : 65.304
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:47.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.23" N
[GoPro]         GPS Longitude                   : 77 deg 10' 57.74" E
[GoPro]         GPS Altitude                    : 206.863 m
[GoPro]         GPS Speed                       : 64.9044
[GoPro]         GPS Speed 3D                    : 65.016
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:47.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.25" N
[GoPro]         GPS Longitude                   : 77 deg 10' 57.68" E
[GoPro]         GPS Altitude                    : 206.851 m
[GoPro]         GPS Speed                       : 63.576
[GoPro]         GPS Speed 3D                    : 64.908
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:47.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 57.62" E
[GoPro]         GPS Altitude                    : 206.847 m
[GoPro]         GPS Speed                       : 63.5076
[GoPro]         GPS Speed 3D                    : 63.576
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:47.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.28" N
[GoPro]         GPS Longitude                   : 77 deg 10' 57.55" E
[GoPro]         GPS Altitude                    : 206.84 m
[GoPro]         GPS Speed                       : 63.4284
[GoPro]         GPS Speed 3D                    : 63.504
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:47.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.30" N
[GoPro]         GPS Longitude                   : 77 deg 10' 57.49" E
[GoPro]         GPS Altitude                    : 206.847 m
[GoPro]         GPS Speed                       : 62.9568
[GoPro]         GPS Speed 3D                    : 63.432
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:47.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.31" N
[GoPro]         GPS Longitude                   : 77 deg 10' 57.43" E
[GoPro]         GPS Altitude                    : 206.79 m
[GoPro]         GPS Speed                       : 62.7264
[GoPro]         GPS Speed 3D                    : 62.964
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:47.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 57.37" E
[GoPro]         GPS Altitude                    : 206.776 m
[GoPro]         GPS Speed                       : 63.3888
[GoPro]         GPS Speed 3D                    : 62.712
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:47.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.35" N
[GoPro]         GPS Longitude                   : 77 deg 10' 57.31" E
[GoPro]         GPS Altitude                    : 206.779 m
[GoPro]         GPS Speed                       : 62.3556
[GoPro]         GPS Speed 3D                    : 63.396
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:47.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.36" N
[GoPro]         GPS Longitude                   : 77 deg 10' 57.25" E
[GoPro]         GPS Altitude                    : 206.753 m
[GoPro]         GPS Speed                       : 62.5968
[GoPro]         GPS Speed 3D                    : 62.352
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:47.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 236.015629
[GoPro]         Camera Orientation              : (Binary data 7151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015629
[GoPro]         Image Orientation               : (Binary data 7714 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015629
[GoPro]         Gravity Vector                  : (Binary data 5597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015489
[GoPro]         Wind Processing                 : 0 18 0 19 0 19 0 19 0 19 0 18 0 18 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 236.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 236.015489
[GoPro]         Audio Level                     : -17 -9 -16 -9 -15 -9 -15 -9 -18 -11 -21 -13 -19 -11 -15 -9 -15 -10 -15 -9
[GoPro]         Time Stamp                      : 236.015629
[GoPro]         Time Stamp                      : 236.015629
[GoPro]         Time Stamp                      : 236.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 237.015184
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.2421875 C
[GoPro]         Accelerometer                   : (Binary data 10561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015184
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.2421875 C
[GoPro]         Gyroscope                       : (Binary data 11477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015629
[GoPro]         Exposure Times                  : 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548
[GoPro]         Time Stamp                      : 237.015629
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 237.015629
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
