[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:07.600
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.15" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.79" E
[GoPro]         GPS Altitude                    : 195.702 m
[GoPro]         GPS Speed                       : 13.9068
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:07.700
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.14" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.78" E
[GoPro]         GPS Altitude                    : 195.681 m
[GoPro]         GPS Speed                       : 13.3344
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:07.800
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.14" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.76" E
[GoPro]         GPS Altitude                    : 195.736 m
[GoPro]         GPS Speed                       : 12.69
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:07.900
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.14" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.75" E
[GoPro]         GPS Altitude                    : 195.796 m
[GoPro]         GPS Speed                       : 12.4344
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:08.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.74" E
[GoPro]         GPS Altitude                    : 195.775 m
[GoPro]         GPS Speed                       : 11.9844
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:08.100
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.73" E
[GoPro]         GPS Altitude                    : 195.781 m
[GoPro]         GPS Speed                       : 11.844
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:08.200
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.72" E
[GoPro]         GPS Altitude                    : 195.739 m
[GoPro]         GPS Speed                       : 11.9016
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:08.300
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.12" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.71" E
[GoPro]         GPS Altitude                    : 195.785 m
[GoPro]         GPS Speed                       : 11.4408
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:08.400
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 136.015821
[GoPro]         Camera Orientation              : (Binary data 7385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015821
[GoPro]         Image Orientation               : (Binary data 7438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015821
[GoPro]         Gravity Vector                  : (Binary data 5579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015681
[GoPro]         Wind Processing                 : 1 18 1 18 1 19 1 21 1 22 1 22 1 22 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 136.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 136.015681
[GoPro]         Audio Level                     : -16 -10 -16 -10 -17 -11 -18 -9 -15 -9 -15 -8 -17 -11 -19 -10 -21 -13 -15 -9
[GoPro]         Time Stamp                      : 136.015821
[GoPro]         Time Stamp                      : 136.015821
[GoPro]         Time Stamp                      : 136.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 137.015332
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.41015625 C
[GoPro]         Accelerometer                   : (Binary data 10562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015332
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.41015625 C
[GoPro]         Gyroscope                       : (Binary data 11670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015821
[GoPro]         Exposure Times                  : 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5755 1/5755
[GoPro]         Time Stamp                      : 137.055821
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5852
[GoPro]         Time Stamp                      : 137.055821
[GoPro]         White Balance RGB               : (Binary data 144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 101 101 101 101 100 100 100 100 100 100 100 100 100 100 100 101 100
[GoPro]         Time Stamp                      : 137.055821
[GoPro]         Luma Average                    : 110 111 111 111 111 112 112 113
[GoPro]         Time Stamp                      : 137.055821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 137.055821
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 137.055821
[GoPro]         Prediminant Hue                 : 172 205, 125 28, 44 15
[GoPro]         Prediminant Hue                 : 172 198, 125 31, 44 17
[GoPro]         Prediminant Hue                 : 172 211, 125 21, 44 15
[GoPro]         Prediminant Hue                 : 172 206, 125 22, 44 17
[GoPro]         Prediminant Hue                 : 172 220, 125 15, 44 12
[GoPro]         Prediminant Hue                 : 172 206, 125 21, 44 17
[GoPro]         Prediminant Hue                 : 172 218, 125 15, 44 12
[GoPro]         Prediminant Hue                 : 172 211, 125 15, 44 13
[GoPro]         Time Stamp                      : 137.055821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 137.046592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 34.12" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.69" E
[GoPro]         GPS Altitude                    : 195.842 m
[GoPro]         GPS Speed                       : 11.3112
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:08.500
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.12" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.68" E
[GoPro]         GPS Altitude                    : 195.819 m
[GoPro]         GPS Speed                       : 11.0556
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:08.600
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.11" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.67" E
[GoPro]         GPS Altitude                    : 195.819 m
[GoPro]         GPS Speed                       : 11.6136
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:08.700
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.11" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.66" E
[GoPro]         GPS Altitude                    : 195.864 m
[GoPro]         GPS Speed                       : 11.5776
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:08.800
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.11" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.65" E
[GoPro]         GPS Altitude                    : 195.844 m
[GoPro]         GPS Speed                       : 10.7424
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:08.900
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.10" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.64" E
[GoPro]         GPS Altitude                    : 195.84 m
[GoPro]         GPS Speed                       : 11.3364
