[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 21.0492
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:23.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.73" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.58" E
[GoPro]         GPS Altitude                    : 226.703 m
[GoPro]         GPS Speed                       : 19.2132
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:23.300
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1758.779481
[GoPro]         Camera Orientation              : (Binary data 4474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1758.779481
[GoPro]         Image Orientation               : (Binary data 4611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1758.779481
[GoPro]         Gravity Vector                  : (Binary data 3328 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1758.822193
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 11 0 11 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 1758.822193
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1758.822193
[GoPro]         Audio Level                     : -18 -12 -21 -14 -22 -16 -17 -12 -20 -15 -18 -10 -17 -9 -17 -8 -16 -10 -15 -9
[GoPro]         Time Stamp                      : 1758.779481
[GoPro]         Time Stamp                      : 1758.779481
[GoPro]         Time Stamp                      : 1758.779481
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1759.779758
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.421875 C
[GoPro]         Accelerometer                   : (Binary data 10438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1759.779758
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.421875 C
[GoPro]         Gyroscope                       : (Binary data 11468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1759.780481
[GoPro]         Exposure Times                  : 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120
[GoPro]         Time Stamp                      : 1759.780481
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6208 6169 6169
[GoPro]         Time Stamp                      : 1759.780481
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1759.780481
[GoPro]         ISO Speeds                      : 111 110 110 110 110 110 110 110 110 109 109 109 109 109 108 108 108 107 107 106 106 105 105 104 104 103 103 103 102 102
[GoPro]         Time Stamp                      : 1759.780481
[GoPro]         Luma Average                    : 107 104 105 105 106 107 106 105 104 104
[GoPro]         Time Stamp                      : 1759.780481
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1759.780481
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.370000004768372, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1759.780481
[GoPro]         Prediminant Hue                 : 172 117, 86 70, 44 46
[GoPro]         Prediminant Hue                 : 172 127, 86 64, 44 38
[GoPro]         Prediminant Hue                 : 172 110, 86 81, 44 43
[GoPro]         Prediminant Hue                 : 172 126, 86 70, 44 39
[GoPro]         Prediminant Hue                 : 172 120, 86 74, 44 41
[GoPro]         Prediminant Hue                 : 172 120, 86 74, 44 44
[GoPro]         Prediminant Hue                 : 172 118, 86 73, 44 44
[GoPro]         Prediminant Hue                 : 172 125, 86 71, 44 40
[GoPro]         Prediminant Hue                 : 172 125, 86 77, 44 38
[GoPro]         Prediminant Hue                 : 172 131, 86 72, 44 36
[GoPro]         Time Stamp                      : 1759.780481
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 90 994 44270 15625 1962 5006 0 79
[GoPro]         Face Detected                   : 4 95 995 46744 14775 2491 5886 0 77
[GoPro]         Face Detected                   : 4 73 996 49868 14229 2696 6735 0 0
[GoPro]         Face Detected                   : 4 91 997 0.823956664377813 0.206469825284199 0.050766765850309 0.107392996108949 0 0
[GoPro]         Time Stamp                      : 1759.80608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 3.73" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.59" E
[GoPro]         GPS Altitude                    : 226.625 m
[GoPro]         GPS Speed                       : 17.9136
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:23.400
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.72" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.60" E
[GoPro]         GPS Altitude                    : 226.524 m
[GoPro]         GPS Speed                       : 16.4484
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:23.500
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.71" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.60" E
[GoPro]         GPS Altitude                    : 226.476 m
[GoPro]         GPS Speed                       : 14.7564
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:23.600
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.71" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.61" E
[GoPro]         GPS Altitude                    : 226.45 m
[GoPro]         GPS Speed                       : 13.3056
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:23.700
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.70" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.62" E
[GoPro]         GPS Altitude                    : 226.378 m
[GoPro]         GPS Speed                       : 12.4164
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:23.800
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.69" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.63" E
[GoPro]         GPS Altitude                    : 226.32 m
[GoPro]         GPS Speed                       : 12.042
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:23.900
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.69" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.63" E
[GoPro]         GPS Altitude                    : 226.264 m
[GoPro]         GPS Speed                       : 11.016
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:24.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.69" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.64" E
[GoPro]         GPS Altitude                    : 226.227 m
[GoPro]         GPS Speed                       : 10.872
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:24.100
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.68" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.66" E
[GoPro]         GPS Altitude                    : 226.171 m
[GoPro]         GPS Speed                       : 12.1968
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:24.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.67" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.67" E
[GoPro]         GPS Altitude                    : 226.166 m
[GoPro]         GPS Speed                       : 12.0312
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:24.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1759.780481
[GoPro]         Camera Orientation              : (Binary data 4530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1759.780481
[GoPro]         Image Orientation               : (Binary data 4701 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1759.780481
[GoPro]         Gravity Vector                  : (Binary data 3349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1759.822193
