[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 234.509 m
[GoPro]         GPS Speed                       : 48.1356
[GoPro]         GPS Speed 3D                    : 48.708
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:31.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.30" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.98" E
[GoPro]         GPS Altitude                    : 234.507 m
[GoPro]         GPS Speed                       : 48.4164
[GoPro]         GPS Speed 3D                    : 48.132
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:31.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 8' 31.02" E
[GoPro]         GPS Altitude                    : 234.497 m
[GoPro]         GPS Speed                       : 48.4524
[GoPro]         GPS Speed 3D                    : 48.42
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:32.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.35" N
[GoPro]         GPS Longitude                   : 77 deg 8' 31.06" E
[GoPro]         GPS Altitude                    : 234.493 m
[GoPro]         GPS Speed                       : 48.1932
[GoPro]         GPS Speed 3D                    : 48.456
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:32.099
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.37" N
[GoPro]         GPS Longitude                   : 77 deg 8' 31.11" E
[GoPro]         GPS Altitude                    : 234.499 m
[GoPro]         GPS Speed                       : 48.6756
[GoPro]         GPS Speed 3D                    : 48.204
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:32.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 28.025805
[GoPro]         Camera Orientation              : (Binary data 3718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.025805
[GoPro]         Image Orientation               : (Binary data 3890 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.025805
[GoPro]         Gravity Vector                  : (Binary data 2791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.025505
[GoPro]         Wind Processing                 : 1 20 1 19 1 19 1 18 1 18 1 19 1 19 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 28.025505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 28.025505
[GoPro]         Audio Level                     : -21 -14 -19 -12 -14 -9 -18 -12 -17 -10 -16 -9 -18 -12 -16 -10 -15 -8 -14 -8
[GoPro]         Time Stamp                      : 28.025805
[GoPro]         Time Stamp                      : 28.025805
[GoPro]         Time Stamp                      : 28.025805
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 29.026663
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.296875 C
[GoPro]         Accelerometer                   : (Binary data 10488 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.026663
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.296875 C
[GoPro]         Gyroscope                       : (Binary data 11272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.025805
[GoPro]         Exposure Times                  : 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019
[GoPro]         Time Stamp                      : 29.065805
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 29.065805
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.025805
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 29.065805
[GoPro]         Luma Average                    : 133 133 133 133 133 133 133 133
[GoPro]         Time Stamp                      : 29.065805
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 29.065805
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 29.065805
[GoPro]         Prediminant Hue                 : 172 219, 44 22, 86 8
[GoPro]         Prediminant Hue                 : 172 225, 44 19, 86 7
[GoPro]         Prediminant Hue                 : 172 222, 44 21, 86 6
[GoPro]         Prediminant Hue                 : 172 224, 44 20, 86 6
[GoPro]         Prediminant Hue                 : 172 219, 44 25, 86 7
[GoPro]         Prediminant Hue                 : 172 223, 44 19, 86 6
[GoPro]         Prediminant Hue                 : 172 224, 44 19, 86 6
[GoPro]         Prediminant Hue                 : 172 225, 44 19, 86 6
[GoPro]         Time Stamp                      : 29.065805
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 29.005278
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 29.39" N
[GoPro]         GPS Longitude                   : 77 deg 8' 31.15" E
[GoPro]         GPS Altitude                    : 234.5 m
[GoPro]         GPS Speed                       : 48.4776
[GoPro]         GPS Speed 3D                    : 48.672
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:32.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.41" N
[GoPro]         GPS Longitude                   : 77 deg 8' 31.19" E
[GoPro]         GPS Altitude                    : 234.49 m
[GoPro]         GPS Speed                       : 48.7836
[GoPro]         GPS Speed 3D                    : 48.492
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:32.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.43" N
[GoPro]         GPS Longitude                   : 77 deg 8' 31.24" E
[GoPro]         GPS Altitude                    : 234.513 m
[GoPro]         GPS Speed                       : 48.8268
[GoPro]         GPS Speed 3D                    : 48.78
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:32.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.46" N
[GoPro]         GPS Longitude                   : 77 deg 8' 31.28" E
[GoPro]         GPS Altitude                    : 234.488 m
[GoPro]         GPS Speed                       : 48.9096
[GoPro]         GPS Speed 3D                    : 48.816
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:32.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.48" N
[GoPro]         GPS Longitude                   : 77 deg 8' 31.32" E
[GoPro]         GPS Altitude                    : 234.502 m
[GoPro]         GPS Speed                       : 49.0032
[GoPro]         GPS Speed 3D                    : 48.924
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:32.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 31.37" E
[GoPro]         GPS Altitude                    : 234.51 m
[GoPro]         GPS Speed                       : 49.1976
[GoPro]         GPS Speed 3D                    : 48.996
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:32.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.52" N
[GoPro]         GPS Longitude                   : 77 deg 8' 31.41" E
[GoPro]         GPS Altitude                    : 234.49 m
[GoPro]         GPS Speed                       : 49.4028
[GoPro]         GPS Speed 3D                    : 49.212
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:32.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.55" N
[GoPro]         GPS Longitude                   : 77 deg 8' 31.45" E
[GoPro]         GPS Altitude                    : 234.481 m
[GoPro]         GPS Speed                       : 49.3668
[GoPro]         GPS Speed 3D                    : 49.392
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:33.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.57" N
[GoPro]         GPS Longitude                   : 77 deg 8' 31.50" E
[GoPro]         GPS Altitude                    : 234.491 m
[GoPro]         GPS Speed                       : 49.7736
[GoPro]         GPS Speed 3D                    : 49.356
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:33.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.59" N
[GoPro]         GPS Longitude                   : 77 deg 8' 31.54" E
[GoPro]         GPS Altitude                    : 234.488 m
[GoPro]         GPS Speed                       : 49.6008
