[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 24.5808
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:18.799
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.39" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.16" E
[GoPro]         GPS Altitude                    : 211.298 m
[GoPro]         GPS Speed                       : 24.1776
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:18.899
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.14" E
[GoPro]         GPS Altitude                    : 211.258 m
[GoPro]         GPS Speed                       : 23.6808
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:19.000
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.12" E
[GoPro]         GPS Altitude                    : 211.158 m
[GoPro]         GPS Speed                       : 24.0372
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:19.099
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.42" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.10" E
[GoPro]         GPS Altitude                    : 211.021 m
[GoPro]         GPS Speed                       : 24.8148
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:19.199
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.43" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.07" E
[GoPro]         GPS Altitude                    : 210.981 m
[GoPro]         GPS Speed                       : 25.4592
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:19.299
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 49.015682
[GoPro]         Camera Orientation              : (Binary data 7480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015682
[GoPro]         Image Orientation               : (Binary data 7893 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015682
[GoPro]         Gravity Vector                  : (Binary data 5674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015542
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 49.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 49.015542
[GoPro]         Audio Level                     : -18 -12 -19 -12 -20 -12 -18 -10 -14 -9 -17 -10 -16 -10 -16 -9 -14 -10 -20 -12
[GoPro]         Time Stamp                      : 49.015682
[GoPro]         Time Stamp                      : 49.015682
[GoPro]         Time Stamp                      : 49.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 50.014516
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.74609375 C
[GoPro]         Accelerometer                   : (Binary data 10541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.014516
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.74609375 C
[GoPro]         Gyroscope                       : (Binary data 11360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015682
[GoPro]         Exposure Times                  : 1/594 1/597 1/605 1/611 1/621 1/631 1/641 1/652 1/664 1/675 1/687 1/700 1/713 1/724 1/737 1/749 1/761 1/770 1/779 1/789 1/795 1/805 1/819 1/830 1/841
[GoPro]         Time Stamp                      : 50.055682
[GoPro]         Color Temperatures              : 5258 5258 5297 5337 5337 5376 5416 5416
[GoPro]         Time Stamp                      : 50.055682
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 50.055682
[GoPro]         Luma Average                    : 99 101 102 108 109 108 108 112
[GoPro]         Time Stamp                      : 50.055682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 50.055682
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 50.055682
[GoPro]         Prediminant Hue                 : 172 147, 125 48, 214 20
[GoPro]         Prediminant Hue                 : 172 157, 125 34, 214 22
[GoPro]         Prediminant Hue                 : 214 57, 44 56, 86 51
[GoPro]         Prediminant Hue                 : 172 153, 119 39, 44 24
[GoPro]         Prediminant Hue                 : 172 162, 44 27, 119 24
[GoPro]         Prediminant Hue                 : 172 176, 44 26, 126 26
[GoPro]         Prediminant Hue                 : 172 171, 44 33, 126 30
[GoPro]         Prediminant Hue                 : 172 149, 44 53, 126 35
[GoPro]         Time Stamp                      : 50.055682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 49.972732
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 40.44" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.05" E
[GoPro]         GPS Altitude                    : 210.928 m
[GoPro]         GPS Speed                       : 25.9704
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:19.399
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.46" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.03" E
[GoPro]         GPS Altitude                    : 210.876 m
[GoPro]         GPS Speed                       : 26.154
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:19.499
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.47" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.01" E
[GoPro]         GPS Altitude                    : 210.83 m
[GoPro]         GPS Speed                       : 26.1612
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:19.599
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.48" N
[GoPro]         GPS Longitude                   : 77 deg 11' 47.98" E
[GoPro]         GPS Altitude                    : 210.753 m
[GoPro]         GPS Speed                       : 26.6976
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:19.699
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.49" N
[GoPro]         GPS Longitude                   : 77 deg 11' 47.96" E
[GoPro]         GPS Altitude                    : 210.707 m
[GoPro]         GPS Speed                       : 25.6644
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:19.799
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.50" N
[GoPro]         GPS Longitude                   : 77 deg 11' 47.93" E
[GoPro]         GPS Altitude                    : 210.691 m
[GoPro]         GPS Speed                       : 26.1648
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:19.899
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.51" N
[GoPro]         GPS Longitude                   : 77 deg 11' 47.91" E
[GoPro]         GPS Altitude                    : 210.658 m
[GoPro]         GPS Speed                       : 26.4924
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:20.000
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.52" N
[GoPro]         GPS Longitude                   : 77 deg 11' 47.88" E
[GoPro]         GPS Altitude                    : 210.667 m
[GoPro]         GPS Speed                       : 26.2188
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:20.099
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.53" N
[GoPro]         GPS Longitude                   : 77 deg 11' 47.86" E
