[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 202.308 m
[GoPro]         GPS Speed                       : 7.146
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:54.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.10" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.61" E
[GoPro]         GPS Altitude                    : 202.301 m
[GoPro]         GPS Speed                       : 7.8228
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:55.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.61" E
[GoPro]         GPS Altitude                    : 202.265 m
[GoPro]         GPS Speed                       : 7.866
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:55.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.61" E
[GoPro]         GPS Altitude                    : 202.263 m
[GoPro]         GPS Speed                       : 8.1036
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:55.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.62" E
[GoPro]         GPS Altitude                    : 202.217 m
[GoPro]         GPS Speed                       : 8.4168
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:55.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.07" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.62" E
[GoPro]         GPS Altitude                    : 202.193 m
[GoPro]         GPS Speed                       : 8.802
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:55.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.07" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.62" E
[GoPro]         GPS Altitude                    : 202.113 m
[GoPro]         GPS Speed                       : 8.712
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:55.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.06" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.62" E
[GoPro]         GPS Altitude                    : 202.108 m
[GoPro]         GPS Speed                       : 8.8488
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:55.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.05" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.62" E
[GoPro]         GPS Altitude                    : 202.063 m
[GoPro]         GPS Speed                       : 9.54
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:55.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.62" E
[GoPro]         GPS Altitude                    : 201.947 m
[GoPro]         GPS Speed                       : 9.5004
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:55.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 114.015648
[GoPro]         Camera Orientation              : (Binary data 7265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015648
[GoPro]         Image Orientation               : (Binary data 7792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015648
[GoPro]         Time Stamp                      : 114.015648
[GoPro]         Gravity Vector                  : (Binary data 5577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015495
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 114.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 114.015495
[GoPro]         Audio Level                     : -19 -10 -19 -12 -19 -12 -17 -7 -17 -10 -18 -9 -15 -9 -18 -8 -16 -8 -17 -10
[GoPro]         Time Stamp                      : 114.015648
[GoPro]         Time Stamp                      : 114.015648
[GoPro]         Time Stamp                      : 114.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 115.015622
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.5078125 C
[GoPro]         Accelerometer                   : (Binary data 10507 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.015622
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.5078125 C
[GoPro]         Gyroscope                       : (Binary data 11481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.01564
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181
[GoPro]         Time Stamp                      : 114.975624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 114.975624
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.01564
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 114.975624
[GoPro]         Luma Average                    : 128 128 128 128 128 128 128 128 127
[GoPro]         Time Stamp                      : 114.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 114.975624
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.189999997615814, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.219999998807907, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.209999993443489, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.209999993443489, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.25
[GoPro]         Time Stamp                      : 114.975624
[GoPro]         Prediminant Hue                 : 172 170, 126 49, 119 29
[GoPro]         Prediminant Hue                 : 172 172, 126 51, 119 26
[GoPro]         Prediminant Hue                 : 172 172, 126 49, 119 28
[GoPro]         Prediminant Hue                 : 172 170, 126 52, 119 26
[GoPro]         Prediminant Hue                 : 172 171, 126 51, 119 26
[GoPro]         Prediminant Hue                 : 172 171, 126 51, 119 26
[GoPro]         Prediminant Hue                 : 172 171, 126 52, 119 24
[GoPro]         Prediminant Hue                 : 172 172, 126 51, 119 24
[GoPro]         Prediminant Hue                 : 172 171, 126 54, 119 24
[GoPro]         Time Stamp                      : 114.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 115.062088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 52.03" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.62" E
[GoPro]         GPS Altitude                    : 201.95 m
[GoPro]         GPS Speed                       : 9.0648
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:55.899
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.03" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.63" E
[GoPro]         GPS Altitude                    : 201.898 m
[GoPro]         GPS Speed                       : 9.7416
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:56.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.02" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.63" E
[GoPro]         GPS Altitude                    : 201.889 m
[GoPro]         GPS Speed                       : 10.1556
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:56.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.01" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.63" E
[GoPro]         GPS Altitude                    : 201.908 m
[GoPro]         GPS Speed                       : 10.6236
