[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.25, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 27.015586
[GoPro]         Prediminant Hue                 : 172 250, 125 3, 43 1
[GoPro]         Prediminant Hue                 : 172 251, 125 2, 143 1
[GoPro]         Prediminant Hue                 : 172 248, 43 2, 125 2
[GoPro]         Prediminant Hue                 : 172 248, 137 2, 43 2
[GoPro]         Prediminant Hue                 : 172 246, 137 4, 125 2
[GoPro]         Prediminant Hue                 : 172 239, 147 7, 125 5
[GoPro]         Prediminant Hue                 : 172 236, 125 11, 147 6
[GoPro]         Prediminant Hue                 : 172 233, 125 21, 49 0
[GoPro]         Time Stamp                      : 27.015586
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 27.02225
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 30.94" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.82" E
[GoPro]         GPS Altitude                    : 190.165 m
[GoPro]         GPS Speed                       : 20.5308
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:50.900
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.95" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.84" E
[GoPro]         GPS Altitude                    : 190.199 m
[GoPro]         GPS Speed                       : 20.6892
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:51.000
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.96" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.85" E
[GoPro]         GPS Altitude                    : 190.19 m
[GoPro]         GPS Speed                       : 19.6776
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:51.100
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.97" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.87" E
[GoPro]         GPS Altitude                    : 190.29 m
[GoPro]         GPS Speed                       : 19.944
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:51.200
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.98" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.89" E
[GoPro]         GPS Altitude                    : 190.214 m
[GoPro]         GPS Speed                       : 19.0008
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:51.300
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.99" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.90" E
[GoPro]         GPS Altitude                    : 190.235 m
[GoPro]         GPS Speed                       : 19.3788
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:51.400
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.92" E
[GoPro]         GPS Altitude                    : 190.244 m
[GoPro]         GPS Speed                       : 19.6704
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:51.500
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.01" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.94" E
[GoPro]         GPS Altitude                    : 190.293 m
[GoPro]         GPS Speed                       : 18.882
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:51.600
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.02" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.95" E
[GoPro]         GPS Altitude                    : 190.28 m
[GoPro]         GPS Speed                       : 18.6516
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:51.700
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.03" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.97" E
[GoPro]         GPS Altitude                    : 190.256 m
[GoPro]         GPS Speed                       : 18.9504
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:51.800
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 27.015586
[GoPro]         Camera Orientation              : (Binary data 7450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015586
[GoPro]         Image Orientation               : (Binary data 7734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015586
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015446
[GoPro]         Wind Processing                 : 1 14 1 13 1 13 1 12 1 12 1 12 1 11 1 11 1 10 0 10
[GoPro]         Time Stamp                      : 27.015446
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 27.015446
[GoPro]         Audio Level                     : -20 -11 -16 -10 -18 -12 -19 -10 -18 -12 -15 -9 -19 -12 -15 -10 -21 -14 -15 -10
[GoPro]         Time Stamp                      : 27.015586
[GoPro]         Time Stamp                      : 27.015586
[GoPro]         Time Stamp                      : 27.015586
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 28.016904
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.162109375 C
[GoPro]         Accelerometer                   : (Binary data 10455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.016904
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.162109375 C
[GoPro]         Gyroscope                       : (Binary data 11305 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015586
[GoPro]         Exposure Times                  : 1/2582 1/2582 1/2582 1/2548 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514 1/2514 1/2514 1/2482 1/2450 1/2450 1/2419 1/2389 1/2389 1/2389 1/2360 1/2360 1/2331 1/2331 1/2331 1/2331
[GoPro]         Time Stamp                      : 27.975586
[GoPro]         Color Temperatures              : 6129 6129 6129 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 27.975586
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015586
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.975586
[GoPro]         Luma Average                    : 117 117 116 116 115 115 115 115 114
[GoPro]         Time Stamp                      : 27.975586
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.975586
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0199999995529652, WATR 0.150000005960464, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.469999998807907, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 27.975586
[GoPro]         Prediminant Hue                 : 172 225, 125 28, 49 1
[GoPro]         Prediminant Hue                 : 172 216, 125 36, 49 2
[GoPro]         Prediminant Hue                 : 172 209, 125 42, 49 3
[GoPro]         Prediminant Hue                 : 172 193, 125 55, 49 5
[GoPro]         Prediminant Hue                 : 172 178, 125 63, 49 8
[GoPro]         Prediminant Hue                 : 172 159, 125 85, 49 8
[GoPro]         Prediminant Hue                 : 172 147, 125 92, 49 12
