[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 34.013494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.76953125 C
[GoPro]         Gyroscope                       : (Binary data 11549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015612
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2653 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2617 1/2617
[GoPro]         Time Stamp                      : 33.975612
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5931 5931 5931
[GoPro]         Time Stamp                      : 33.975612
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.975612
[GoPro]         Luma Average                    : 126 125 125 124 125 125 126 127 128
[GoPro]         Time Stamp                      : 33.975612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.975612
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 33.975612
[GoPro]         Prediminant Hue                 : 172 243, 44 11, 86 0
[GoPro]         Prediminant Hue                 : 172 242, 44 12, 253 0
[GoPro]         Prediminant Hue                 : 172 244, 44 11, 49 0
[GoPro]         Prediminant Hue                 : 172 245, 44 8, 86 1
[GoPro]         Prediminant Hue                 : 172 242, 44 10, 54 1
[GoPro]         Prediminant Hue                 : 172 249, 125 3, 44 2
[GoPro]         Prediminant Hue                 : 172 247, 125 4, 44 2
[GoPro]         Prediminant Hue                 : 172 245, 125 4, 54 2
[GoPro]         Prediminant Hue                 : 172 248, 125 4, 44 2
[GoPro]         Time Stamp                      : 33.975612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 0 0.589578088044556 0.535179674982834 0.023422598611429 0.0574044403753719 0 89
[GoPro]         Time Stamp                      : 34.002868
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 45.58" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 193.896 m
[GoPro]         GPS Speed                       : 10.8036
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:11.799
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.59" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 194.018 m
[GoPro]         GPS Speed                       : 10.8792
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:11.899
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.60" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 194.238 m
[GoPro]         GPS Speed                       : 10.7712
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:12.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.61" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 194.257 m
[GoPro]         GPS Speed                       : 11.1888
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:12.099
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.62" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 194.228 m
[GoPro]         GPS Speed                       : 11.1204
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:12.199
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.63" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 194.295 m
[GoPro]         GPS Speed                       : 11.0988
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:12.299
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.63" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 194.34 m
[GoPro]         GPS Speed                       : 10.7028
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:12.399
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.64" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 194.382 m
[GoPro]         GPS Speed                       : 10.494
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:12.499
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.65" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.14" E
[GoPro]         GPS Altitude                    : 194.467 m
[GoPro]         GPS Speed                       : 10.7028
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:12.599
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.66" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.14" E
[GoPro]         GPS Altitude                    : 194.462 m
[GoPro]         GPS Speed                       : 10.674
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:12.699
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 34.015612
[GoPro]         Camera Orientation              : (Binary data 7565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015612
[GoPro]         Image Orientation               : (Binary data 7521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015612
[GoPro]         Gravity Vector                  : (Binary data 5667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015472
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 11 0 11
[GoPro]         Time Stamp                      : 34.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 34.015472
[GoPro]         Audio Level                     : -18 -11 -20 -13 -23 -13 -17 -11 -19 -10 -21 -13 -18 -11 -18 -12 -20 -13 -18 -12
[GoPro]         Time Stamp                      : 34.015612
[GoPro]         Time Stamp                      : 34.015612
[GoPro]         Time Stamp                      : 34.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 35.014114
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.904296875 C
[GoPro]         Accelerometer                   : (Binary data 10607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.014114
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.904296875 C
[GoPro]         Gyroscope                       : (Binary data 11529 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015612
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2582 1/2582 1/2582 1/2582 1/2582 1/2548 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514 1/2514 1/2482 1/2482 1/2482 1/2482 1/2450 1/2450
[GoPro]         Time Stamp                      : 35.055612
[GoPro]         Color Temperatures              : 5931 5931 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 35.055612
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 35.055612
[GoPro]         Luma Average                    : 129 129 129 128 128 128 128 128
[GoPro]         Time Stamp                      : 35.055612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 35.055612
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0900000035762787
