[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/1207 1/1217 1/1217 1/1217 1/1217 1/1217 1/1217 1/1217 1/1217 1/1217 1/1217 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1217 1/1217
[GoPro]         Time Stamp                      : 2424.985777
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 2424.985777
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2425.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2424.985777
[GoPro]         Luma Average                    : 128 128 126 114 127 127 127 128 128
[GoPro]         Time Stamp                      : 2424.985777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2424.985777
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 2424.985777
[GoPro]         Prediminant Hue                 : 172 222, 44 12, 126 7
[GoPro]         Prediminant Hue                 : 172 226, 44 9, 119 7
[GoPro]         Prediminant Hue                 : 172 228, 44 9, 126 7
[GoPro]         Prediminant Hue                 : 172 242, 44 5, 119 3
[GoPro]         Prediminant Hue                 : 172 228, 44 8, 126 8
[GoPro]         Prediminant Hue                 : 172 215, 126 14, 44 9
[GoPro]         Prediminant Hue                 : 172 218, 126 11, 49 7
[GoPro]         Prediminant Hue                 : 172 211, 49 12, 44 11
[GoPro]         Prediminant Hue                 : 172 208, 49 17, 44 12
[GoPro]         Time Stamp                      : 2424.985777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2424.982016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 3.19" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.87" E
[GoPro]         GPS Altitude                    : 188.571 m
[GoPro]         GPS Speed                       : 51.2532
[GoPro]         GPS Speed 3D                    : 51.696
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:45.599
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.23" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.85" E
[GoPro]         GPS Altitude                    : 188.568 m
[GoPro]         GPS Speed                       : 51.39
[GoPro]         GPS Speed 3D                    : 51.264
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:45.699
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.82" E
[GoPro]         GPS Altitude                    : 188.563 m
[GoPro]         GPS Speed                       : 51.5124
[GoPro]         GPS Speed 3D                    : 51.372
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:45.799
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.31" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.80" E
[GoPro]         GPS Altitude                    : 188.573 m
[GoPro]         GPS Speed                       : 51.0588
[GoPro]         GPS Speed 3D                    : 51.516
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:45.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.35" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.77" E
[GoPro]         GPS Altitude                    : 188.571 m
[GoPro]         GPS Speed                       : 51.3252
[GoPro]         GPS Speed 3D                    : 51.048
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:46.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.75" E
[GoPro]         GPS Altitude                    : 188.561 m
[GoPro]         GPS Speed                       : 51.318
[GoPro]         GPS Speed 3D                    : 51.336
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:46.099
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.43" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.72" E
[GoPro]         GPS Altitude                    : 188.57 m
[GoPro]         GPS Speed                       : 51.264
[GoPro]         GPS Speed 3D                    : 51.3
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:46.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.48" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.69" E
[GoPro]         GPS Altitude                    : 188.545 m
[GoPro]         GPS Speed                       : 51.8364
[GoPro]         GPS Speed 3D                    : 51.264
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:46.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.52" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.67" E
[GoPro]         GPS Altitude                    : 188.525 m
[GoPro]         GPS Speed                       : 51.0048
[GoPro]         GPS Speed 3D                    : 51.84
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:46.399
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.56" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.64" E
[GoPro]         GPS Altitude                    : 188.495 m
[GoPro]         GPS Speed                       : 51.6096
[GoPro]         GPS Speed 3D                    : 51.012
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:46.499
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.60" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.62" E
[GoPro]         GPS Altitude                    : 188.498 m
[GoPro]         GPS Speed                       : 51.354
[GoPro]         GPS Speed 3D                    : 51.624
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:46.599
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2425.025777
[GoPro]         Camera Orientation              : (Binary data 3703 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2425.025777
[GoPro]         Image Orientation               : (Binary data 3831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2425.025777
[GoPro]         Gravity Vector                  : (Binary data 2823 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2425.025477
[GoPro]         Wind Processing                 : 1 29 1 29 1 28 1 28 1 28 1 28 1 29 1 32 1 33 1 33
[GoPro]         Time Stamp                      : 2425.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2425.025477
[GoPro]         Audio Level                     : -19 -12 -14 -9 -14 -8 -15 -9 -18 -11 -15 -9 -17 -11 -14 -9 -15 -6 -16 -9
[GoPro]         Time Stamp                      : 2425.025777
[GoPro]         Time Stamp                      : 2425.025777
[GoPro]         Time Stamp                      : 2425.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2426.023523
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.15625 C
[GoPro]         Accelerometer                   : (Binary data 10526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2426.023523
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.15625 C
[GoPro]         Gyroscope                       : (Binary data 11330 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2426.025777
[GoPro]         Exposure Times                  : 1/1217 1/1217 1/1217 1/1217 1/1217 1/1217 1/1217 1/1217 1/1227 1/1227 1/1227 1/1227 1/1227 1/1227 1/1227 1/1227 1/1227 1/1227 1/1227 1/1227 1/1227 1/1227 1/1227 1/1227 1/1227
[GoPro]         Time Stamp                      : 2426.065777
[GoPro]         Color Temperatures              : 6050 6050 6050 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 2426.065777
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2426.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2426.065777
[GoPro]         Luma Average                    : 126 128 129 126 125 126 128 123
[GoPro]         Time Stamp                      : 2426.065777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2426.065777
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.109999999403954
