[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 17' 40.20" E
[GoPro]         GPS Altitude                    : 192.554 m
[GoPro]         GPS Speed                       : 10.2024
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:56.300
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.43" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.18" E
[GoPro]         GPS Altitude                    : 192.662 m
[GoPro]         GPS Speed                       : 12.4992
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:56.400
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.43" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.17" E
[GoPro]         GPS Altitude                    : 192.635 m
[GoPro]         GPS Speed                       : 13.2048
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:56.500
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.43" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.16" E
[GoPro]         GPS Altitude                    : 192.542 m
[GoPro]         GPS Speed                       : 12.3516
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:56.600
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.42" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.14" E
[GoPro]         GPS Altitude                    : 192.5 m
[GoPro]         GPS Speed                       : 12.8844
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:56.700
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.42" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.13" E
[GoPro]         GPS Altitude                    : 192.473 m
[GoPro]         GPS Speed                       : 12.6252
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:56.800
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.42" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.12" E
[GoPro]         GPS Altitude                    : 192.45 m
[GoPro]         GPS Speed                       : 13.1616
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:56.900
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.42" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.10" E
[GoPro]         GPS Altitude                    : 192.4 m
[GoPro]         GPS Speed                       : 13.5504
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:57.000
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 142.015669
[GoPro]         Camera Orientation              : (Binary data 7275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.015669
[GoPro]         Image Orientation               : (Binary data 7682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.015669
[GoPro]         Gravity Vector                  : (Binary data 5460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.015529
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 7 0 7 0 7 0 8 0 9 0 10 0 10
[GoPro]         Time Stamp                      : 142.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 142.015529
[GoPro]         Audio Level                     : -17 -10 -15 -10 -16 -11 -15 -10 -20 -13 -19 -12 -19 -12 -18 -11 -16 -10 -16 -11
[GoPro]         Time Stamp                      : 142.015669
[GoPro]         Time Stamp                      : 142.015669
[GoPro]         Time Stamp                      : 142.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 143.014797
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.34375 C
[GoPro]         Accelerometer                   : (Binary data 10802 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.014797
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.34375 C
[GoPro]         Gyroscope                       : (Binary data 11543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.015669
[GoPro]         Exposure Times                  : 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2173 1/2173 1/2173 1/2149 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125 1/2125 1/2125 1/2102
[GoPro]         Time Stamp                      : 143.055669
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 143.055669
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 143.055669
[GoPro]         Luma Average                    : 121 120 119 119 120 121 120 120
[GoPro]         Time Stamp                      : 143.055669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 143.055669
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 143.055669
[GoPro]         Prediminant Hue                 : 172 248, 44 2, 15 2
[GoPro]         Prediminant Hue                 : 172 249, 15 2, 44 1
[GoPro]         Prediminant Hue                 : 172 249, 15 2, 44 1
[GoPro]         Prediminant Hue                 : 172 249, 15 2, 49 1
[GoPro]         Prediminant Hue                 : 172 250, 15 2, 49 1
[GoPro]         Prediminant Hue                 : 172 249, 15 2, 49 1
[GoPro]         Prediminant Hue                 : 172 248, 15 2, 49 1
[GoPro]         Prediminant Hue                 : 172 248, 15 2, 43 1
[GoPro]         Time Stamp                      : 143.055669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 142.981808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 12.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.09" E
[GoPro]         GPS Altitude                    : 192.431 m
[GoPro]         GPS Speed                       : 14.1552
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:57.100
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.07" E
[GoPro]         GPS Altitude                    : 192.441 m
[GoPro]         GPS Speed                       : 14.0184
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:57.200
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.06" E
[GoPro]         GPS Altitude                    : 192.44 m
[GoPro]         GPS Speed                       : 13.5144
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:57.300
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.05" E
[GoPro]         GPS Altitude                    : 192.635 m
[GoPro]         GPS Speed                       : 12.5892
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:57.400
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.04" E
[GoPro]         GPS Altitude                    : 192.393 m
[GoPro]         GPS Speed                       : 12.6972
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:57.500
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.02" E
[GoPro]         GPS Altitude                    : 192.457 m
[GoPro]         GPS Speed                       : 12.6288
[GoPro]         GPS Speed 3D                    : 12.78
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:57.600
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.01" E
[GoPro]         GPS Altitude                    : 192.542 m
