[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.209999993443489, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.310000002384186, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.28999999165535, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1137.975628
[GoPro]         Prediminant Hue                 : 125 233, 172 18, 44 3
[GoPro]         Prediminant Hue                 : 125 245, 172 7, 44 2
[GoPro]         Prediminant Hue                 : 125 250, 172 3, 44 1
[GoPro]         Prediminant Hue                 : 125 250, 44 2, 172 2
[GoPro]         Prediminant Hue                 : 125 250, 44 3, 86 2
[GoPro]         Prediminant Hue                 : 125 247, 44 5, 86 1
[GoPro]         Prediminant Hue                 : 125 241, 44 11, 86 2
[GoPro]         Prediminant Hue                 : 125 237, 44 15, 86 2
[GoPro]         Prediminant Hue                 : 125 246, 44 6, 86 2
[GoPro]         Time Stamp                      : 1137.975628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1138.038016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.35" E
[GoPro]         GPS Altitude                    : 208.151 m
[GoPro]         GPS Speed                       : 26.5752
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:26.299
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.32" E
[GoPro]         GPS Altitude                    : 208.191 m
[GoPro]         GPS Speed                       : 26.3016
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:26.399
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.29" E
[GoPro]         GPS Altitude                    : 208.166 m
[GoPro]         GPS Speed                       : 26.2044
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:26.499
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.27" E
[GoPro]         GPS Altitude                    : 208.225 m
[GoPro]         GPS Speed                       : 26.2332
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:26.599
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.24" E
[GoPro]         GPS Altitude                    : 208.218 m
[GoPro]         GPS Speed                       : 26.7156
[GoPro]         GPS Speed 3D                    : 26.244
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:26.699
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.92" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.21" E
[GoPro]         GPS Altitude                    : 208.303 m
[GoPro]         GPS Speed                       : 26.0784
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:26.799
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.92" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.19" E
[GoPro]         GPS Altitude                    : 208.271 m
[GoPro]         GPS Speed                       : 25.6932
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:26.899
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.16" E
[GoPro]         GPS Altitude                    : 208.221 m
[GoPro]         GPS Speed                       : 26.8092
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:27.000
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.13" E
[GoPro]         GPS Altitude                    : 208.286 m
[GoPro]         GPS Speed                       : 26.6616
[GoPro]         GPS Speed 3D                    : 26.82
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:27.099
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.92" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.11" E
[GoPro]         GPS Altitude                    : 208.266 m
[GoPro]         GPS Speed                       : 25.9524
[GoPro]         GPS Speed 3D                    : 26.676
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:27.199
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1138.015628
[GoPro]         Camera Orientation              : (Binary data 7269 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.015628
[GoPro]         Image Orientation               : (Binary data 7897 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.015628
[GoPro]         Gravity Vector                  : (Binary data 5656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.015488
[GoPro]         Wind Processing                 : 1 25 1 24 1 24 1 24 1 24 1 24 1 24 1 24 1 24 1 24
[GoPro]         Time Stamp                      : 1138.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1138.015488
[GoPro]         Audio Level                     : -18 -9 -20 -12 -17 -7 -15 -9 -17 -10 -19 -11 -14 -9 -15 -8 -19 -11 -14 -8
[GoPro]         Time Stamp                      : 1138.015628
[GoPro]         Time Stamp                      : 1138.015628
[GoPro]         Time Stamp                      : 1138.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1139.016617
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.20703125 C
[GoPro]         Accelerometer                   : (Binary data 10553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1139.016617
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.20703125 C
[GoPro]         Gyroscope                       : (Binary data 11308 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1139.015628
[GoPro]         Exposure Times                  : 1/1418 1/1408 1/1398 1/1388 1/1378 1/1358 1/1349 1/1339 1/1330 1/1321 1/1303 1/1294 1/1285 1/1277 1/1268 1/1260 1/1252 1/1236 1/1228 1/1220 1/1212 1/1205 1/1197 1/1190 1/1183
[GoPro]         Time Stamp                      : 1139.055628
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5693
[GoPro]         Time Stamp                      : 1139.055628
[GoPro]         White Balance RGB               : (Binary data 163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1139.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1139.055628
[GoPro]         Luma Average                    : 125 125 125 126 127 127 128 129
[GoPro]         Time Stamp                      : 1139.055628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1139.055628
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.28999999165535, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.270000010728836, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.280000001192093, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.239999994635582, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.209999993443489, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.109999999403954, INDO 0.0700000002980232, WATR 0.219999998807907, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.300000011920929, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.300000011920929, VEGE 0.469999998807907, BEAC 0
[GoPro]         Time Stamp                      : 1139.055628
[GoPro]         Prediminant Hue                 : 125 246, 44 6, 86 2
[GoPro]         Prediminant Hue                 : 125 242, 44 10, 86 1
[GoPro]         Prediminant Hue                 : 125 235, 44 15, 86 2
[GoPro]         Prediminant Hue                 : 125 226, 86 13, 44 11
[GoPro]         Prediminant Hue                 : 125 177, 86 59, 44 16
[GoPro]         Prediminant Hue                 : 86 133, 125 98, 44 19
[GoPro]         Prediminant Hue                 : 86 146, 125 82, 54 12
[GoPro]         Prediminant Hue                 : 86 108, 125 80, 54 45
[GoPro]         Time Stamp                      : 1139.055628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1139.044608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.08" E
[GoPro]         GPS Altitude                    : 208.259 m
[GoPro]         GPS Speed                       : 26.2404
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:27.299
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
