[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:12.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.73" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.33" E
[GoPro]         GPS Altitude                    : 207.685 m
[GoPro]         GPS Speed                       : 15.2568
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:12.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.71" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.32" E
[GoPro]         GPS Altitude                    : 207.792 m
[GoPro]         GPS Speed                       : 16.9092
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:12.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.70" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.31" E
[GoPro]         GPS Altitude                    : 207.85 m
[GoPro]         GPS Speed                       : 16.272
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:12.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.69" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.30" E
[GoPro]         GPS Altitude                    : 207.888 m
[GoPro]         GPS Speed                       : 16.0848
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:12.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.68" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.29" E
[GoPro]         GPS Altitude                    : 207.961 m
[GoPro]         GPS Speed                       : 17.5104
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:12.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.66" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.29" E
[GoPro]         GPS Altitude                    : 207.97 m
[GoPro]         GPS Speed                       : 17.3952
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:13.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.65" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.28" E
[GoPro]         GPS Altitude                    : 207.933 m
[GoPro]         GPS Speed                       : 16.4628
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:13.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.64" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.27" E
[GoPro]         GPS Altitude                    : 208.008 m
[GoPro]         GPS Speed                       : 17.3448
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:13.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 19.041598
[GoPro]         Camera Orientation              : (Binary data 4297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.041598
[GoPro]         Image Orientation               : (Binary data 4702 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.041598
[GoPro]         Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.02231
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 11 0 14 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 19.02231
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 19.02231
[GoPro]         Audio Level                     : -19 -7 -16 -7 -19 -11 -16 -8 -19 -8 -18 -8 -17 -9 -19 -8 -18 -9 -17 -9
[GoPro]         Time Stamp                      : 19.041598
[GoPro]         Time Stamp                      : 19.041598
[GoPro]         Time Stamp                      : 19.041598
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 20.042553
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.71875 C
[GoPro]         Accelerometer                   : (Binary data 10142 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.042553
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.71875 C
[GoPro]         Gyroscope                       : (Binary data 11395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.042598
[GoPro]         Exposure Times                  : 1/1296 1/1296 1/1296 1/1296 1/1306 1/1306 1/1306 1/1306 1/1306 1/1317 1/1317 1/1317 1/1317 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1340 1/1340 1/1340 1/1340 1/1340 1/1340
[GoPro]         Time Stamp                      : 20.042598
[GoPro]         Color Temperatures              : 4809 4809 4809 4809 4809 4823 4823 4823 4823 4823
[GoPro]         Time Stamp                      : 20.042598
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.042598
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 20.042598
[GoPro]         Luma Average                    : 127 129 129 129 129 127 126 126 126 127
[GoPro]         Time Stamp                      : 20.042598
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 20.042598
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.219999998807907, WATR 0.189999997615814, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.219999998807907, WATR 0.200000002980232, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.200000002980232, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.25, WATR 0.180000007152557, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.159999996423721, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.170000001788139, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.180000007152557, WATR 0.150000005960464, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 20.042598
[GoPro]         Prediminant Hue                 : 172 148, 49 32, 253 20
[GoPro]         Prediminant Hue                 : 172 140, 49 39, 253 20
[GoPro]         Prediminant Hue                 : 172 134, 49 46, 253 21
[GoPro]         Prediminant Hue                 : 172 117, 49 51, 43 24
[GoPro]         Prediminant Hue                 : 172 120, 43 41, 49 33
[GoPro]         Prediminant Hue                 : 172 121, 43 47, 214 23
[GoPro]         Prediminant Hue                 : 172 127, 43 41, 214 18
[GoPro]         Prediminant Hue                 : 172 139, 214 22, 43 20
[GoPro]         Prediminant Hue                 : 172 139, 214 22, 188 20
[GoPro]         Prediminant Hue                 : 172 144, 188 21, 214 19
[GoPro]         Time Stamp                      : 20.042598
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 20.050748
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 39.63" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.26" E
[GoPro]         GPS Altitude                    : 207.975 m
[GoPro]         GPS Speed                       : 17.172
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:13.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.61" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.25" E
[GoPro]         GPS Altitude                    : 208.025 m
[GoPro]         GPS Speed                       : 16.6824
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:13.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.60" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.25" E
[GoPro]         GPS Altitude                    : 208.033 m
[GoPro]         GPS Speed                       : 15.9444
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:13.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.59" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.24" E
[GoPro]         GPS Altitude                    : 208.003 m
[GoPro]         GPS Speed                       : 15.7248
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:13.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.58" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.23" E
[GoPro]         GPS Altitude                    : 208.088 m
[GoPro]         GPS Speed                       : 17.0028
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:13.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
