[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/2482 1/2482 1/2482 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514
[GoPro]         Time Stamp                      : 1176.975682
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 1176.975682
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1176.975682
[GoPro]         Luma Average                    : 121 121 122 122 122 123 122 121 120
[GoPro]         Time Stamp                      : 1176.975682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1176.975682
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.25, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.25, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 1176.975682
[GoPro]         Prediminant Hue                 : 172 239, 44 12, 253 1
[GoPro]         Prediminant Hue                 : 172 235, 44 15, 253 3
[GoPro]         Prediminant Hue                 : 172 237, 44 13, 253 2
[GoPro]         Prediminant Hue                 : 172 233, 44 14, 253 4
[GoPro]         Prediminant Hue                 : 172 235, 44 15, 253 2
[GoPro]         Prediminant Hue                 : 172 227, 44 20, 253 5
[GoPro]         Prediminant Hue                 : 172 238, 44 11, 214 3
[GoPro]         Prediminant Hue                 : 172 242, 44 8, 253 2
[GoPro]         Prediminant Hue                 : 172 241, 44 9, 253 3
[GoPro]         Time Stamp                      : 1176.975682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1177.018624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 32.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.98" E
[GoPro]         GPS Altitude                    : 205.666 m
[GoPro]         GPS Speed                       : 62.6328
[GoPro]         GPS Speed 3D                    : 63.036
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:43.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.13" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.99" E
[GoPro]         GPS Altitude                    : 205.627 m
[GoPro]         GPS Speed                       : 62.7984
[GoPro]         GPS Speed 3D                    : 62.676
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:43.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.07" N
[GoPro]         GPS Longitude                   : 77 deg 16' 9.00" E
[GoPro]         GPS Altitude                    : 205.606 m
[GoPro]         GPS Speed                       : 62.658
[GoPro]         GPS Speed 3D                    : 62.856
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:43.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.01" N
[GoPro]         GPS Longitude                   : 77 deg 16' 9.00" E
[GoPro]         GPS Altitude                    : 205.595 m
[GoPro]         GPS Speed                       : 62.712
[GoPro]         GPS Speed 3D                    : 62.676
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:44.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 31.95" N
[GoPro]         GPS Longitude                   : 77 deg 16' 9.01" E
[GoPro]         GPS Altitude                    : 205.512 m
[GoPro]         GPS Speed                       : 63.324
[GoPro]         GPS Speed 3D                    : 62.748
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:44.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 31.90" N
[GoPro]         GPS Longitude                   : 77 deg 16' 9.01" E
[GoPro]         GPS Altitude                    : 205.455 m
[GoPro]         GPS Speed                       : 63.0936
[GoPro]         GPS Speed 3D                    : 63.36
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:44.199
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 31.84" N
[GoPro]         GPS Longitude                   : 77 deg 16' 9.02" E
[GoPro]         GPS Altitude                    : 205.422 m
[GoPro]         GPS Speed                       : 62.91
[GoPro]         GPS Speed 3D                    : 63.144
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:44.299
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 31.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 9.02" E
[GoPro]         GPS Altitude                    : 205.386 m
[GoPro]         GPS Speed                       : 63.1908
[GoPro]         GPS Speed 3D                    : 62.964
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:44.399
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 31.73" N
[GoPro]         GPS Longitude                   : 77 deg 16' 9.03" E
[GoPro]         GPS Altitude                    : 205.346 m
[GoPro]         GPS Speed                       : 63.2556
[GoPro]         GPS Speed 3D                    : 63.216
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:44.499
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 31.67" N
[GoPro]         GPS Longitude                   : 77 deg 16' 9.03" E
[GoPro]         GPS Altitude                    : 205.315 m
[GoPro]         GPS Speed                       : 63.1224
[GoPro]         GPS Speed 3D                    : 63.288
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:44.599
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1177.015682
[GoPro]         Camera Orientation              : (Binary data 7539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015682
[GoPro]         Image Orientation               : (Binary data 7726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015682
[GoPro]         Gravity Vector                  : (Binary data 5575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015542
[GoPro]         Wind Processing                 : 1 20 1 20 1 21 1 23 1 23 1 22 1 22 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 1177.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1177.015542
[GoPro]         Audio Level                     : -16 -7 -17 -10 -18 -8 -17 -9 -19 -9 -18 -11 -17 -11 -19 -10 -22 -15 -15 -10
[GoPro]         Time Stamp                      : 1177.015682
[GoPro]         Time Stamp                      : 1177.015682
[GoPro]         Time Stamp                      : 1177.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1178.013236
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.326171875 C
[GoPro]         Accelerometer                   : (Binary data 10452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.013236
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.326171875 C
[GoPro]         Gyroscope                       : (Binary data 11343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.015682
[GoPro]         Exposure Times                  : 1/2514 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 1178.055682
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 1178.055682
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1178.055682
[GoPro]         Luma Average                    : 119 119 118 121 120 120 120 120
[GoPro]         Time Stamp                      : 1178.055682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1178.055682
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.140000000596046
