[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 150, 125 60, 86 37
[GoPro]         Prediminant Hue                 : 172 146, 125 67, 86 34
[GoPro]         Prediminant Hue                 : 172 142, 125 71, 86 32
[GoPro]         Time Stamp                      : 234.015702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 233.96352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 2.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.28" E
[GoPro]         GPS Altitude                    : 203.871 m
[GoPro]         GPS Speed                       : 20.8692
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:04.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.26" E
[GoPro]         GPS Altitude                    : 204.087 m
[GoPro]         GPS Speed                       : 20.6496
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:04.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.21" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.24" E
[GoPro]         GPS Altitude                    : 204.361 m
[GoPro]         GPS Speed                       : 20.646
[GoPro]         GPS Speed 3D                    : 20.664
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:04.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.22" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.22" E
[GoPro]         GPS Altitude                    : 204.437 m
[GoPro]         GPS Speed                       : 19.7604
[GoPro]         GPS Speed 3D                    : 20.664
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:04.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.22" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.20" E
[GoPro]         GPS Altitude                    : 204.49 m
[GoPro]         GPS Speed                       : 19.818
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:05.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.23" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.18" E
[GoPro]         GPS Altitude                    : 204.596 m
[GoPro]         GPS Speed                       : 19.6992
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:05.100
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.23" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.16" E
[GoPro]         GPS Altitude                    : 204.64 m
[GoPro]         GPS Speed                       : 19.1484
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:05.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.24" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.14" E
[GoPro]         GPS Altitude                    : 204.84 m
[GoPro]         GPS Speed                       : 19.0512
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:05.300
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.24" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.12" E
[GoPro]         GPS Altitude                    : 204.947 m
[GoPro]         GPS Speed                       : 19.0548
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:05.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.25" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.11" E
[GoPro]         GPS Altitude                    : 205.05 m
[GoPro]         GPS Speed                       : 17.9316
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:05.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.25" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.09" E
[GoPro]         GPS Altitude                    : 205.084 m
[GoPro]         GPS Speed                       : 18.1656
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:05.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 234.015702
[GoPro]         Camera Orientation              : (Binary data 7483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.015702
[GoPro]         Image Orientation               : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.015702
[GoPro]         Gravity Vector                  : (Binary data 5657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.015562
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 234.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 234.015562
[GoPro]         Audio Level                     : -18 -11 -18 -13 -19 -12 -17 -10 -16 -10 -15 -9 -22 -13 -20 -13 -19 -14 -14 -9
[GoPro]         Time Stamp                      : 234.015702
[GoPro]         Time Stamp                      : 234.015702
[GoPro]         Time Stamp                      : 234.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 235.016061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.349609375 C
[GoPro]         Accelerometer                   : (Binary data 10395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.016061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.349609375 C
[GoPro]         Gyroscope                       : (Binary data 11342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015702
[GoPro]         Exposure Times                  : 1/1294 1/1285 1/1277 1/1268 1/1260 1/1260 1/1252 1/1244 1/1244 1/1228 1/1220 1/1205 1/1190 1/1168 1/1154 1/1147 1/1140 1/1127 1/1120 1/1108 1/1101 1/1089 1/1083 1/1070 1/1065
[GoPro]         Time Stamp                      : 234.975702
[GoPro]         Color Temperatures              : 5971 5931 5931 5931 5931 5931 5891 5891 5852
[GoPro]         Time Stamp                      : 234.975702
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 234.975702
[GoPro]         Luma Average                    : 128 128 128 125 120 131 131 131 131
[GoPro]         Time Stamp                      : 234.975702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 234.975702
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.639999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0900000035762787, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.649999976158142, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.660000026226044, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.620000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0799999982118607, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.579999983310699, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.109999999403954, INDO 0.0199999995529652, WATR 0.159999996423721, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 234.975702
[GoPro]         Prediminant Hue                 : 172 137, 125 75, 86 34
[GoPro]         Prediminant Hue                 : 172 134, 125 70, 86 40
[GoPro]         Prediminant Hue                 : 172 133, 125 72, 86 44
[GoPro]         Prediminant Hue                 : 172 129, 125 73, 86 43
[GoPro]         Prediminant Hue                 : 172 134, 125 85, 86 32
[GoPro]         Prediminant Hue                 : 125 111, 172 107, 86 30
[GoPro]         Prediminant Hue                 : 172 111, 125 108, 86 29
[GoPro]         Prediminant Hue                 : 172 118, 125 97, 86 31
[GoPro]         Prediminant Hue                 : 172 123, 125 85, 86 38
[GoPro]         Time Stamp                      : 234.975702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 235.05688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 2.26" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.07" E
[GoPro]         GPS Altitude                    : 205.132 m
[GoPro]         GPS Speed                       : 17.2944
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:05.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.26" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.06" E
[GoPro]         GPS Altitude                    : 205.1 m
[GoPro]         GPS Speed                       : 16.7328
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:05.800
