[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1146.015744
[GoPro]         Prediminant Hue                 : 86 106, 172 102, 125 39
[GoPro]         Prediminant Hue                 : 172 108, 86 103, 125 37
[GoPro]         Prediminant Hue                 : 172 112, 86 106, 125 31
[GoPro]         Prediminant Hue                 : 172 112, 86 108, 125 30
[GoPro]         Prediminant Hue                 : 172 113, 86 111, 125 25
[GoPro]         Prediminant Hue                 : 86 117, 172 108, 125 24
[GoPro]         Prediminant Hue                 : 86 113, 172 110, 125 25
[GoPro]         Prediminant Hue                 : 86 116, 172 106, 125 22
[GoPro]         Time Stamp                      : 1146.015744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1146.014848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 0.41" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.16" E
[GoPro]         GPS Altitude                    : 193.134 m
[GoPro]         GPS Speed                       : 24.7464
[GoPro]         GPS Speed 3D                    : 26.748
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:21.799
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.42" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.19" E
[GoPro]         GPS Altitude                    : 193.153 m
[GoPro]         GPS Speed                       : 25.7796
[GoPro]         GPS Speed 3D                    : 24.768
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:21.899
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.42" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.21" E
[GoPro]         GPS Altitude                    : 193.247 m
[GoPro]         GPS Speed                       : 25.524
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:22.000
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.43" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.24" E
[GoPro]         GPS Altitude                    : 193.247 m
[GoPro]         GPS Speed                       : 25.6896
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:22.099
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.44" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.26" E
[GoPro]         GPS Altitude                    : 193.18 m
[GoPro]         GPS Speed                       : 25.5168
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:22.199
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.45" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.28" E
[GoPro]         GPS Altitude                    : 193.258 m
[GoPro]         GPS Speed                       : 23.9436
[GoPro]         GPS Speed 3D                    : 25.524
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:22.299
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.46" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.31" E
[GoPro]         GPS Altitude                    : 193.246 m
[GoPro]         GPS Speed                       : 25.2036
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:22.399
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.47" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.33" E
[GoPro]         GPS Altitude                    : 193.342 m
[GoPro]         GPS Speed                       : 24.2352
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:22.499
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.48" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.35" E
[GoPro]         GPS Altitude                    : 193.304 m
[GoPro]         GPS Speed                       : 25.2684
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:22.599
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.49" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.38" E
[GoPro]         GPS Altitude                    : 193.375 m
[GoPro]         GPS Speed                       : 24.8724
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:22.699
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1146.015744
[GoPro]         Camera Orientation              : (Binary data 7155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1146.015744
[GoPro]         Image Orientation               : (Binary data 7767 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1146.015744
[GoPro]         Gravity Vector                  : (Binary data 5669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1146.015604
[GoPro]         Wind Processing                 : 0 10 0 12 0 15 0 18 0 19 0 19 0 18 0 18 0 18 0 17
[GoPro]         Time Stamp                      : 1146.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1146.015604
[GoPro]         Audio Level                     : -15 -8 -16 -8 -15 -9 -13 -8 -17 -11 -16 -8 -17 -12 -19 -11 -16 -10 -16 -9
[GoPro]         Time Stamp                      : 1146.015744
[GoPro]         Time Stamp                      : 1146.015744
[GoPro]         Time Stamp                      : 1146.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1147.017814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.037109375 C
[GoPro]         Accelerometer                   : (Binary data 10310 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1147.017814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.037109375 C
[GoPro]         Gyroscope                       : (Binary data 11307 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1147.015744
[GoPro]         Exposure Times                  : 1/816 1/816 1/819 1/819 1/823 1/833 1/841 1/844 1/848 1/860 1/863 1/867 1/871 1/875 1/879 1/879 1/883 1/883 1/883 1/887 1/892 1/896 1/896 1/896 1/900
[GoPro]         Time Stamp                      : 1146.975744
[GoPro]         Color Temperatures              : 5852 5852 5812 5812 5773 5773 5773 5733 5733
[GoPro]         Time Stamp                      : 1146.975744
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1147.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1146.975744
[GoPro]         Luma Average                    : 111 115 120 124 117 116 118 116 117
[GoPro]         Time Stamp                      : 1146.975744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1146.975744
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1146.975744
[GoPro]         Prediminant Hue                 : 86 110, 172 108, 125 25
[GoPro]         Prediminant Hue                 : 172 109, 86 107, 125 25
[GoPro]         Prediminant Hue                 : 86 111, 172 103, 125 28
[GoPro]         Prediminant Hue                 : 86 117, 172 91, 125 29
[GoPro]         Prediminant Hue                 : 86 122, 172 99, 125 21
[GoPro]         Prediminant Hue                 : 86 115, 172 106, 125 18
[GoPro]         Prediminant Hue                 : 86 113, 172 109, 125 16
[GoPro]         Prediminant Hue                 : 172 120, 86 98, 125 24
