[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 132.015735
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2653 1/2653 1/2617 1/2617 1/2617 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582
[GoPro]         Time Stamp                      : 132.015735
[GoPro]         Color Temperatures              : 6208 6208 6208 6169 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 132.015735
[GoPro]         White Balance RGB               : (Binary data 162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015735
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 132.015735
[GoPro]         Luma Average                    : 131 126 128 130 133 134 134 134
[GoPro]         Time Stamp                      : 132.015735
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 132.015735
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.540000021457672, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.529999971389771, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.529999971389771, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.560000002384186, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 132.015735
[GoPro]         Prediminant Hue                 : 172 213, 44 28, 144 5
[GoPro]         Prediminant Hue                 : 172 220, 44 22, 144 4
[GoPro]         Prediminant Hue                 : 172 240, 143 5, 86 3
[GoPro]         Prediminant Hue                 : 172 242, 143 5, 44 3
[GoPro]         Prediminant Hue                 : 172 240, 143 5, 86 4
[GoPro]         Prediminant Hue                 : 172 237, 143 6, 86 4
[GoPro]         Prediminant Hue                 : 172 236, 143 5, 86 5
[GoPro]         Prediminant Hue                 : 172 237, 143 5, 86 4
[GoPro]         Time Stamp                      : 132.015735
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 132.022056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 42.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.59" E
[GoPro]         GPS Altitude                    : 201.25 m
[GoPro]         GPS Speed                       : 25.686
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:12.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.62" E
[GoPro]         GPS Altitude                    : 201.249 m
[GoPro]         GPS Speed                       : 26.37
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:12.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.64" E
[GoPro]         GPS Altitude                    : 201.306 m
[GoPro]         GPS Speed                       : 26.5068
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:13.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.76" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.67" E
[GoPro]         GPS Altitude                    : 201.297 m
[GoPro]         GPS Speed                       : 26.3448
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:13.099
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.75" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.70" E
[GoPro]         GPS Altitude                    : 201.304 m
[GoPro]         GPS Speed                       : 26.5284
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:13.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.74" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.72" E
[GoPro]         GPS Altitude                    : 201.323 m
[GoPro]         GPS Speed                       : 26.2188
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:13.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.74" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.75" E
[GoPro]         GPS Altitude                    : 201.35 m
[GoPro]         GPS Speed                       : 27.09
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:13.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.73" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.77" E
[GoPro]         GPS Altitude                    : 201.36 m
[GoPro]         GPS Speed                       : 26.5824
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:13.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.72" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.80" E
[GoPro]         GPS Altitude                    : 201.358 m
[GoPro]         GPS Speed                       : 27.0108
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:13.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.71" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.83" E
[GoPro]         GPS Altitude                    : 201.388 m
[GoPro]         GPS Speed                       : 27.1044
[GoPro]         GPS Speed 3D                    : 27
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:13.699
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 132.015735
[GoPro]         Camera Orientation              : (Binary data 7322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015735
[GoPro]         Image Orientation               : (Binary data 7549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015735
[GoPro]         Gravity Vector                  : (Binary data 5544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015595
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 7 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 132.015595
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 132.015595
[GoPro]         Audio Level                     : -16 -10 -18 -12 -16 -10 -15 -10 -18 -11 -14 -8 -14 -9 -16 -9 -16 -10 -17 -11
[GoPro]         Time Stamp                      : 132.015735
[GoPro]         Time Stamp                      : 132.015735
[GoPro]         Time Stamp                      : 132.015735
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 133.014745
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.63671875 C
[GoPro]         Accelerometer                   : (Binary data 10460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.014745
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.63671875 C
[GoPro]         Gyroscope                       : (Binary data 11288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015735
[GoPro]         Exposure Times                  : 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691
[GoPro]         Time Stamp                      : 132.975735
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 132.975735
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015735
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 132.975735
[GoPro]         Luma Average                    : 134 133 133 132 130 129 129 130 131
[GoPro]         Time Stamp                      : 132.975735
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 132.975735
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0399999991059303
