[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.50" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.56" E
[GoPro]         GPS Altitude                    : 193.596 m
[GoPro]         GPS Speed                       : 9.5256
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:58.400
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.49" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.56" E
[GoPro]         GPS Altitude                    : 193.667 m
[GoPro]         GPS Speed                       : 9.54
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:58.500
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.48" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.57" E
[GoPro]         GPS Altitude                    : 193.713 m
[GoPro]         GPS Speed                       : 9.7848
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:58.600
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.48" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.58" E
[GoPro]         GPS Altitude                    : 193.741 m
[GoPro]         GPS Speed                       : 9.1332
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:58.700
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.47" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.58" E
[GoPro]         GPS Altitude                    : 193.778 m
[GoPro]         GPS Speed                       : 9.0252
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:58.800
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.47" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.59" E
[GoPro]         GPS Altitude                    : 193.817 m
[GoPro]         GPS Speed                       : 9.234
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:58.900
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.46" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.60" E
[GoPro]         GPS Altitude                    : 193.877 m
[GoPro]         GPS Speed                       : 9.648
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:59.000
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.45" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.60" E
[GoPro]         GPS Altitude                    : 193.919 m
[GoPro]         GPS Speed                       : 9.4392
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:59.100
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.45" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.61" E
[GoPro]         GPS Altitude                    : 193.981 m
[GoPro]         GPS Speed                       : 8.9316
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:59.200
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.015713
[GoPro]         Camera Orientation              : (Binary data 7502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015713
[GoPro]         Image Orientation               : (Binary data 7688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015713
[GoPro]         Gravity Vector                  : (Binary data 5666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015573
[GoPro]         Wind Processing                 : 1 22 1 22 1 21 1 21 1 20 1 20 1 19 1 19 1 19 1 19
[GoPro]         Time Stamp                      : 15.015573
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 15.015573
[GoPro]         Audio Level                     : -18 -11 -15 -7 -14 -8 -18 -12 -18 -12 -16 -10 -16 -10 -16 -7 -15 -8 -19 -12
[GoPro]         Time Stamp                      : 15.015713
[GoPro]         Time Stamp                      : 15.015713
[GoPro]         Time Stamp                      : 15.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.01444
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.955078125 C
[GoPro]         Accelerometer                   : (Binary data 10572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.01444
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.955078125 C
[GoPro]         Gyroscope                       : (Binary data 11361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015713
[GoPro]         Exposure Times                  : 1/1508 1/1496 1/1496 1/1484 1/1473 1/1462 1/1451 1/1451 1/1440 1/1429 1/1418 1/1408 1/1398 1/1388 1/1378 1/1368 1/1358 1/1358 1/1349 1/1339 1/1339 1/1330 1/1321 1/1321 1/1312
[GoPro]         Time Stamp                      : 15.975713
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 15.975713
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.975713
[GoPro]         Luma Average                    : 120 119 117 117 117 117 117 117 116
[GoPro]         Time Stamp                      : 15.975713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.975713
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.589999973773956, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 15.975713
[GoPro]         Prediminant Hue                 : 172 189, 44 37, 125 23
[GoPro]         Prediminant Hue                 : 172 187, 44 32, 125 31
[GoPro]         Prediminant Hue                 : 172 182, 125 39, 44 27
[GoPro]         Prediminant Hue                 : 172 184, 125 43, 44 22
[GoPro]         Prediminant Hue                 : 172 177, 125 53, 44 19
[GoPro]         Prediminant Hue                 : 172 169, 125 65, 44 17
[GoPro]         Prediminant Hue                 : 172 164, 125 72, 44 14
[GoPro]         Prediminant Hue                 : 172 155, 125 83, 44 14
[GoPro]         Prediminant Hue                 : 172 151, 125 89, 44 12
[GoPro]         Time Stamp                      : 15.975713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.038586
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 47.44" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.62" E
[GoPro]         GPS Altitude                    : 194.032 m
[GoPro]         GPS Speed                       : 9.8532
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:59.300
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.43" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.62" E
[GoPro]         GPS Altitude                    : 194.107 m
[GoPro]         GPS Speed                       : 9.306
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:59.400
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.43" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.63" E
[GoPro]         GPS Altitude                    : 194.172 m
[GoPro]         GPS Speed                       : 10.152
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:59.500
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.42" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.63" E
[GoPro]         GPS Altitude                    : 194.197 m
[GoPro]         GPS Speed                       : 9.9612
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:59.600
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.41" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.64" E
[GoPro]         GPS Altitude                    : 194.271 m
[GoPro]         GPS Speed                       : 10.1088
[GoPro]         GPS Speed 3D                    : 9.972
