[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 900.025793
[GoPro]         Luma Average                    : 117 118 119 119 120 120 121 121
[GoPro]         Time Stamp                      : 900.025793
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 900.025793
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 900.025793
[GoPro]         Prediminant Hue                 : 172 103, 86 87, 44 45
[GoPro]         Prediminant Hue                 : 172 103, 86 87, 44 42
[GoPro]         Prediminant Hue                 : 172 107, 86 86, 44 44
[GoPro]         Prediminant Hue                 : 172 107, 86 86, 44 42
[GoPro]         Prediminant Hue                 : 172 107, 86 87, 44 43
[GoPro]         Prediminant Hue                 : 172 105, 86 90, 44 40
[GoPro]         Prediminant Hue                 : 86 99, 172 94, 44 42
[GoPro]         Prediminant Hue                 : 172 110, 86 94, 44 37
[GoPro]         Time Stamp                      : 900.025793
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 900.071104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 38.85" N
[GoPro]         GPS Longitude                   : 77 deg 7' 19.99" E
[GoPro]         GPS Altitude                    : 256.959 m
[GoPro]         GPS Speed                       : 4.95
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:59.400
[GoPro]         GPSDOP                          : 0.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.85" N
[GoPro]         GPS Longitude                   : 77 deg 7' 19.99" E
[GoPro]         GPS Altitude                    : 256.965 m
[GoPro]         GPS Speed                       : 4.734
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:59.500
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.84" N
[GoPro]         GPS Longitude                   : 77 deg 7' 19.99" E
[GoPro]         GPS Altitude                    : 256.957 m
[GoPro]         GPS Speed                       : 4.7988
[GoPro]         GPS Speed 3D                    : 4.752
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:59.600
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.84" N
[GoPro]         GPS Longitude                   : 77 deg 7' 19.99" E
[GoPro]         GPS Altitude                    : 257.006 m
[GoPro]         GPS Speed                       : 4.626
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:59.700
[GoPro]         GPSDOP                          : 0.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.83" N
[GoPro]         GPS Longitude                   : 77 deg 7' 19.98" E
[GoPro]         GPS Altitude                    : 257.003 m
[GoPro]         GPS Speed                       : 4.8744
[GoPro]         GPS Speed 3D                    : 4.644
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:59.800
[GoPro]         GPSDOP                          : 0.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.83" N
[GoPro]         GPS Longitude                   : 77 deg 7' 19.98" E
[GoPro]         GPS Altitude                    : 256.99 m
[GoPro]         GPS Speed                       : 4.3272
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:59.900
[GoPro]         GPSDOP                          : 0.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.83" N
[GoPro]         GPS Longitude                   : 77 deg 7' 19.98" E
[GoPro]         GPS Altitude                    : 257.017 m
[GoPro]         GPS Speed                       : 4.3056
[GoPro]         GPS Speed 3D                    : 4.356
[GoPro]         GPS Date Time                   : 2026:04:30 10:40:00.000
[GoPro]         GPSDOP                          : 0.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.82" N
[GoPro]         GPS Longitude                   : 77 deg 7' 19.98" E
[GoPro]         GPS Altitude                    : 257.016 m
[GoPro]         GPS Speed                       : 4.518
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:04:30 10:40:00.100
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.82" N
[GoPro]         GPS Longitude                   : 77 deg 7' 19.98" E
[GoPro]         GPS Altitude                    : 257.026 m
[GoPro]         GPS Speed                       : 4.374
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:04:30 10:40:00.200
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 900.025793
[GoPro]         Camera Orientation              : (Binary data 3669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 900.025793
[GoPro]         Image Orientation               : (Binary data 3847 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 900.025793
[GoPro]         Gravity Vector                  : (Binary data 2814 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 900.025493
[GoPro]         Wind Processing                 : 1 41 1 41 1 41 1 45 1 46 1 46 1 46 1 45 1 45 1 44
[GoPro]         Time Stamp                      : 900.025493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 900.025493
[GoPro]         Audio Level                     : -14 -5 -16 -8 -18 -9 -16 -8 -18 -8 -18 -9 -14 -8 -19 -12 -18 -12 -14 -8
[GoPro]         Time Stamp                      : 900.025793
[GoPro]         Time Stamp                      : 900.025793
[GoPro]         Time Stamp                      : 900.025793
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 901.027942
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.974609375 C
[GoPro]         Accelerometer                   : (Binary data 10566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 901.027942
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.974609375 C
[GoPro]         Gyroscope                       : (Binary data 11260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 901.025793
[GoPro]         Exposure Times                  : 1/948 1/948 1/948 1/948 1/942 1/942 1/942 1/936 1/936 1/936 1/930 1/930 1/930 1/924 1/924 1/924 1/919 1/919 1/913 1/913 1/908 1/908 1/902 1/902 1/897
[GoPro]         Time Stamp                      : 900.985793
[GoPro]         Color Temperatures              : 4967 4967 4967 4967 4967 4967 4967 4967 4967
[GoPro]         Time Stamp                      : 900.985793
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 901.025793
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 900.985793
[GoPro]         Luma Average                    : 121 122 122 122 122 122 122 122 120
[GoPro]         Time Stamp                      : 900.985793
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 900.985793
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 900.985793
[GoPro]         Prediminant Hue                 : 172 104, 86 95, 44 35
[GoPro]         Prediminant Hue                 : 172 111, 86 94, 44 37
[GoPro]         Prediminant Hue                 : 172 111, 86 96, 44 34
[GoPro]         Prediminant Hue                 : 172 107, 86 96, 44 33
[GoPro]         Prediminant Hue                 : 172 114, 86 92, 44 31
[GoPro]         Prediminant Hue                 : 172 108, 86 90, 44 39
[GoPro]         Prediminant Hue                 : 172 117, 86 85, 44 36
