[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.89" E
[GoPro]         GPS Altitude                    : 194.688 m
[GoPro]         GPS Speed                       : 1.0152
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:00.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.89" E
[GoPro]         GPS Altitude                    : 194.686 m
[GoPro]         GPS Speed                       : 1.0296
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:01.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.89" E
[GoPro]         GPS Altitude                    : 194.659 m
[GoPro]         GPS Speed                       : 0.9828
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:01.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.89" E
[GoPro]         GPS Altitude                    : 194.652 m
[GoPro]         GPS Speed                       : 0.702
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:01.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.89" E
[GoPro]         GPS Altitude                    : 194.635 m
[GoPro]         GPS Speed                       : 0.7704
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:01.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.89" E
[GoPro]         GPS Altitude                    : 194.611 m
[GoPro]         GPS Speed                       : 0.756
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:01.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 48.025775
[GoPro]         Camera Orientation              : (Binary data 3616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.025775
[GoPro]         Image Orientation               : (Binary data 3969 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.025775
[GoPro]         Gravity Vector                  : (Binary data 2782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.025475
[GoPro]         Wind Processing                 : 1 16 1 15 1 15 1 15 1 14 1 14 1 14 1 15 1 15 1 15
[GoPro]         Time Stamp                      : 48.025475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 48.025475
[GoPro]         Audio Level                     : -22 -12 -18 -10 -21 -13 -20 -13 -20 -12 -21 -11 -19 -13 -22 -13 -22 -13 -23 -14
[GoPro]         Time Stamp                      : 48.025775
[GoPro]         Time Stamp                      : 48.025775
[GoPro]         Time Stamp                      : 48.025775
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 49.026576
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.4453125 C
[GoPro]         Accelerometer                   : (Binary data 10866 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.026576
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.4453125 C
[GoPro]         Gyroscope                       : (Binary data 11581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.025775
[GoPro]         Exposure Times                  : 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3547 1/3547 1/3547 1/3547 1/3547 1/3547 1/3547 1/3547
[GoPro]         Time Stamp                      : 48.985775
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 48.985775
[GoPro]         White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.025775
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 101 101 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.985775
[GoPro]         Luma Average                    : 104 104 104 103 103 103 103 103 103
[GoPro]         Time Stamp                      : 48.985775
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.985775
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 48.985775
[GoPro]         Prediminant Hue                 : 86 92, 172 80, 44 75
[GoPro]         Prediminant Hue                 : 86 89, 172 82, 44 73
[GoPro]         Prediminant Hue                 : 86 89, 172 85, 44 72
[GoPro]         Prediminant Hue                 : 86 89, 172 82, 44 73
[GoPro]         Prediminant Hue                 : 86 91, 172 80, 44 76
[GoPro]         Prediminant Hue                 : 172 89, 86 85, 44 69
[GoPro]         Prediminant Hue                 : 172 91, 86 83, 44 68
[GoPro]         Prediminant Hue                 : 172 92, 86 85, 44 68
[GoPro]         Prediminant Hue                 : 172 88, 86 87, 44 68
[GoPro]         Time Stamp                      : 48.985775
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 49.05022
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.89" E
[GoPro]         GPS Altitude                    : 194.605 m
[GoPro]         GPS Speed                       : 0.8496
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:01.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.89" E
[GoPro]         GPS Altitude                    : 194.601 m
[GoPro]         GPS Speed                       : 0.522
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:01.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.90" E
[GoPro]         GPS Altitude                    : 194.594 m
[GoPro]         GPS Speed                       : 0.9396
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:01.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.90" E
[GoPro]         GPS Altitude                    : 194.591 m
[GoPro]         GPS Speed                       : 0.6192
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:01.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.90" E
[GoPro]         GPS Altitude                    : 194.588 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:01.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.90" E
[GoPro]         GPS Altitude                    : 194.578 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:02.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.90" E
[GoPro]         GPS Altitude                    : 194.574 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:02.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.90" E
[GoPro]         GPS Altitude                    : 194.555 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:02.199
[GoPro]         GPSDOP                          : 1.26
