[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         Prediminant Hue                 : 172 225, 44 24, 125 6
[GoPro]         Prediminant Hue                 : 172 229, 44 24, 125 2
[GoPro]         Prediminant Hue                 : 172 232, 44 19, 86 2
[GoPro]         Prediminant Hue                 : 172 229, 44 24, 125 1
[GoPro]         Prediminant Hue                 : 172 235, 44 18, 125 1
[GoPro]         Prediminant Hue                 : 172 234, 44 19, 125 2
[GoPro]         Prediminant Hue                 : 172 243, 44 11, 86 1
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 125 1
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 71.996768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 45.58" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.22" E
[GoPro]         GPS Altitude                    : 191.095 m
[GoPro]         GPS Speed                       : 10.116
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:30.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.58" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.21" E
[GoPro]         GPS Altitude                    : 191.074 m
[GoPro]         GPS Speed                       : 9.6948
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:30.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.58" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.20" E
[GoPro]         GPS Altitude                    : 191.056 m
[GoPro]         GPS Speed                       : 10.0728
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:30.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.57" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.19" E
[GoPro]         GPS Altitude                    : 191.058 m
[GoPro]         GPS Speed                       : 10.0332
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:31.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.57" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.18" E
[GoPro]         GPS Altitude                    : 191.034 m
[GoPro]         GPS Speed                       : 10.1304
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:31.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.57" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.17" E
[GoPro]         GPS Altitude                    : 191.04 m
[GoPro]         GPS Speed                       : 9.99
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:31.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.56" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.16" E
[GoPro]         GPS Altitude                    : 191.014 m
[GoPro]         GPS Speed                       : 10.3572
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:31.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.56" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.15" E
[GoPro]         GPS Altitude                    : 191.01 m
[GoPro]         GPS Speed                       : 10.116
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:31.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.56" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.14" E
[GoPro]         GPS Altitude                    : 190.995 m
[GoPro]         GPS Speed                       : 10.0548
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:31.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.56" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.13" E
[GoPro]         GPS Altitude                    : 190.965 m
[GoPro]         GPS Speed                       : 9.7704
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:31.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         Image Orientation               : (Binary data 7734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         Gravity Vector                  : (Binary data 5779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015541
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 72.015541
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 72.015541
[GoPro]         Audio Level                     : -17 -9 -17 -10 -17 -9 -15 -9 -15 -9 -19 -14 -18 -10 -16 -10 -19 -14 -17 -11
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 73.016421
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.171875 C
[GoPro]         Accelerometer                   : (Binary data 10496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.016421
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.171875 C
[GoPro]         Gyroscope                       : (Binary data 11435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.015681
[GoPro]         Exposure Times                  : 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588
[GoPro]         Time Stamp                      : 72.975681
[GoPro]         Color Temperatures              : 5654 5654 5693 5693 5693 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 72.975681
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.015681
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 72.975681
[GoPro]         Luma Average                    : 108 107 106 107 107 108 108 108 109
[GoPro]         Time Stamp                      : 72.975681
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 72.975681
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 72.975681
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 43 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 44 1
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 125 1
[GoPro]         Prediminant Hue                 : 172 252, 125 2, 86 1
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 125 1
[GoPro]         Prediminant Hue                 : 172 249, 125 3, 44 2
[GoPro]         Prediminant Hue                 : 172 248, 125 5, 44 1
[GoPro]         Time Stamp                      : 72.975681
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 72.999312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 45.55" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.12" E
[GoPro]         GPS Altitude                    : 191.029 m
[GoPro]         GPS Speed                       : 9.63
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:31.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.55" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.11" E
[GoPro]         GPS Altitude                    : 190.951 m
[GoPro]         GPS Speed                       : 9.8136
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:31.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.55" N
