[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.62" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.09" E
[GoPro]         GPS Altitude                    : 187.536 m
[GoPro]         GPS Speed                       : 41.0904
[GoPro]         GPS Speed 3D                    : 40.464
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:05.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.65" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.07" E
[GoPro]         GPS Altitude                    : 187.538 m
[GoPro]         GPS Speed                       : 40.5828
[GoPro]         GPS Speed 3D                    : 41.076
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:06.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.68" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.04" E
[GoPro]         GPS Altitude                    : 187.545 m
[GoPro]         GPS Speed                       : 40.5756
[GoPro]         GPS Speed 3D                    : 40.572
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:06.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.70" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.02" E
[GoPro]         GPS Altitude                    : 187.544 m
[GoPro]         GPS Speed                       : 40.356
[GoPro]         GPS Speed 3D                    : 40.572
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:06.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.99" E
[GoPro]         GPS Altitude                    : 187.551 m
[GoPro]         GPS Speed                       : 40.4136
[GoPro]         GPS Speed 3D                    : 40.356
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:06.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 53.015673
[GoPro]         Camera Orientation              : (Binary data 7214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015673
[GoPro]         Image Orientation               : (Binary data 7817 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015673
[GoPro]         Gravity Vector                  : (Binary data 5579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015533
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 53.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 53.015533
[GoPro]         Audio Level                     : -17 -12 -17 -11 -16 -10 -21 -13 -16 -9 -17 -9 -19 -12 -19 -11 -15 -8 -17 -10
[GoPro]         Time Stamp                      : 53.015673
[GoPro]         Time Stamp                      : 53.015673
[GoPro]         Time Stamp                      : 53.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 54.015177
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.205078125 C
[GoPro]         Accelerometer                   : (Binary data 10551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015177
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.205078125 C
[GoPro]         Gyroscope                       : (Binary data 11549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015673
[GoPro]         Exposure Times                  : 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1822 1/1822 1/1822 1/1822 1/1840 1/1840 1/1840 1/1840 1/1858 1/1858 1/1858 1/1876 1/1876 1/1894 1/1894 1/1894 1/1913 1/1913 1/1932
[GoPro]         Time Stamp                      : 54.015673
[GoPro]         Color Temperatures              : 5891 5891 5891 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 54.015673
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 54.015673
[GoPro]         Luma Average                    : 130 131 132 132 131 132 133 134
[GoPro]         Time Stamp                      : 54.015673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.015673
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.419999986886978, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 54.015673
[GoPro]         Prediminant Hue                 : 172 172, 126 30, 44 30
[GoPro]         Prediminant Hue                 : 172 173, 44 28, 126 26
[GoPro]         Prediminant Hue                 : 172 171, 126 35, 44 25
[GoPro]         Prediminant Hue                 : 172 163, 126 42, 44 26
[GoPro]         Prediminant Hue                 : 172 165, 126 41, 44 29
[GoPro]         Prediminant Hue                 : 172 167, 126 35, 44 29
[GoPro]         Prediminant Hue                 : 172 163, 126 36, 44 30
[GoPro]         Prediminant Hue                 : 172 154, 126 36, 44 36
[GoPro]         Time Stamp                      : 54.015673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 54.004272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.97" E
[GoPro]         GPS Altitude                    : 187.548 m
[GoPro]         GPS Speed                       : 40.4964
[GoPro]         GPS Speed 3D                    : 40.428
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:06.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.79" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.94" E
[GoPro]         GPS Altitude                    : 187.546 m
[GoPro]         GPS Speed                       : 40.1832
[GoPro]         GPS Speed 3D                    : 40.5
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:06.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.82" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.92" E
[GoPro]         GPS Altitude                    : 187.556 m
[GoPro]         GPS Speed                       : 40.4172
[GoPro]         GPS Speed 3D                    : 40.176
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:06.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.85" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.89" E
[GoPro]         GPS Altitude                    : 187.565 m
[GoPro]         GPS Speed                       : 40.1904
[GoPro]         GPS Speed 3D                    : 40.428
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:06.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.88" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.87" E
[GoPro]         GPS Altitude                    : 187.538 m
[GoPro]         GPS Speed                       : 40.1472
[GoPro]         GPS Speed 3D                    : 40.176
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:06.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.91" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.84" E
[GoPro]         GPS Altitude                    : 187.538 m
[GoPro]         GPS Speed                       : 40.068
[GoPro]         GPS Speed 3D                    : 40.14
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:06.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.82" E
[GoPro]         GPS Altitude                    : 187.539 m
[GoPro]         GPS Speed                       : 40.014
[GoPro]         GPS Speed 3D                    : 40.068
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:07.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.96" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.79" E
[GoPro]         GPS Altitude                    : 187.516 m
[GoPro]         GPS Speed                       : 40.1328
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:07.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.99" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.77" E
[GoPro]         GPS Altitude                    : 187.508 m
[GoPro]         GPS Speed                       : 39.9852
[GoPro]         GPS Speed 3D                    : 40.14
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:07.200
