[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 138, 86 68, 125 47
[GoPro]         Time Stamp                      : 137.055654
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 137.021712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.13" E
[GoPro]         GPS Altitude                    : 190.169 m
[GoPro]         GPS Speed                       : 17.3196
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:51.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.13" E
[GoPro]         GPS Altitude                    : 190.151 m
[GoPro]         GPS Speed                       : 17.2368
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:51.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.23" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.13" E
[GoPro]         GPS Altitude                    : 190.178 m
[GoPro]         GPS Speed                       : 17.7912
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:51.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.13" E
[GoPro]         GPS Altitude                    : 190.167 m
[GoPro]         GPS Speed                       : 17.6868
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:51.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.19" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.13" E
[GoPro]         GPS Altitude                    : 190.179 m
[GoPro]         GPS Speed                       : 18
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:51.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.18" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.13" E
[GoPro]         GPS Altitude                    : 190.189 m
[GoPro]         GPS Speed                       : 18.5436
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:52.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.16" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.13" E
[GoPro]         GPS Altitude                    : 190.195 m
[GoPro]         GPS Speed                       : 18.54
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:52.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.13" E
[GoPro]         GPS Altitude                    : 190.223 m
[GoPro]         GPS Speed                       : 19.1736
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:52.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.13" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.13" E
[GoPro]         GPS Altitude                    : 190.211 m
[GoPro]         GPS Speed                       : 19.0872
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:52.300
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.11" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.13" E
[GoPro]         GPS Altitude                    : 190.22 m
[GoPro]         GPS Speed                       : 19.386
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:52.400
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 137.015654
[GoPro]         Camera Orientation              : (Binary data 7368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015654
[GoPro]         Image Orientation               : (Binary data 7518 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015654
[GoPro]         Gravity Vector                  : (Binary data 5458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015514
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 7
[GoPro]         Time Stamp                      : 137.015514
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 137.015514
[GoPro]         Audio Level                     : -14 -9 -18 -10 -15 -9 -15 -10 -15 -9 -16 -10 -14 -9 -17 -11 -17 -10 -18 -10
[GoPro]         Time Stamp                      : 137.015654
[GoPro]         Time Stamp                      : 137.015654
[GoPro]         Time Stamp                      : 137.015654
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 138.01714
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.427734375 C
[GoPro]         Accelerometer                   : (Binary data 10541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01714
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.427734375 C
[GoPro]         Gyroscope                       : (Binary data 11276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.015654
[GoPro]         Exposure Times                  : 1/2729 1/2768 1/2768 1/2768 1/2809 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 138.015654
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 138.015654
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.015654
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 138.015654
[GoPro]         Luma Average                    : 125 123 121 118 118 118 119 120
[GoPro]         Time Stamp                      : 138.015654
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 138.015654
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 138.015654
[GoPro]         Prediminant Hue                 : 172 151, 86 64, 125 38
[GoPro]         Prediminant Hue                 : 172 163, 86 60, 125 31
[GoPro]         Prediminant Hue                 : 172 172, 86 61, 125 22
[GoPro]         Prediminant Hue                 : 172 174, 86 64, 125 16
[GoPro]         Prediminant Hue                 : 172 174, 86 65, 125 15
[GoPro]         Prediminant Hue                 : 172 180, 86 63, 125 12
[GoPro]         Prediminant Hue                 : 172 172, 86 63, 125 18
[GoPro]         Prediminant Hue                 : 172 170, 86 64, 125 20
[GoPro]         Time Stamp                      : 138.015654
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 138.029424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 37.09" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.13" E
[GoPro]         GPS Altitude                    : 190.256 m
[GoPro]         GPS Speed                       : 19.7964
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:52.500
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.07" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.12" E
[GoPro]         GPS Altitude                    : 190.275 m
[GoPro]         GPS Speed                       : 19.4904
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:52.600
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.06" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.12" E
[GoPro]         GPS Altitude                    : 190.285 m
[GoPro]         GPS Speed                       : 20.2176
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:52.700
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.04" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.12" E
[GoPro]         GPS Altitude                    : 190.295 m
[GoPro]         GPS Speed                       : 20.5236
[GoPro]         GPS Speed 3D                    : 20.232
