[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.36" E
[GoPro]         GPS Altitude                    : 197.009 m
[GoPro]         GPS Speed                       : 17.7696
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:00.600
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.37" E
[GoPro]         GPS Altitude                    : 197.052 m
[GoPro]         GPS Speed                       : 17.7768
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:00.700
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.72" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.38" E
[GoPro]         GPS Altitude                    : 197.012 m
[GoPro]         GPS Speed                       : 17.6364
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:00.800
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.71" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.39" E
[GoPro]         GPS Altitude                    : 197.059 m
[GoPro]         GPS Speed                       : 17.3592
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:00.900
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.70" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.40" E
[GoPro]         GPS Altitude                    : 196.978 m
[GoPro]         GPS Speed                       : 17.3592
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:01.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.69" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.41" E
[GoPro]         GPS Altitude                    : 196.936 m
[GoPro]         GPS Speed                       : 17.5716
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:01.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.015711
[GoPro]         Camera Orientation              : (Binary data 7668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015711
[GoPro]         Image Orientation               : (Binary data 7748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015711
[GoPro]         Gravity Vector                  : (Binary data 5579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015571
[GoPro]         Wind Processing                 : 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 13
[GoPro]         Time Stamp                      : 9.015571
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.015571
[GoPro]         Audio Level                     : -16 -10 -18 -11 -16 -10 -16 -10 -21 -13 -14 -10 -16 -11 -15 -10 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 9.015711
[GoPro]         Time Stamp                      : 9.015711
[GoPro]         Time Stamp                      : 9.015711
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.017677
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.935546875 C
[GoPro]         Accelerometer                   : (Binary data 10582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.017677
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.935546875 C
[GoPro]         Gyroscope                       : (Binary data 11251 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015711
[GoPro]         Exposure Times                  : 1/935 1/935 1/935 1/930 1/930 1/930 1/930 1/930 1/930 1/926 1/926 1/926 1/926 1/926 1/926 1/926 1/921 1/921 1/921 1/921 1/921 1/921 1/921 1/921 1/921
[GoPro]         Time Stamp                      : 9.975711
[GoPro]         Color Temperatures              : 6287 6327 6327 6327 6327 6327 6327 6327 6327
[GoPro]         Time Stamp                      : 9.975711
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015711
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.975711
[GoPro]         Luma Average                    : 121 121 120 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 9.975711
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.975711
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 9.975711
[GoPro]         Prediminant Hue                 : 172 80, 86 41, 253 36
[GoPro]         Prediminant Hue                 : 172 101, 49 29, 253 27
[GoPro]         Prediminant Hue                 : 172 101, 125 35, 253 33
[GoPro]         Prediminant Hue                 : 172 73, 253 50, 49 34
[GoPro]         Prediminant Hue                 : 172 73, 253 51, 125 40
[GoPro]         Prediminant Hue                 : 172 69, 253 58, 125 41
[GoPro]         Prediminant Hue                 : 172 69, 125 51, 253 39
[GoPro]         Prediminant Hue                 : 172 65, 125 44, 253 38
[GoPro]         Prediminant Hue                 : 253 56, 172 54, 125 51
[GoPro]         Time Stamp                      : 9.975711
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 9.994182
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.67" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.42" E
[GoPro]         GPS Altitude                    : 196.882 m
[GoPro]         GPS Speed                       : 16.92
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:01.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.66" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.43" E
[GoPro]         GPS Altitude                    : 196.807 m
[GoPro]         GPS Speed                       : 17.2728
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:01.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.44" E
[GoPro]         GPS Altitude                    : 196.724 m
[GoPro]         GPS Speed                       : 17.9496
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:01.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.64" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.45" E
[GoPro]         GPS Altitude                    : 196.682 m
[GoPro]         GPS Speed                       : 18.5076
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:01.500
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.62" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.47" E
[GoPro]         GPS Altitude                    : 196.613 m
[GoPro]         GPS Speed                       : 18.54
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:01.600
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.61" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.48" E
[GoPro]         GPS Altitude                    : 196.593 m
[GoPro]         GPS Speed                       : 19.962
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:01.700
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.59" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.49" E
[GoPro]         GPS Altitude                    : 196.826 m
[GoPro]         GPS Speed                       : 20.5308
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:01.800
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.58" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.51" E
