[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:20.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 230.124 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:20.100
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 230.169 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:20.200
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 79.025784
[GoPro]         Camera Orientation              : (Binary data 3682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.025784
[GoPro]         Image Orientation               : (Binary data 3324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.025784
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.025484
[GoPro]         Wind Processing                 : 1 38 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 36 1 36
[GoPro]         Time Stamp                      : 79.025484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 79.025484
[GoPro]         Audio Level                     : -20 -12 -22 -11 -18 -11 -18 -9 -18 -10 -19 -11 -20 -11 -20 -12 -19 -11 -19 -10
[GoPro]         Time Stamp                      : 79.025784
[GoPro]         Time Stamp                      : 79.025784
[GoPro]         Time Stamp                      : 79.025784
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 80.02567
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.09765625 C
[GoPro]         Accelerometer                   : (Binary data 10690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.02567
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.09765625 C
[GoPro]         Gyroscope                       : (Binary data 11799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.025784
[GoPro]         Exposure Times                  : 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661
[GoPro]         Time Stamp                      : 80.065784
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 80.065784
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.025784
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 80.065784
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 80.065784
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 80.065784
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 80.065784
[GoPro]         Prediminant Hue                 : 172 204, 86 22, 44 18
[GoPro]         Prediminant Hue                 : 172 203, 86 21, 44 18
[GoPro]         Prediminant Hue                 : 172 199, 86 24, 44 18
[GoPro]         Prediminant Hue                 : 172 203, 86 19, 44 15
[GoPro]         Prediminant Hue                 : 172 210, 86 21, 44 18
[GoPro]         Prediminant Hue                 : 172 207, 86 22, 44 18
[GoPro]         Prediminant Hue                 : 172 205, 86 19, 44 15
[GoPro]         Prediminant Hue                 : 172 203, 86 18, 44 15
[GoPro]         Time Stamp                      : 80.065784
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 80.029744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 230.191 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:20.300
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 230.23 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:20.400
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 230.261 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:20.500
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 230.296 m
[GoPro]         GPS Speed                       : 0.0036
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:20.600
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 230.319 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:20.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 230.356 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:20.800
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 230.376 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:20.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 230.417 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:21.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 230.445 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:21.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 230.482 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:21.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 80.025784
[GoPro]         Camera Orientation              : (Binary data 3687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.025784
[GoPro]         Image Orientation               : (Binary data 3533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.025784
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.025484
[GoPro]         Wind Processing                 : 1 36 1 36 1 36 1 36 1 36 1 37 1 37 1 37 1 37 1 37
[GoPro]         Time Stamp                      : 80.025484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 80.025484
[GoPro]         Audio Level                     : -20 -11 -20 -13 -21 -15 -22 -10 -21 -11 -24 -15 -21 -12 -18 -9 -20 -12 -21 -11
