[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 192.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 192.01552
[GoPro]         Audio Level                     : -18 -12 -15 -9 -17 -12 -14 -10 -17 -12 -18 -11 -17 -10 -15 -10 -16 -11 -14 -9
[GoPro]         Time Stamp                      : 192.01566
[GoPro]         Time Stamp                      : 192.01566
[GoPro]         Time Stamp                      : 192.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 193.017255
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.669921875 C
[GoPro]         Accelerometer                   : (Binary data 10652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.017255
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.669921875 C
[GoPro]         Gyroscope                       : (Binary data 11438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.01566
[GoPro]         Exposure Times                  : 1/590 1/594 1/596 1/597 1/601 1/605 1/607 1/611 1/613 1/617 1/619 1/621 1/625 1/627 1/631 1/633 1/637 1/641 1/644 1/648 1/652 1/654 1/657 1/661 1/661
[GoPro]         Time Stamp                      : 192.97566
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6050 6050 6050 6010
[GoPro]         Time Stamp                      : 192.97566
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 192.97566
[GoPro]         Luma Average                    : 121 121 121 122 122 122 123 123 123
[GoPro]         Time Stamp                      : 192.97566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 192.97566
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.529999971389771, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.550000011920929, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.560000002384186, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.629999995231628, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.540000021457672, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.469999998807907, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 192.97566
[GoPro]         Prediminant Hue                 : 172 195, 49 36, 54 13
[GoPro]         Prediminant Hue                 : 172 189, 49 38, 54 15
[GoPro]         Prediminant Hue                 : 172 188, 49 42, 54 13
[GoPro]         Prediminant Hue                 : 172 191, 49 37, 54 14
[GoPro]         Prediminant Hue                 : 172 180, 49 44, 54 16
[GoPro]         Prediminant Hue                 : 172 193, 49 35, 54 14
[GoPro]         Prediminant Hue                 : 172 176, 49 44, 54 17
[GoPro]         Prediminant Hue                 : 172 177, 49 27, 54 18
[GoPro]         Prediminant Hue                 : 172 180, 49 28, 54 14
[GoPro]         Time Stamp                      : 192.97566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 193.002224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 53.62" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.94" E
[GoPro]         GPS Altitude                    : 199.534 m
[GoPro]         GPS Speed                       : 8.9172
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:33.899
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.62" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.95" E
[GoPro]         GPS Altitude                    : 199.558 m
[GoPro]         GPS Speed                       : 8.5392
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:34.000
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.96" E
[GoPro]         GPS Altitude                    : 199.506 m
[GoPro]         GPS Speed                       : 9.0216
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:34.099
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.60" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.96" E
[GoPro]         GPS Altitude                    : 199.525 m
[GoPro]         GPS Speed                       : 9.306
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:34.199
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.60" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.97" E
[GoPro]         GPS Altitude                    : 199.51 m
[GoPro]         GPS Speed                       : 8.7912
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:34.299
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.59" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.97" E
[GoPro]         GPS Altitude                    : 199.284 m
[GoPro]         GPS Speed                       : 7.6032
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:34.399
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.59" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.98" E
[GoPro]         GPS Altitude                    : 199.267 m
[GoPro]         GPS Speed                       : 8.5032
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:34.499
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.58" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.98" E
[GoPro]         GPS Altitude                    : 199.254 m
[GoPro]         GPS Speed                       : 8.9208
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:34.599
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.57" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.99" E
[GoPro]         GPS Altitude                    : 199.206 m
[GoPro]         GPS Speed                       : 9.6084
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:34.699
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.57" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.99" E
[GoPro]         GPS Altitude                    : 199.21 m
[GoPro]         GPS Speed                       : 9.1512
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:34.799
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 193.01566
[GoPro]         Camera Orientation              : (Binary data 7484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.01566
[GoPro]         Image Orientation               : (Binary data 7796 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.01566
[GoPro]         Gravity Vector                  : (Binary data 5662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.01552
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 6 0 6 0 6 0 6 0 6 0 5 0 5
[GoPro]         Time Stamp                      : 193.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 193.01552
[GoPro]         Audio Level                     : -14 -9 -18 -11 -15 -9 -18 -11 -20 -14 -15 -10 -15 -10 -16 -9 -19 -12 -17 -11
[GoPro]         Time Stamp                      : 193.01566
[GoPro]         Time Stamp                      : 193.01566
[GoPro]         Time Stamp                      : 193.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 194.01811
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.6953125 C
[GoPro]         Accelerometer                   : (Binary data 10419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.01811
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.6953125 C
[GoPro]         Gyroscope                       : (Binary data 11387 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.01566
[GoPro]         Exposure Times                  : 1/664 1/666 1/668 1/668 1/670 1/673 1/673 1/675 1/678 1/678 1/680 1/682 1/682 1/682 1/682 1/682 1/680 1/680 1/680 1/680 1/680 1/682 1/682 1/685 1/687
[GoPro]         Time Stamp                      : 194.05566
[GoPro]         Color Temperatures              : 6010 6010 6010 5971 5971 5971 6010 6010
[GoPro]         Time Stamp                      : 194.05566
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
