[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.34" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.79" E
[GoPro]         GPS Altitude                    : 203.384 m
[GoPro]         GPS Speed                       : 39.7188
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:26.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.33" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.83" E
[GoPro]         GPS Altitude                    : 203.349 m
[GoPro]         GPS Speed                       : 39.564
[GoPro]         GPS Speed 3D                    : 39.744
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:26.700
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.86" E
[GoPro]         GPS Altitude                    : 203.335 m
[GoPro]         GPS Speed                       : 39.546
[GoPro]         GPS Speed 3D                    : 39.6
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:26.800
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.90" E
[GoPro]         GPS Altitude                    : 203.311 m
[GoPro]         GPS Speed                       : 39.654
[GoPro]         GPS Speed 3D                    : 39.564
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:26.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 202.025916
[GoPro]         Camera Orientation              : (Binary data 3717 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.025916
[GoPro]         Image Orientation               : (Binary data 3874 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.025916
[GoPro]         Gravity Vector                  : (Binary data 2839 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.025616
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 202.025616
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 202.025616
[GoPro]         Audio Level                     : -17 -10 -19 -14 -18 -13 -18 -11 -23 -17 -19 -9 -16 -10 -18 -10 -16 -9 -16 -8
[GoPro]         Time Stamp                      : 202.025916
[GoPro]         Time Stamp                      : 202.025916
[GoPro]         Time Stamp                      : 202.025916
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 203.027857
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.611328125 C
[GoPro]         Accelerometer                   : (Binary data 10439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.027857
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.611328125 C
[GoPro]         Gyroscope                       : (Binary data 11367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.025916
[GoPro]         Exposure Times                  : 1/543 1/539 1/533 1/530 1/526 1/520 1/517 1/511 1/506 1/501 1/495 1/490 1/482 1/474 1/465 1/456 1/447 1/433 1/422 1/404 1/382 1/366 1/338 1/318 1/297
[GoPro]         Time Stamp                      : 203.065916
[GoPro]         Color Temperatures              : 4980 4980 4980 4980 4980 4980 4980 4967
[GoPro]         Time Stamp                      : 203.065916
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.025916
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 203.065916
[GoPro]         Luma Average                    : 120 118 117 115 114 112 110 107
[GoPro]         Time Stamp                      : 203.065916
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 203.065916
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.25, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.25, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.409999996423721, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 203.065916
[GoPro]         Prediminant Hue                 : 172 141, 44 102, 86 12
[GoPro]         Prediminant Hue                 : 172 139, 44 102, 86 12
[GoPro]         Prediminant Hue                 : 172 135, 44 103, 86 14
[GoPro]         Prediminant Hue                 : 172 134, 44 104, 86 16
[GoPro]         Prediminant Hue                 : 172 126, 44 110, 86 16
[GoPro]         Prediminant Hue                 : 172 121, 44 117, 86 15
[GoPro]         Prediminant Hue                 : 172 128, 44 91, 86 31
[GoPro]         Prediminant Hue                 : 172 160, 86 70, 45 13
[GoPro]         Time Stamp                      : 203.065916
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 203.039264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 50.27" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.93" E
[GoPro]         GPS Altitude                    : 203.272 m
[GoPro]         GPS Speed                       : 39.87
[GoPro]         GPS Speed 3D                    : 39.672
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:27.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.25" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.97" E
[GoPro]         GPS Altitude                    : 203.255 m
[GoPro]         GPS Speed                       : 39.6
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:27.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.23" N
[GoPro]         GPS Longitude                   : 77 deg 3' 31.00" E
[GoPro]         GPS Altitude                    : 203.251 m
[GoPro]         GPS Speed                       : 38.9916
[GoPro]         GPS Speed 3D                    : 39.636
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:27.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.21" N
[GoPro]         GPS Longitude                   : 77 deg 3' 31.03" E
[GoPro]         GPS Altitude                    : 203.22 m
[GoPro]         GPS Speed                       : 39.4992
[GoPro]         GPS Speed 3D                    : 38.988
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:27.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.19" N
[GoPro]         GPS Longitude                   : 77 deg 3' 31.07" E
[GoPro]         GPS Altitude                    : 203.187 m
[GoPro]         GPS Speed                       : 39.0348
[GoPro]         GPS Speed 3D                    : 39.528
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:27.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.18" N
[GoPro]         GPS Longitude                   : 77 deg 3' 31.10" E
[GoPro]         GPS Altitude                    : 203.18 m
[GoPro]         GPS Speed                       : 39.0672
[GoPro]         GPS Speed 3D                    : 39.06
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:27.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.16" N
[GoPro]         GPS Longitude                   : 77 deg 3' 31.13" E
[GoPro]         GPS Altitude                    : 203.166 m
[GoPro]         GPS Speed                       : 39.2616
[GoPro]         GPS Speed 3D                    : 39.096
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:27.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.14" N
[GoPro]         GPS Longitude                   : 77 deg 3' 31.17" E
[GoPro]         GPS Altitude                    : 203.132 m
[GoPro]         GPS Speed                       : 38.7324
[GoPro]         GPS Speed 3D                    : 39.276
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:27.700
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.12" N
[GoPro]         GPS Longitude                   : 77 deg 3' 31.20" E
[GoPro]         GPS Altitude                    : 203.111 m
[GoPro]         GPS Speed                       : 39.7188
[GoPro]         GPS Speed 3D                    : 38.736
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:27.800
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.10" N
[GoPro]         GPS Longitude                   : 77 deg 3' 31.24" E
[GoPro]         GPS Altitude                    : 203.083 m
[GoPro]         GPS Speed                       : 39.4812
[GoPro]         GPS Speed 3D                    : 39.744
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:27.900
