[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Luma Average                    : 119 126 122 130 137 134 131 130
[GoPro]         Time Stamp                      : 141.015786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 141.015786
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0900000035762787, INDO 0.0199999995529652, WATR 0.159999996423721, VEGE 0.649999976158142, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.629999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.100000001490116, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.660000026226044, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0900000035762787, INDO 0.0299999993294477, WATR 0.180000007152557, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 141.015786
[GoPro]         Prediminant Hue                 : 172 173, 125 55, 44 12
[GoPro]         Prediminant Hue                 : 172 169, 125 54, 44 16
[GoPro]         Prediminant Hue                 : 172 178, 125 46, 44 16
[GoPro]         Prediminant Hue                 : 172 153, 125 52, 44 27
[GoPro]         Prediminant Hue                 : 172 110, 125 55, 44 53
[GoPro]         Prediminant Hue                 : 172 128, 44 47, 125 41
[GoPro]         Prediminant Hue                 : 172 162, 44 39, 86 24
[GoPro]         Prediminant Hue                 : 172 183, 44 38, 125 20
[GoPro]         Time Stamp                      : 141.015786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 141.026144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 41.11" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.02" E
[GoPro]         GPS Altitude                    : 205.867 m
[GoPro]         GPS Speed                       : 16.146
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:15.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.09" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.02" E
[GoPro]         GPS Altitude                    : 205.988 m
[GoPro]         GPS Speed                       : 16.3008
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:15.100
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.08" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.02" E
[GoPro]         GPS Altitude                    : 206.009 m
[GoPro]         GPS Speed                       : 16.0272
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:15.200
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.06" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.02" E
[GoPro]         GPS Altitude                    : 205.984 m
[GoPro]         GPS Speed                       : 14.4324
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:15.300
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.01" E
[GoPro]         GPS Altitude                    : 205.979 m
[GoPro]         GPS Speed                       : 16.1892
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:15.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.01" E
[GoPro]         GPS Altitude                    : 205.944 m
[GoPro]         GPS Speed                       : 14.6124
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:15.500
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.01" E
[GoPro]         GPS Altitude                    : 206.026 m
[GoPro]         GPS Speed                       : 13.8384
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:15.600
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.01" E
[GoPro]         GPS Altitude                    : 205.887 m
[GoPro]         GPS Speed                       : 12.9852
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:15.700
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 40.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.01" E
[GoPro]         GPS Altitude                    : 205.874 m
[GoPro]         GPS Speed                       : 12.312
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:15.800
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 40.98" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.01" E
[GoPro]         GPS Altitude                    : 205.887 m
[GoPro]         GPS Speed                       : 12.8412
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:15.900
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 141.015786
[GoPro]         Camera Orientation              : (Binary data 7156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.015786
[GoPro]         Image Orientation               : (Binary data 7737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.015786
[GoPro]         Gravity Vector                  : (Binary data 5601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.015646
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 141.015646
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 141.015646
[GoPro]         Audio Level                     : -18 -12 -17 -12 -21 -12 -17 -9 -22 -13 -17 -10 -17 -10 -19 -12 -21 -13 -16 -9
[GoPro]         Time Stamp                      : 141.015786
[GoPro]         Time Stamp                      : 141.015786
[GoPro]         Time Stamp                      : 141.015786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 142.014464
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.140625 C
[GoPro]         Accelerometer                   : (Binary data 10291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.014464
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.140625 C
[GoPro]         Gyroscope                       : (Binary data 11127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.015786
[GoPro]         Exposure Times                  : 1/844 1/844 1/844 1/844 1/844 1/844 1/844 1/844 1/841 1/841 1/841 1/841 1/837 1/837 1/837 1/837 1/837 1/833 1/833 1/833 1/833 1/833 1/833 1/833 1/833
[GoPro]         Time Stamp                      : 141.975786
[GoPro]         Color Temperatures              : 6089 6089 6050 6010 6010 5971 5971 5931 5931
[GoPro]         Time Stamp                      : 141.975786
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.015786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 141.975786
[GoPro]         Luma Average                    : 129 129 128 128 128 128 128 130 131
[GoPro]         Time Stamp                      : 141.975786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 141.975786
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.100000001490116, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.680000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.610000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.100000001490116, INDO 0.0199999995529652, WATR 0.159999996423721, VEGE 0.639999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.629999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.109999999403954, INDO 0.0299999993294477, WATR 0.180000007152557, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.649999976158142, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.620000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.540000021457672, BEAC 0
