[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 110.055635
[GoPro]         Luma Average                    : 105 106 107 108 108 110 112 113
[GoPro]         Time Stamp                      : 110.055635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 110.055635
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.540000021457672, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.560000002384186, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 110.055635
[GoPro]         Prediminant Hue                 : 172 157, 44 43, 126 20
[GoPro]         Prediminant Hue                 : 172 155, 44 48, 126 25
[GoPro]         Prediminant Hue                 : 172 152, 44 51, 126 28
[GoPro]         Prediminant Hue                 : 172 146, 44 50, 126 38
[GoPro]         Prediminant Hue                 : 172 144, 44 52, 125 36
[GoPro]         Prediminant Hue                 : 172 144, 44 56, 126 35
[GoPro]         Prediminant Hue                 : 172 144, 44 69, 126 31
[GoPro]         Prediminant Hue                 : 172 150, 44 71, 126 24
[GoPro]         Time Stamp                      : 110.055635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 110.027536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 12.39" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.80" E
[GoPro]         GPS Altitude                    : 199.243 m
[GoPro]         GPS Speed                       : 22.9176
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:35.899
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.39" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.82" E
[GoPro]         GPS Altitude                    : 199.286 m
[GoPro]         GPS Speed                       : 22.4136
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:36.000
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.39" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.84" E
[GoPro]         GPS Altitude                    : 199.268 m
[GoPro]         GPS Speed                       : 22.4208
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:36.099
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.39" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.86" E
[GoPro]         GPS Altitude                    : 199.216 m
[GoPro]         GPS Speed                       : 22.104
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:36.199
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.39" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.89" E
[GoPro]         GPS Altitude                    : 199.208 m
[GoPro]         GPS Speed                       : 22.0968
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:36.299
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.39" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.91" E
[GoPro]         GPS Altitude                    : 199.199 m
[GoPro]         GPS Speed                       : 21.636
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:36.399
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.39" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.93" E
[GoPro]         GPS Altitude                    : 199.144 m
[GoPro]         GPS Speed                       : 21.4308
[GoPro]         GPS Speed 3D                    : 21.636
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:36.499
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.39" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.95" E
[GoPro]         GPS Altitude                    : 199.176 m
[GoPro]         GPS Speed                       : 21.2004
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:36.599
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.39" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.97" E
[GoPro]         GPS Altitude                    : 199.149 m
[GoPro]         GPS Speed                       : 20.8908
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:36.699
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.39" N
[GoPro]         GPS Longitude                   : 77 deg 15' 58.00" E
[GoPro]         GPS Altitude                    : 199.119 m
[GoPro]         GPS Speed                       : 20.8332
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:36.799
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 110.015635
[GoPro]         Camera Orientation              : (Binary data 7252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015635
[GoPro]         Image Orientation               : (Binary data 7759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015635
[GoPro]         Gravity Vector                  : (Binary data 5577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015495
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 13 0 13
[GoPro]         Time Stamp                      : 110.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 110.015495
[GoPro]         Audio Level                     : -15 -10 -16 -8 -18 -12 -14 -9 -17 -11 -17 -9 -16 -9 -14 -9 -15 -8 -14 -7
[GoPro]         Time Stamp                      : 110.015635
[GoPro]         Time Stamp                      : 110.015635
[GoPro]         Time Stamp                      : 110.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 111.017795
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.5546875 C
[GoPro]         Accelerometer                   : (Binary data 10414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.017795
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.5546875 C
[GoPro]         Gyroscope                       : (Binary data 11304 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015635
[GoPro]         Exposure Times                  : 1/1041 1/1047 1/1053 1/1059 1/1065 1/1070 1/1076 1/1083 1/1089 1/1089 1/1095 1/1101 1/1108 1/1108 1/1114 1/1120 1/1120 1/1127 1/1127 1/1127 1/1134 1/1140 1/1147 1/1154 1/1161
[GoPro]         Time Stamp                      : 111.015635
[GoPro]         Color Temperatures              : 5614 5574 5574 5574 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 111.015635
[GoPro]         White Balance RGB               : (Binary data 140 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 111.015635
[GoPro]         Luma Average                    : 113 114 114 114 114 115 115 115
[GoPro]         Time Stamp                      : 111.015635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 111.015635
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 111.015635
