[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.080078125 C
[GoPro]         Accelerometer                   : (Binary data 10349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.013864
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.080078125 C
[GoPro]         Gyroscope                       : (Binary data 11407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015618
[GoPro]         Exposure Times                  : 1/670 1/670 1/670 1/670 1/657 1/633 1/611 1/592 1/578 1/566 1/556 1/546 1/539 1/530 1/523 1/517 1/513 1/510 1/507 1/502 1/501 1/498 1/497 1/496 1/494
[GoPro]         Time Stamp                      : 24.975618
[GoPro]         Color Temperatures              : 5891 5852 5891 5931 5931 5971 6010 6010 6050
[GoPro]         Time Stamp                      : 24.975618
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.975618
[GoPro]         Luma Average                    : 128 123 95 100 105 107 109 110 108
[GoPro]         Time Stamp                      : 24.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.975618
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 24.975618
[GoPro]         Prediminant Hue                 : 44 75, 86 72, 49 48
[GoPro]         Prediminant Hue                 : 86 79, 49 64, 172 51
[GoPro]         Prediminant Hue                 : 172 206, 86 22, 49 15
[GoPro]         Prediminant Hue                 : 172 192, 86 29, 49 22
[GoPro]         Prediminant Hue                 : 172 180, 86 36, 49 27
[GoPro]         Prediminant Hue                 : 172 171, 86 37, 49 32
[GoPro]         Prediminant Hue                 : 172 158, 86 45, 49 35
[GoPro]         Prediminant Hue                 : 172 140, 86 58, 49 38
[GoPro]         Prediminant Hue                 : 172 134, 86 67, 49 37
[GoPro]         Time Stamp                      : 24.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 25.042534
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:17.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:17.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:17.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:17.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:17.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:17.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:17.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:17.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:18.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:18.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 25.015618
[GoPro]         Camera Orientation              : (Binary data 7496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015618
[GoPro]         Image Orientation               : (Binary data 7754 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015618
[GoPro]         Gravity Vector                  : (Binary data 5496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015478
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 10 0 12 0 12
[GoPro]         Time Stamp                      : 25.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 25.015478
[GoPro]         Audio Level                     : -18 -12 -18 -10 -18 -11 -22 -15 -20 -13 -17 -11 -21 -12 -19 -13 -17 -11 -19 -12
[GoPro]         Time Stamp                      : 25.015618
[GoPro]         Time Stamp                      : 25.015618
[GoPro]         Time Stamp                      : 25.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 26.014502
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.197265625 C
[GoPro]         Accelerometer                   : (Binary data 10386 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.014502
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.197265625 C
[GoPro]         Gyroscope                       : (Binary data 11361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015618
[GoPro]         Exposure Times                  : 1/494 1/493 1/489 1/486 1/482 1/481 1/480 1/480 1/478 1/478 1/477 1/475 1/471 1/467 1/463 1/462 1/460 1/456 1/452 1/449 1/448 1/448 1/448 1/448 1/447
[GoPro]         Time Stamp                      : 26.055618
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6010 6010 6010
[GoPro]         Time Stamp                      : 26.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 26.055618
[GoPro]         Luma Average                    : 105 105 105 104 106 106 108 107
[GoPro]         Time Stamp                      : 26.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 26.055618
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.00999999977648258
