[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 38.065953
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 38.004312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:15.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:15.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:15.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:15.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:15.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:15.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:15.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:15.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:15.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:16.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 38.025953
[GoPro]         Camera Orientation              : (Binary data 3859 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.025953
[GoPro]         Image Orientation               : (Binary data 4022 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.025953
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.025653
[GoPro]         Wind Processing                 : 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 38.025653
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 38.025653
[GoPro]         Audio Level                     : -22 -14 -22 -14 -22 -15 -20 -12 -22 -15 -22 -14 -18 -12 -22 -13 -21 -15 -23 -15
[GoPro]         Time Stamp                      : 38.025953
[GoPro]         Time Stamp                      : 38.025953
[GoPro]         Time Stamp                      : 38.025953
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 39.026031
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.111328125 C
[GoPro]         Accelerometer                   : (Binary data 10650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.026031
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.111328125 C
[GoPro]         Gyroscope                       : (Binary data 10969 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.025953
[GoPro]         Exposure Times                  : 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51
[GoPro]         Time Stamp                      : 39.025953
[GoPro]         Color Temperatures              : 6549 6549 6549 6549 6549 6549 6549 6549
[GoPro]         Time Stamp                      : 39.025953
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.025953
[GoPro]         ISO Speeds                      : 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793
[GoPro]         Time Stamp                      : 39.025953
[GoPro]         Luma Average                    : 46 46 46 46 46 46 46 46
[GoPro]         Time Stamp                      : 39.025953
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.025953
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.310000002384186, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.28999999165535, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.28999999165535, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.300000011920929
[GoPro]         Time Stamp                      : 39.025953
[GoPro]         Prediminant Hue                 : 172 242, 253 4, 125 4
[GoPro]         Prediminant Hue                 : 172 244, 125 4, 86 3
[GoPro]         Prediminant Hue                 : 172 242, 253 4, 125 3
[GoPro]         Prediminant Hue                 : 172 242, 253 5, 125 4
[GoPro]         Prediminant Hue                 : 172 240, 253 6, 125 4
[GoPro]         Prediminant Hue                 : 172 238, 125 6, 253 4
[GoPro]         Prediminant Hue                 : 172 238, 253 7, 125 5
[GoPro]         Prediminant Hue                 : 172 241, 125 4, 86 4
[GoPro]         Time Stamp                      : 39.025953
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 39.00378
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:16.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:16.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:16.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:16.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:16.499
