[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.00999999977648258, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 32.055632
[GoPro]         Prediminant Hue                 : 172 252, 152 1, 49 1
[GoPro]         Prediminant Hue                 : 172 253, 152 1, 253 0
[GoPro]         Prediminant Hue                 : 172 253, 152 1, 253 0
[GoPro]         Prediminant Hue                 : 172 253, 152 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 152 1, 253 0
[GoPro]         Prediminant Hue                 : 172 252, 253 2, 152 1
[GoPro]         Prediminant Hue                 : 172 254, 152 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 125 0
[GoPro]         Time Stamp                      : 32.055632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 32.024126
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 49' 59.02" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.17" E
[GoPro]         GPS Altitude                    : 190.364 m
[GoPro]         GPS Speed                       : 5.9616
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:24.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 59.02" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.18" E
[GoPro]         GPS Altitude                    : 190.455 m
[GoPro]         GPS Speed                       : 5.3028
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:24.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 59.03" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.17" E
[GoPro]         GPS Altitude                    : 190.346 m
[GoPro]         GPS Speed                       : 5.8932
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:24.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 59.03" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.18" E
[GoPro]         GPS Altitude                    : 190.364 m
[GoPro]         GPS Speed                       : 5.5764
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:24.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 59.04" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.18" E
[GoPro]         GPS Altitude                    : 190.438 m
[GoPro]         GPS Speed                       : 6.4152
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:24.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 59.04" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.18" E
[GoPro]         GPS Altitude                    : 190.455 m
[GoPro]         GPS Speed                       : 6.2388
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:24.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 59.05" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.18" E
[GoPro]         GPS Altitude                    : 190.436 m
[GoPro]         GPS Speed                       : 6.6276
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:25.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 59.05" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.18" E
[GoPro]         GPS Altitude                    : 190.538 m
[GoPro]         GPS Speed                       : 7.2108
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:25.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 59.06" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.18" E
[GoPro]         GPS Altitude                    : 190.452 m
[GoPro]         GPS Speed                       : 6.7788
[GoPro]         GPS Speed 3D                    : 7.2
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:25.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 59.07" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.18" E
[GoPro]         GPS Altitude                    : 190.557 m
[GoPro]         GPS Speed                       : 7.9884
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:25.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.015632
[GoPro]         Camera Orientation              : (Binary data 7336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015632
[GoPro]         Image Orientation               : (Binary data 7748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015632
[GoPro]         Gravity Vector                  : (Binary data 5550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015492
[GoPro]         Wind Processing                 : 1 15 1 14 1 13 1 13 1 12 1 11 1 11 1 11 1 10 0 10
[GoPro]         Time Stamp                      : 32.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 32.015492
[GoPro]         Audio Level                     : -16 -10 -23 -14 -20 -11 -14 -9 -21 -13 -15 -10 -20 -13 -18 -10 -19 -13 -18 -12
[GoPro]         Time Stamp                      : 32.015632
[GoPro]         Time Stamp                      : 32.015632
[GoPro]         Time Stamp                      : 32.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.015305
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.09765625 C
[GoPro]         Accelerometer                   : (Binary data 10527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015305
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.09765625 C
[GoPro]         Gyroscope                       : (Binary data 11090 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015632
[GoPro]         Exposure Times                  : 1/2729 1/2729 1/2768 1/2809 1/2850 1/2850 1/2893 1/2893 1/2938 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 33.015632
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6089 6089 6089
[GoPro]         Time Stamp                      : 33.015632
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.015632
[GoPro]         Luma Average                    : 126 126 126 126 125 125 124 124
[GoPro]         Time Stamp                      : 33.015632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.015632
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 33.015632
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 253 2, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 86 0
[GoPro]         Prediminant Hue                 : 172 252, 253 1, 44 1
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 253 2, 214 0
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 214 0
[GoPro]         Time Stamp                      : 33.015632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 33.014576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 49' 59.07" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.19" E
[GoPro]         GPS Altitude                    : 190.607 m
[GoPro]         GPS Speed                       : 7.8084
[GoPro]         GPS Speed 3D                    : 7.992
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:25.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 59.08" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.19" E
[GoPro]         GPS Altitude                    : 190.734 m
[GoPro]         GPS Speed                       : 8.1432
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:25.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 59.09" N
