[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:00.400
[GoPro]         GPSDOP                          : 11.9
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.23" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.63" E
[GoPro]         GPS Altitude                    : 213.237 m
[GoPro]         GPS Speed                       : 15.0768
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:00.500
[GoPro]         GPSDOP                          : 11.9
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.64" E
[GoPro]         GPS Altitude                    : 213.202 m
[GoPro]         GPS Speed                       : 15.7572
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:00.600
[GoPro]         GPSDOP                          : 11.91
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.66" E
[GoPro]         GPS Altitude                    : 213.173 m
[GoPro]         GPS Speed                       : 15.552
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:00.700
[GoPro]         GPSDOP                          : 11.91
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.67" E
[GoPro]         GPS Altitude                    : 213.231 m
[GoPro]         GPS Speed                       : 15.1704
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:00.800
[GoPro]         GPSDOP                          : 11.91
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         Time Stamp                      : 73.015836
[GoPro]         Camera Orientation              : (Binary data 7356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.015836
[GoPro]         Image Orientation               : (Binary data 7843 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.015836
[GoPro]         Gravity Vector                  : (Binary data 5477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.015696
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 73.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 73.015696
[GoPro]         Audio Level                     : -17 -10 -21 -12 -16 -11 -18 -11 -18 -13 -15 -9 -18 -13 -17 -10 -17 -11 -23 -15
[GoPro]         Time Stamp                      : 73.015836
[GoPro]         Time Stamp                      : 73.015836
[GoPro]         Time Stamp                      : 73.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 74.014461
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.84765625 C
[GoPro]         Accelerometer                   : (Binary data 10489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.014461
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.84765625 C
[GoPro]         Gyroscope                       : (Binary data 11555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015836
[GoPro]         Exposure Times                  : 1/675 1/678 1/678 1/678 1/680 1/680 1/682 1/682 1/682 1/685 1/685 1/685 1/687 1/687 1/687 1/687 1/687 1/690 1/690 1/692 1/692 1/692 1/692 1/692 1/690
[GoPro]         Time Stamp                      : 74.055836
[GoPro]         Color Temperatures              : 5733 5733 5733 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 74.055836
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 74.055836
[GoPro]         Luma Average                    : 97 98 98 97 97 99 99 99
[GoPro]         Time Stamp                      : 74.055836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 74.055836
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.25, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.310000002384186, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.25, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 74.055836
[GoPro]         Prediminant Hue                 : 86 121, 172 119, 44 4
[GoPro]         Prediminant Hue                 : 86 121, 172 118, 49 4
[GoPro]         Prediminant Hue                 : 86 123, 172 117, 49 5
[GoPro]         Prediminant Hue                 : 86 127, 172 111, 49 6
[GoPro]         Prediminant Hue                 : 86 122, 172 117, 49 6
[GoPro]         Prediminant Hue                 : 86 122, 172 114, 49 9
[GoPro]         Prediminant Hue                 : 86 122, 172 114, 49 9
[GoPro]         Prediminant Hue                 : 86 121, 172 113, 49 11
[GoPro]         Time Stamp                      : 74.055836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 74.05324
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.27" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.68" E
[GoPro]         GPS Altitude                    : 213.332 m
[GoPro]         GPS Speed                       : 14.634
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:00.900
[GoPro]         GPSDOP                          : 11.91
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.69" E
[GoPro]         GPS Altitude                    : 213.274 m
[GoPro]         GPS Speed                       : 15.1056
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:01.000
[GoPro]         GPSDOP                          : 11.92
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.70" E
[GoPro]         GPS Altitude                    : 213.256 m
[GoPro]         GPS Speed                       : 15.2856
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:01.100
[GoPro]         GPSDOP                          : 11.92
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.71" E
[GoPro]         GPS Altitude                    : 213.258 m
[GoPro]         GPS Speed                       : 14.904
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:01.200
[GoPro]         GPSDOP                          : 11.92
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.72" E
[GoPro]         GPS Altitude                    : 213.322 m
[GoPro]         GPS Speed                       : 14.922
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:01.300
[GoPro]         GPSDOP                          : 11.92
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.33" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.73" E
[GoPro]         GPS Altitude                    : 213.306 m
[GoPro]         GPS Speed                       : 15.4584
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:01.400
[GoPro]         GPSDOP                          : 11.92
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.34" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.75" E
[GoPro]         GPS Altitude                    : 213.31 m
[GoPro]         GPS Speed                       : 14.6448
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:01.500
[GoPro]         GPSDOP                          : 11.93
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.34" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.76" E
[GoPro]         GPS Altitude                    : 213.347 m
[GoPro]         GPS Speed                       : 14.4576
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:01.600
[GoPro]         GPSDOP                          : 11.93
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.35" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.77" E
[GoPro]         GPS Altitude                    : 213.305 m
[GoPro]         GPS Speed                       : 14.2452
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:01.700
[GoPro]         GPSDOP                          : 11.93
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.36" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.78" E
[GoPro]         GPS Altitude                    : 213.361 m
[GoPro]         GPS Speed                       : 13.842
[GoPro]         GPS Speed 3D                    : 14.256
