[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1134.015629
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 152 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 152 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 152 0
[GoPro]         Prediminant Hue                 : 172 234, 125 20, 152 1
[GoPro]         Prediminant Hue                 : 172 223, 125 30, 152 1
[GoPro]         Prediminant Hue                 : 172 174, 125 80, 152 1
[GoPro]         Time Stamp                      : 1134.015629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1134.008704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 20.12" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.56" E
[GoPro]         GPS Altitude                    : 195.199 m
[GoPro]         GPS Speed                       : 17.5716
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:45.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.11" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.58" E
[GoPro]         GPS Altitude                    : 195.245 m
[GoPro]         GPS Speed                       : 17.9136
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:45.100
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.11" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.59" E
[GoPro]         GPS Altitude                    : 195.203 m
[GoPro]         GPS Speed                       : 17.9172
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:45.200
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.11" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.61" E
[GoPro]         GPS Altitude                    : 195.227 m
[GoPro]         GPS Speed                       : 18.2124
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:45.300
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.11" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.63" E
[GoPro]         GPS Altitude                    : 195.257 m
[GoPro]         GPS Speed                       : 18.2196
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:45.400
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.11" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.65" E
[GoPro]         GPS Altitude                    : 195.236 m
[GoPro]         GPS Speed                       : 18.6156
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:45.500
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.10" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.67" E
[GoPro]         GPS Altitude                    : 195.254 m
[GoPro]         GPS Speed                       : 18.3636
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:45.600
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.10" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.69" E
[GoPro]         GPS Altitude                    : 195.263 m
[GoPro]         GPS Speed                       : 18.5652
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:45.700
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.10" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.71" E
[GoPro]         GPS Altitude                    : 195.235 m
[GoPro]         GPS Speed                       : 18.9432
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:45.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.10" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.73" E
[GoPro]         GPS Altitude                    : 195.272 m
[GoPro]         GPS Speed                       : 19.1592
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:45.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1134.015629
[GoPro]         Camera Orientation              : (Binary data 7579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1134.015629
[GoPro]         Image Orientation               : (Binary data 7554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1134.015629
[GoPro]         Gravity Vector                  : (Binary data 5594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1134.015489
[GoPro]         Wind Processing                 : 0 18 0 17 0 16 0 15 0 15 0 14 0 14 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 1134.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 1134.015489
[GoPro]         Audio Level                     : -14 -8 -17 -12 -17 -10 -14 -9 -18 -11 -16 -9 -14 -8 -14 -8 -14 -9 -20 -12
[GoPro]         Time Stamp                      : 1134.015629
[GoPro]         Time Stamp                      : 1134.015629
[GoPro]         Time Stamp                      : 1134.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1135.013179
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.224609375 C
[GoPro]         Accelerometer                   : (Binary data 10441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.013179
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.224609375 C
[GoPro]         Gyroscope                       : (Binary data 11180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.015629
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809 1/2809 1/2809 1/2768 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2653 1/2653 1/2617 1/2582 1/2514 1/2514
[GoPro]         Time Stamp                      : 1134.975629
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5574 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 1134.975629
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1134.975629
[GoPro]         Luma Average                    : 116 116 116 116 114 114 114 113 115
[GoPro]         Time Stamp                      : 1134.975629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1134.975629
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.620000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.109999999403954, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.660000026226044, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0599999986588955, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.649999976158142, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.519999980926514, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.119999997317791, INDO 0.0199999995529652, WATR 0.140000000596046, VEGE 0.560000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.550000011920929, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1134.975629
[GoPro]         Prediminant Hue                 : 172 147, 125 107, 152 1
[GoPro]         Prediminant Hue                 : 172 131, 125 123, 152 0
[GoPro]         Prediminant Hue                 : 125 130, 172 124, 152 1
[GoPro]         Prediminant Hue                 : 125 139, 172 115, 152 1
[GoPro]         Prediminant Hue                 : 125 134, 172 120, 152 0
[GoPro]         Prediminant Hue                 : 125 141, 172 114, 44 0
[GoPro]         Prediminant Hue                 : 125 147, 172 108, 44 0
[GoPro]         Prediminant Hue                 : 125 150, 172 105, 44 0
[GoPro]         Prediminant Hue                 : 125 166, 172 89, 44 0
[GoPro]         Time Stamp                      : 1134.975629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1135.008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 20.10" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.75" E
[GoPro]         GPS Altitude                    : 195.24 m
[GoPro]         GPS Speed                       : 19.7352
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:46.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.10" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.77" E
[GoPro]         GPS Altitude                    : 195.228 m
[GoPro]         GPS Speed                       : 19.1124
