[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 83.055693
[GoPro]         Prediminant Hue                 : 172 103, 63 79, 2 19
[GoPro]         Prediminant Hue                 : 172 91, 63 80, 2 19
[GoPro]         Prediminant Hue                 : 172 101, 63 83, 2 19
[GoPro]         Prediminant Hue                 : 172 98, 63 84, 2 18
[GoPro]         Prediminant Hue                 : 172 103, 63 83, 2 17
[GoPro]         Prediminant Hue                 : 172 97, 63 87, 2 17
[GoPro]         Prediminant Hue                 : 172 100, 63 85, 2 17
[GoPro]         Prediminant Hue                 : 172 101, 63 86, 2 17
[GoPro]         Time Stamp                      : 83.055693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 71 138 60312 12257 5222 12075 32 90
[GoPro]         Time Stamp                      : 83.019336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.75" E
[GoPro]         GPS Altitude                    : 174.932 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:06.800
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.75" E
[GoPro]         GPS Altitude                    : 174.972 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:06.900
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.75" E
[GoPro]         GPS Altitude                    : 175 m
[GoPro]         GPS Speed                       : 0.3888
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:07.000
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.75" E
[GoPro]         GPS Altitude                    : 175.087 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:07.100
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.75" E
[GoPro]         GPS Altitude                    : 175.148 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:07.200
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.75" E
[GoPro]         GPS Altitude                    : 175.185 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:07.300
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.75" E
[GoPro]         GPS Altitude                    : 175.198 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:07.400
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.76" E
[GoPro]         GPS Altitude                    : 175.333 m
[GoPro]         GPS Speed                       : 0.4284
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:07.500
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.76" E
[GoPro]         GPS Altitude                    : 175.374 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:07.600
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.76" E
[GoPro]         GPS Altitude                    : 175.389 m
[GoPro]         GPS Speed                       : 0.6696
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:07.700
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 83.015693
[GoPro]         Camera Orientation              : (Binary data 7355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.015693
[GoPro]         Image Orientation               : (Binary data 7885 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.015693
[GoPro]         Gravity Vector                  : (Binary data 5612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.015553
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 83.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 83.015553
[GoPro]         Audio Level                     : -24 -16 -24 -15 -25 -14 -18 -10 -22 -14 -26 -19 -25 -15 -24 -18 -20 -11 -19 -10
[GoPro]         Time Stamp                      : 83.015693
[GoPro]         Time Stamp                      : 83.015693
[GoPro]         Time Stamp                      : 83.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 84.013967
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.3984375 C
[GoPro]         Accelerometer                   : (Binary data 10563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.013967
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.3984375 C
[GoPro]         Gyroscope                       : (Binary data 11760 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015693
[GoPro]         Exposure Times                  : 1/1339 1/1339 1/1339 1/1339 1/1339 1/1339 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1368 1/1368 1/1368 1/1368 1/1368 1/1378 1/1378
[GoPro]         Time Stamp                      : 84.015693
[GoPro]         Color Temperatures              : 4967 4967 4967 4980 4980 4967 4967 4967
[GoPro]         Time Stamp                      : 84.015693
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 84.015693
[GoPro]         Luma Average                    : 118 118 118 118 118 118 118 118
[GoPro]         Time Stamp                      : 84.015693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 84.015693
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 84.015693
[GoPro]         Prediminant Hue                 : 172 102, 63 88, 1 17
[GoPro]         Prediminant Hue                 : 172 99, 63 89, 2 17
[GoPro]         Prediminant Hue                 : 172 94, 63 93, 2 17
[GoPro]         Prediminant Hue                 : 172 97, 63 92, 2 16
[GoPro]         Prediminant Hue                 : 172 93, 63 88, 1 16
[GoPro]         Prediminant Hue                 : 172 98, 63 91, 199 17
[GoPro]         Prediminant Hue                 : 63 91, 172 87, 199 16
[GoPro]         Prediminant Hue                 : 63 98, 172 96, 199 19
[GoPro]         Time Stamp                      : 84.015693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 3 139 16213 0 4710 7524 0 88
[GoPro]         Face Detected                   : 4 1 140 16144 0 4232 7342 0 85
[GoPro]         Time Stamp                      : 84.01616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.76" E
[GoPro]         GPS Altitude                    : 175.471 m
[GoPro]         GPS Speed                       : 0.432
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:07.800
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
