[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 203.03 m
[GoPro]         GPS Speed                       : 19.458
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:06.600
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.25" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.59" E
[GoPro]         GPS Altitude                    : 202.963 m
[GoPro]         GPS Speed                       : 18.7632
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:06.700
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.26" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.60" E
[GoPro]         GPS Altitude                    : 203.065 m
[GoPro]         GPS Speed                       : 19.908
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:06.800
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.28" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.61" E
[GoPro]         GPS Altitude                    : 203.003 m
[GoPro]         GPS Speed                       : 19.8072
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:06.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.62" E
[GoPro]         GPS Altitude                    : 203.065 m
[GoPro]         GPS Speed                       : 19.9764
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:07.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.31" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.63" E
[GoPro]         GPS Altitude                    : 202.998 m
[GoPro]         GPS Speed                       : 19.224
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:07.100
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.33" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.64" E
[GoPro]         GPS Altitude                    : 202.98 m
[GoPro]         GPS Speed                       : 20.6964
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:07.200
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.34" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.65" E
[GoPro]         GPS Altitude                    : 202.903 m
[GoPro]         GPS Speed                       : 19.9116
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:07.300
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.36" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.66" E
[GoPro]         GPS Altitude                    : 202.959 m
[GoPro]         GPS Speed                       : 20.2752
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:07.400
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.37" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.67" E
[GoPro]         GPS Altitude                    : 202.955 m
[GoPro]         GPS Speed                       : 19.9116
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:07.500
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 126.015656
[GoPro]         Camera Orientation              : (Binary data 7351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015656
[GoPro]         Image Orientation               : (Binary data 7625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015656
[GoPro]         Gravity Vector                  : (Binary data 5544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015512
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 9 0 12 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 126.015512
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 126.015512
[GoPro]         Audio Level                     : -19 -10 -17 -11 -18 -9 -16 -10 -15 -9 -17 -9 -16 -11 -17 -11 -15 -9 -19 -11
[GoPro]         Time Stamp                      : 126.015656
[GoPro]         Time Stamp                      : 126.015656
[GoPro]         Time Stamp                      : 126.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 127.015987
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.384765625 C
[GoPro]         Accelerometer                   : (Binary data 10477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015987
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.384765625 C
[GoPro]         Gyroscope                       : (Binary data 11293 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015648
[GoPro]         Exposure Times                  : 1/1429 1/1429 1/1418 1/1418 1/1408 1/1408 1/1408 1/1398 1/1388 1/1388 1/1378 1/1368 1/1358 1/1339 1/1330 1/1321 1/1303 1/1285 1/1277 1/1268 1/1260 1/1252 1/1252 1/1252 1/1252
[GoPro]         Time Stamp                      : 126.975648
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5178 5218 5258 5297 5337
[GoPro]         Time Stamp                      : 126.975648
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 126.975648
[GoPro]         Luma Average                    : 121 119 119 115 109 103 106 110 117
[GoPro]         Time Stamp                      : 126.975648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 126.975648
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.519999980926514, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.560000002384186, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.550000011920929, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.600000023841858, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.560000002384186, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.629999995231628, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 126.975648
[GoPro]         Prediminant Hue                 : 172 192, 44 25, 126 23
[GoPro]         Prediminant Hue                 : 172 182, 44 35, 126 30
[GoPro]         Prediminant Hue                 : 172 173, 126 34, 44 30
[GoPro]         Prediminant Hue                 : 172 190, 126 41, 44 15
[GoPro]         Prediminant Hue                 : 172 187, 126 45, 44 20
[GoPro]         Prediminant Hue                 : 172 189, 126 40, 44 20
[GoPro]         Prediminant Hue                 : 172 175, 126 61, 44 15
[GoPro]         Prediminant Hue                 : 172 165, 126 69, 44 16
[GoPro]         Prediminant Hue                 : 172 165, 126 67, 44 19
[GoPro]         Time Stamp                      : 126.975648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 53 53 53520 3580 3413 7281 0 84
[GoPro]         Time Stamp                      : 127.054112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 27.39" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.68" E
[GoPro]         GPS Altitude                    : 202.937 m
[GoPro]         GPS Speed                       : 20.5668
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:07.600
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.41" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.69" E
[GoPro]         GPS Altitude                    : 203.029 m
[GoPro]         GPS Speed                       : 19.7676
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:07.700
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.42" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.70" E
[GoPro]         GPS Altitude                    : 202.988 m
[GoPro]         GPS Speed                       : 20.3076
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:07.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.44" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.71" E
[GoPro]         GPS Altitude                    : 203.002 m
[GoPro]         GPS Speed                       : 20.268
[GoPro]         GPS Speed 3D                    : 20.304
